SURVEY: DES   
SNID:   193889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18267 
HOST_GALAXY_PHOTO-Z:   0.5721  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.191e+00   4.764e+00  
OBS:  56176.199  r NULL   1.417e-01   2.129e+00  
OBS:  56176.215  i NULL   4.553e+00   3.147e+00  
OBS:  56176.238  z NULL   1.711e+00   2.483e+00  
OBS:  56179.188  g NULL  -2.063e+00   2.584e+00  
OBS:  56179.195  r NULL  -2.306e+00   1.710e+00  
OBS:  56179.234  i NULL   4.749e+00   1.986e+00  
OBS:  56179.266  z NULL  -3.277e+00   3.730e+00  
OBS:  56180.266  g NULL   3.799e+00   2.551e+00  
OBS:  56180.281  r NULL   1.353e+00   1.301e+00  
OBS:  56180.297  i NULL  -1.025e-01   3.683e+00  
OBS:  56180.328  z NULL   6.641e+00   4.488e+00  
OBS:  56188.160  g NULL  -7.114e+00   5.685e+00  
OBS:  56188.176  r NULL   4.805e+00   5.573e+00  
OBS:  56188.211  i NULL   1.111e+01   4.526e+00  
OBS:  56188.238  z NULL   5.833e+00   3.402e+00  
OBS:  56189.254  g NULL  -5.123e-01   2.284e+00  
OBS:  56189.270  r NULL   7.148e+00   3.274e+00  
OBS:  56189.281  i NULL  -1.766e+01   9.054e+00  
OBS:  56189.312  z NULL   1.028e+01   2.972e+00  
OBS:  56194.258  g NULL  -1.188e+00   2.636e+00  
OBS:  56194.270  r NULL   1.349e+01   1.515e+00  
OBS:  56194.285  i NULL   1.417e+01   2.313e+00  
OBS:  56194.305  z NULL   2.133e+01   2.419e+00  
OBS:  56202.160  g NULL   3.066e+00   4.791e+00  
OBS:  56202.176  r NULL   9.769e+00   2.332e+00  
OBS:  56202.191  i NULL   2.062e+01   4.183e+00  
OBS:  56202.215  z NULL   2.140e+01   2.743e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL  -8.793e-02   3.690e+00  
OBS:  56210.188  r NULL   2.681e+00   3.217e+00  
OBS:  56210.203  i NULL   1.815e+01   3.229e+00  
OBS:  56210.234  z NULL   2.578e+01   3.877e+00  
OBS:  56218.172  g NULL  -4.684e-02   1.249e+00  
OBS:  56218.191  r NULL   3.033e+00   9.610e-01  
OBS:  56218.211  i NULL   1.464e+01   1.530e+00  
OBS:  56219.156  z NULL   2.101e+01   1.975e+00  
OBS:  56221.273  g NULL  -5.469e+00   3.911e+00  
OBS:  56221.281  r NULL   1.524e+01   5.589e+00  
OBS:  56221.297  i NULL   9.727e+00   4.489e+00  
OBS:  56221.324  z NULL   1.241e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.857e+00   5.909e+00  
OBS:  56222.090  r NULL   1.402e+00   2.627e+00  
OBS:  56222.113  i NULL   9.235e+00   3.329e+00  
OBS:  56222.133  z NULL   1.740e+01   5.067e+00  
OBS:  56228.059  g NULL   6.571e+00   7.694e+00  
OBS:  56228.066  r NULL   5.455e+00   2.393e+00  
OBS:  56228.086  i NULL   2.154e+01   5.125e+00  
OBS:  56228.109  z NULL   1.913e+01   4.150e+00  
OBS:  56229.047  g NULL   7.352e+00   2.392e+01  
OBS:  56229.059  r NULL  -4.138e+00   3.851e+00  
OBS:  56229.074  i NULL   5.016e+00   5.426e+00  
OBS:  56229.102  z NULL   9.761e+00   4.853e+00  
OBS:  56230.059  g NULL  -7.181e+00   6.572e+00  
OBS:  56230.102  r NULL   1.518e+00   2.917e+00  
OBS:  56230.113  i NULL   1.346e+01   5.182e+00  
OBS:  56230.145  z NULL   1.572e+01   2.682e+00  
OBS:  56231.043  g NULL  -1.636e+00   6.044e+00  
OBS:  56231.059  r NULL   1.603e+00   2.551e+00  
OBS:  56231.070  i NULL  -3.833e+00   4.242e+00  
OBS:  56231.102  z NULL   1.650e+01   3.293e+00  
OBS:  56235.039  g NULL   3.132e+00   5.184e+00  
OBS:  56235.047  r NULL   1.189e+01   3.712e+00  
OBS:  56235.062  i NULL   6.070e-01   4.193e+00  
OBS:  56235.090  z NULL   3.731e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.932e+00   4.872e+00  
OBS:  56236.062  r NULL   4.678e+00   2.662e+00  
OBS:  56236.074  i NULL   1.554e+01   5.231e+00  
OBS:  56236.105  z NULL   6.205e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.938e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.218e+00   2.212e+00  
OBS:  56237.094  i NULL   5.166e+00   2.495e+00  
OBS:  56237.125  z NULL   1.709e+01   3.710e+00  
OBS:  56238.074  g NULL  -2.535e+00   2.522e+00  
OBS:  56238.094  r NULL   1.253e+00   1.589e+00  
OBS:  56238.109  i NULL   3.804e+00   2.724e+00  
OBS:  56238.129  z NULL   1.430e+01   3.118e+00  
OBS:  56243.098  g NULL   5.808e-01   2.167e+00  
OBS:  56243.109  r NULL   8.672e-01   1.654e+00  
OBS:  56243.125  i NULL   2.861e+00   2.566e+00  
OBS:  56243.152  z NULL   1.018e+01   2.558e+00  
OBS:  56244.082  g NULL  -6.744e-01   2.190e+00  
OBS:  56244.098  r NULL   2.625e+00   1.635e+00  
OBS:  56244.109  i NULL   8.841e-01   2.589e+00  
OBS:  56244.133  z NULL   9.139e+00   2.987e+00  
OBS:  56245.070  g NULL   2.503e+00   1.719e+00  
OBS:  56245.082  r NULL   1.584e+00   1.353e+00  
OBS:  56245.109  i NULL   5.238e+00   3.214e+00  
OBS:  56245.137  z NULL   3.894e+00   2.838e+00  
OBS:  56246.117  g NULL  -7.077e+00   6.563e+00  
OBS:  56246.125  r NULL  -5.515e-01   2.810e+00  
OBS:  56246.152  i NULL   7.028e+00   1.965e+00  
OBS:  56246.180  z NULL   6.926e+00   1.939e+00  
OBS:  56247.281  g NULL  -8.959e-01   1.489e+00  
OBS:  56247.297  r NULL   1.271e+00   1.133e+00  
OBS:  56247.316  i NULL   7.249e+00   1.980e+00  
OBS:  56247.340  z NULL   6.699e+00   2.493e+00  
OBS:  56248.324  g NULL  -1.865e+00   1.702e+00  
OBS:  56248.340  r NULL   2.281e+00   1.336e+00  
OBS:  56258.035  i NULL  -7.349e+00   9.886e+00  
OBS:  56258.066  z NULL   8.539e-01   3.968e+00  
OBS:  56258.215  g NULL   2.617e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.772e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.933e+00   8.828e+00  
OBS:  56261.102  r NULL   2.106e+00   3.394e+00  
OBS:  56261.125  i NULL   6.512e+00   3.856e+00  
OBS:  56261.156  z NULL   7.878e+00   3.090e+00  
OBS:  56273.160  g NULL   2.336e+00   1.753e+00  
OBS:  56273.176  r NULL  -7.699e-01   1.213e+00  
OBS:  56273.188  i NULL   1.514e+00   2.024e+00  
OBS:  56273.219  z NULL   2.034e+00   2.252e+00  
OBS:  56281.160  g NULL   3.138e+00   2.074e+00  
OBS:  56281.184  r NULL   2.426e+00   1.274e+00  
OBS:  56281.203  i NULL  -5.371e-01   1.799e+00  
OBS:  56281.227  z NULL   1.605e+00   2.291e+00  
OBS:  56288.086  g NULL   9.205e+00   4.852e+00  
OBS:  56288.094  r NULL   4.984e+00   2.115e+00  
OBS:  56288.109  i NULL   1.398e+00   3.059e+00  
OBS:  56288.141  z NULL   7.821e+00   2.588e+00  
OBS:  56289.227  g NULL  -9.347e+00   6.493e+00  
OBS:  56289.242  r NULL  -3.056e+00   2.702e+00  
OBS:  56289.258  i NULL   1.974e+00   5.084e+00  
OBS:  56292.035  z NULL   5.255e+00   2.064e+00  
OBS:  56292.141  g NULL   1.283e+00   3.053e+00  
OBS:  56292.156  r NULL   2.155e-01   1.735e+00  
OBS:  56292.172  i NULL   4.084e+00   2.654e+00  
OBS:  56303.039  g NULL  -3.889e-01   1.371e+00  
OBS:  56303.051  r NULL   8.071e-02   8.995e-01  
OBS:  56303.070  i NULL  -1.492e+00   1.413e+00  
OBS:  56303.094  z NULL   1.499e-01   2.209e+00  
END: 
