SURVEY: DES   
SNID:   13670   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10292 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.225e+01   9.442e+00  
OBS:  56178.195  r NULL   2.115e+01   7.191e+00  
OBS:  56178.203  i NULL   2.926e+01   6.861e+00  
OBS:  56178.211  z NULL   2.610e+01   7.937e+00  
OBS:  56180.172  g NULL   1.723e+01   4.061e+00  
OBS:  56180.188  r NULL   1.621e+01   3.204e+00  
OBS:  56180.195  i NULL   2.149e+01   4.423e+00  
OBS:  56180.203  z NULL   2.224e+01   4.985e+00  
OBS:  56188.148  g NULL   5.669e+01   1.800e+01  
OBS:  56188.289  r NULL   7.422e+00   4.014e+00  
OBS:  56188.297  i NULL   3.441e+01   8.167e+00  
OBS:  56188.312  z NULL   2.515e+01   5.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.133e+01   4.706e+00  
OBS:  56194.156  r NULL   1.251e+01   2.781e+00  
OBS:  56194.172  i NULL   1.862e+01   4.653e+00  
OBS:  56194.188  z NULL   2.670e+01   4.495e+00  
OBS:  56207.188  g NULL   1.037e+01   4.384e+00  
OBS:  56207.195  r NULL   1.310e+01   3.476e+00  
OBS:  56207.203  i NULL   2.265e+01   6.267e+00  
OBS:  56207.219  z NULL   6.270e+00   5.956e+00  
OBS:  56215.195  g NULL   6.144e+00   2.701e+00  
OBS:  56215.203  r NULL   2.008e+01   2.218e+00  
OBS:  56215.211  i NULL   1.772e+01   2.666e+00  
OBS:  56215.227  z NULL   2.118e+01   3.454e+00  
OBS:  56221.090  g NULL   1.325e+00   6.275e+00  
OBS:  56221.105  r NULL   5.554e+00   5.088e+00  
OBS:  56221.113  i NULL   1.628e+01   5.591e+00  
OBS:  56221.117  z NULL   1.293e+01   7.711e+00  
OBS:  56222.270  g NULL  -2.011e+00   7.740e+00  
OBS:  56222.273  r NULL   6.207e+00   5.705e+00  
OBS:  56222.281  i NULL   1.763e+00   1.699e+01  
OBS:  56222.289  z NULL   1.568e+01   8.073e+00  
OBS:  56228.234  g NULL  -1.013e+01   1.235e+01  
OBS:  56228.242  r NULL   1.247e+01   5.579e+00  
OBS:  56228.258  i NULL   9.605e+00   1.203e+01  
OBS:  56228.270  z NULL   1.189e+01   6.655e+00  
OBS:  56229.258  g NULL   1.545e+01   1.721e+01  
OBS:  56229.270  r NULL   2.048e+01   8.077e+00  
OBS:  56229.285  i NULL   1.532e+01   1.507e+01  
OBS:  56229.297  z NULL   2.048e+01   8.910e+00  
OBS:  56230.273  g NULL  -2.832e+01   1.384e+01  
