SURVEY: DES   
SNID:   130721   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12437 
HOST_GALAXY_PHOTO-Z:   1.0895  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.280e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.335e+00   3.215e+00  
OBS:  56210.203  i NULL   5.306e+00   3.210e+00  
OBS:  56210.234  z NULL  -1.847e+00   3.846e+00  
OBS:  56218.172  g NULL  -9.152e-02   1.249e+00  
OBS:  56218.191  r NULL   1.899e+00   9.596e-01  
OBS:  56218.211  i NULL   5.506e+00   1.505e+00  
OBS:  56219.156  z NULL   9.877e+00   1.943e+00  
OBS:  56221.273  g NULL  -6.218e+00   3.911e+00  
OBS:  56221.281  r NULL   6.896e+00   5.585e+00  
OBS:  56221.297  i NULL   1.054e+01   4.488e+00  
OBS:  56221.324  z NULL   5.061e+00   1.439e+01  
OBS:  56222.074  g NULL   5.569e+00   5.909e+00  
OBS:  56222.090  r NULL   7.510e+00   2.632e+00  
OBS:  56222.113  i NULL   3.851e+00   3.325e+00  
OBS:  56222.133  z NULL   6.856e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.103e+01   7.695e+00  
OBS:  56228.066  r NULL   1.198e+01   2.405e+00  
OBS:  56228.086  i NULL   1.594e+00   5.109e+00  
OBS:  56228.109  z NULL   1.397e+01   4.142e+00  
OBS:  56229.047  g NULL   2.651e+01   2.392e+01  
OBS:  56229.059  r NULL   7.494e+00   3.856e+00  
OBS:  56229.074  i NULL   1.725e+00   5.425e+00  
OBS:  56229.102  z NULL   9.589e+00   4.852e+00  
OBS:  56230.059  g NULL  -2.052e+00   6.571e+00  
OBS:  56230.102  r NULL   1.537e+01   2.934e+00  
OBS:  56230.113  i NULL   1.104e+01   5.180e+00  
OBS:  56230.145  z NULL   7.864e+00   2.669e+00  
OBS:  56231.043  g NULL  -3.434e-01   6.044e+00  
OBS:  56231.059  r NULL   1.280e+01   2.566e+00  
OBS:  56231.070  i NULL   1.099e+00   4.241e+00  
OBS:  56231.102  z NULL   1.033e+01   3.284e+00  
OBS:  56235.039  g NULL   4.631e+00   5.184e+00  
OBS:  56235.047  r NULL   1.151e+01   3.717e+00  
OBS:  56235.062  i NULL   1.157e+01   4.199e+00  
OBS:  56235.090  z NULL  -1.820e+00   8.232e+00  
OBS:  56236.047  g NULL   4.209e+00   4.873e+00  
OBS:  56236.062  r NULL   8.205e+00   2.669e+00  
OBS:  56236.074  i NULL  -2.002e-01   5.224e+00  
OBS:  56236.105  z NULL  -1.210e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.758e-01   3.164e+00  
OBS:  56237.051  r NULL   1.084e+01   2.226e+00  
OBS:  56237.094  i NULL   1.014e+01   2.501e+00  
OBS:  56237.125  z NULL   1.503e+01   3.706e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -5.751e-01   2.522e+00  
OBS:  56238.094  r NULL   1.115e+01   1.608e+00  
OBS:  56238.109  i NULL   1.319e+01   2.736e+00  
OBS:  56238.129  z NULL   5.064e+00   3.108e+00  
OBS:  56243.098  g NULL  -7.291e-01   2.167e+00  
OBS:  56243.109  r NULL   1.492e+01   1.683e+00  
OBS:  56243.125  i NULL   1.679e+01   2.586e+00  
OBS:  56243.152  z NULL   6.588e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.122e+00   2.191e+00  
OBS:  56244.098  r NULL   1.284e+01   1.658e+00  
OBS:  56244.109  i NULL   9.339e+00   2.597e+00  
OBS:  56244.133  z NULL   8.604e+00   2.987e+00  
OBS:  56245.070  g NULL  -2.839e+00   1.719e+00  
OBS:  56245.082  r NULL   1.022e+01   1.373e+00  
OBS:  56245.109  i NULL   1.171e+01   3.222e+00  
