SURVEY: DES   
SNID:   121809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17166 
HOST_GALAXY_PHOTO-Z:   0.6169  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.375e+01   4.809e+00  
OBS:  56177.188  r NULL   2.503e+01   5.357e+00  
OBS:  56177.203  i NULL   2.228e+01   5.455e+00  
OBS:  56177.234  z NULL   2.016e+01   4.707e+00  
OBS:  56179.172  g NULL   2.406e+01   2.319e+00  
OBS:  56179.312  r NULL   1.799e+01   3.055e+00  
OBS:  56179.328  i NULL   2.298e+01   4.226e+00  
OBS:  56179.359  z NULL   2.917e+01   3.561e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.912e+01   1.840e+00  
OBS:  56187.172  r NULL   2.968e+01   1.384e+00  
OBS:  56187.188  i NULL   3.545e+01   2.020e+00  
OBS:  56187.211  z NULL   3.241e+01   2.261e+00  
OBS:  56189.148  g NULL   3.917e+01   9.815e+00  
OBS:  56189.160  r NULL   2.924e+01   3.926e+00  
OBS:  56189.176  i NULL   3.402e+01   8.104e+00  
OBS:  56189.203  z NULL   2.431e+01   4.716e+00  
OBS:  56194.121  g NULL   1.886e+01   3.818e+00  
OBS:  56194.129  r NULL   2.950e+01   2.427e+00  
OBS:  56200.156  i NULL   5.203e+01   8.127e+00  
OBS:  56200.180  z NULL   3.417e+01   5.673e+00  
OBS:  56207.156  g NULL   2.425e+01   2.354e+00  
OBS:  56207.172  r NULL   3.089e+01   1.718e+00  
OBS:  56209.191  i NULL   4.630e+01   2.321e+00  
OBS:  56209.215  z NULL   4.292e+01   2.346e+00  
OBS:  56215.164  g NULL   2.202e+01   1.688e+00  
OBS:  56215.180  r NULL   3.508e+01   1.296e+00  
OBS:  56217.152  i NULL   5.254e+01   1.725e+00  
OBS:  56217.191  z NULL   4.532e+01   2.010e+00  
OBS:  56221.062  g NULL   1.166e+01   4.509e+00  
OBS:  56221.074  r NULL   3.002e+01   3.634e+00  
OBS:  56221.195  i NULL   6.028e+01   1.352e+01  
OBS:  56221.227  z NULL   4.703e+01   4.113e+00  
OBS:  56222.047  g NULL   3.118e+01   6.460e+00  
OBS:  56222.062  r NULL   3.438e+01   3.200e+00  
OBS:  56222.191  i NULL   5.510e+01   9.859e+00  
OBS:  56222.211  z NULL   5.425e+01   4.944e+00  
OBS:  56228.031  g NULL  -3.868e+00   2.613e+01  
OBS:  56228.047  r NULL   2.265e+01   1.166e+01  
OBS:  56228.156  i NULL   4.665e+01   5.259e+00  
OBS:  56228.188  z NULL   4.796e+01   2.985e+00  
OBS:  56229.031  g NULL   3.709e+01   3.076e+01  
OBS:  56229.156  r NULL   3.625e+01   3.666e+00  
OBS:  56229.172  i NULL   4.984e+01   7.120e+00  
OBS:  56229.199  z NULL   4.492e+01   3.047e+00  
OBS:  56230.035  g NULL   2.000e+01   9.328e+00  
OBS:  56230.043  r NULL   2.868e+01   3.907e+00  
OBS:  56230.191  i NULL   4.310e+01   6.374e+00  
OBS:  56230.215  z NULL   4.449e+01   3.041e+00  
OBS:  56231.035  g NULL   1.247e+01   7.705e+00  
OBS:  56231.156  r NULL   3.432e+01   2.740e+00  
OBS:  56231.172  i NULL   4.618e+01   4.875e+00  
