SURVEY: DES   
SNID:   127159   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15902 
HOST_GALAXY_PHOTO-Z:   0.6048  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -2.458e-01   1.702e+00  
OBS:  56187.172  r NULL   3.857e-01   1.251e+00  
OBS:  56187.188  i NULL   3.018e+00   1.898e+00  
OBS:  56187.211  z NULL   1.164e+00   2.175e+00  
OBS:  56189.148  g NULL  -1.785e+01   9.766e+00  
OBS:  56189.160  r NULL  -1.012e+00   3.876e+00  
OBS:  56189.176  i NULL  -1.379e+01   8.074e+00  
OBS:  56189.203  z NULL   4.051e+00   4.692e+00  
OBS:  56194.121  g NULL  -1.142e+00   3.771e+00  
OBS:  56194.129  r NULL   1.437e+00   2.349e+00  
OBS:  56200.156  i NULL   1.084e+01   8.068e+00  
OBS:  56200.180  z NULL   4.686e+00   5.636e+00  
OBS:  56207.156  g NULL   7.849e+00   2.294e+00  
OBS:  56207.172  r NULL   1.041e+01   1.619e+00  
OBS:  56209.191  i NULL   8.932e+00   2.149e+00  
OBS:  56209.215  z NULL   9.010e+00   2.207e+00  
OBS:  56215.164  g NULL   3.814e+00   1.604e+00  
OBS:  56215.180  r NULL   5.961e+00   1.107e+00  
OBS:  56217.152  i NULL   8.521e+00   1.408e+00  
OBS:  56217.191  z NULL   3.980e+00   1.819e+00  
OBS:  56221.062  g NULL   4.144e-01   4.490e+00  
OBS:  56221.074  r NULL   4.682e+00   3.584e+00  
OBS:  56221.195  i NULL   1.158e+01   1.346e+01  
OBS:  56221.227  z NULL   4.361e+00   4.015e+00  
OBS:  56222.047  g NULL  -5.804e+00   6.421e+00  
OBS:  56222.062  r NULL   6.293e+00   3.129e+00  
OBS:  56222.191  i NULL   2.808e+00   9.792e+00  
OBS:  56222.211  z NULL   5.029e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.738e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.518e+00   1.164e+01  
OBS:  56228.156  i NULL   5.653e+00   5.180e+00  
OBS:  56228.188  z NULL   8.471e+00   2.847e+00  
OBS:  56229.031  g NULL  -2.855e+01   3.075e+01  
OBS:  56229.156  r NULL   4.677e+00   3.597e+00  
OBS:  56229.172  i NULL   1.534e+01   7.059e+00  
OBS:  56229.199  z NULL   9.917e-01   2.926e+00  
OBS:  56230.035  g NULL  -5.452e+00   9.316e+00  
OBS:  56230.043  r NULL   9.098e+00   3.868e+00  
OBS:  56230.191  i NULL  -2.051e+00   6.318e+00  
OBS:  56230.215  z NULL   2.349e+00   2.922e+00  
OBS:  56231.035  g NULL   6.382e+00   7.696e+00  
OBS:  56231.156  r NULL   6.611e+00   2.658e+00  
OBS:  56231.172  i NULL   2.209e+00   4.792e+00  
OBS:  56231.191  z NULL   4.185e+00   3.019e+00  
OBS:  56235.145  g NULL   3.853e+00   3.788e+00  
OBS:  56235.160  r NULL   2.181e+00   1.759e+00  
OBS:  56235.172  i NULL   7.917e+00   3.205e+00  
OBS:  56235.195  z NULL   3.181e+00   2.937e+00  
OBS:  56236.160  g NULL   1.321e+00   2.001e+00  
OBS:  56236.172  r NULL   2.825e+00   1.877e+00  
