SURVEY: DES   
SNID:   28483   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13225 
HOST_GALAXY_PHOTO-Z:   0.8217  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.191  i NULL   1.394e+00   6.318e+00  
OBS:  56230.215  z NULL   5.941e+00   2.923e+00  
OBS:  56231.035  g NULL   1.344e+01   7.699e+00  
OBS:  56231.156  r NULL  -1.782e+00   2.654e+00  
OBS:  56231.172  i NULL  -4.900e+00   4.791e+00  
OBS:  56231.191  z NULL   8.099e+00   3.021e+00  
OBS:  56235.145  g NULL   2.914e-01   3.789e+00  
OBS:  56235.160  r NULL   3.956e-01   1.757e+00  
OBS:  56235.172  i NULL  -1.964e-01   3.200e+00  
OBS:  56235.195  z NULL   4.115e+00   2.937e+00  
OBS:  56236.160  g NULL   5.761e+00   2.007e+00  
OBS:  56236.172  r NULL  -3.774e-01   1.876e+00  
OBS:  56236.188  i NULL  -7.778e-01   2.783e+00  
OBS:  56236.207  z NULL   4.611e+00   3.191e+00  
OBS:  56237.176  g NULL   1.259e+00   3.443e+00  
OBS:  56237.188  r NULL   2.261e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.449e+00   2.862e+00  
OBS:  56237.238  z NULL  -3.593e+00   3.868e+00  
OBS:  56238.188  g NULL  -5.537e-01   2.976e+00  
OBS:  56238.199  r NULL   5.987e+00   2.027e+00  
OBS:  56238.219  i NULL   3.675e+00   3.236e+00  
OBS:  56238.250  z NULL   1.138e+00   4.862e+00  
OBS:  56243.203  g NULL   2.722e-01   1.698e+00  
OBS:  56243.211  r NULL   7.464e+00   1.236e+00  
OBS:  56243.223  i NULL   4.333e+00   1.852e+00  
OBS:  56243.250  z NULL   7.657e+00   2.421e+00  
