SURVEY: DES   
SNID:   165095   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18924 
HOST_GALAXY_PHOTO-Z:   0.4017  +- 0.0393  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.870e+00   4.793e+00  
OBS:  56177.188  r NULL   1.912e+01   5.349e+00  
OBS:  56177.203  i NULL   1.785e+01   5.449e+00  
OBS:  56177.234  z NULL   2.471e+01   4.715e+00  
OBS:  56179.172  g NULL   9.504e+00   2.255e+00  
OBS:  56179.312  r NULL   2.319e+01   3.067e+00  
OBS:  56179.328  i NULL   2.605e+01   4.232e+00  
OBS:  56179.359  z NULL   2.329e+01   3.546e+00  
OBS:  56187.156  g NULL   4.145e+00   1.710e+00  
OBS:  56187.172  r NULL   1.292e+01   1.284e+00  
OBS:  56187.188  i NULL   3.000e+01   1.988e+00  
OBS:  56187.211  z NULL   3.808e+01   2.293e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.242e+01   9.771e+00  
OBS:  56189.160  r NULL   1.730e+01   3.895e+00  
OBS:  56189.176  i NULL   2.414e+01   8.089e+00  
OBS:  56189.203  z NULL   3.637e+01   4.743e+00  
OBS:  56194.121  g NULL   8.098e+00   3.775e+00  
OBS:  56194.129  r NULL   1.094e+01   2.362e+00  
OBS:  56200.156  i NULL   6.391e+00   8.067e+00  
OBS:  56200.180  z NULL   1.185e+01   5.640e+00  
OBS:  56207.156  g NULL   3.940e+00   2.281e+00  
OBS:  56207.172  r NULL   3.150e+00   1.606e+00  
OBS:  56209.191  i NULL   5.483e+00   2.144e+00  
OBS:  56209.215  z NULL   1.335e+01   2.215e+00  
OBS:  56215.164  g NULL  -9.149e-02   1.596e+00  
OBS:  56215.180  r NULL  -3.732e-02   1.098e+00  
OBS:  56217.152  i NULL   5.112e+00   1.402e+00  
OBS:  56217.191  z NULL   6.537e+00   1.822e+00  
OBS:  56221.062  g NULL  -5.222e-01   4.488e+00  
OBS:  56221.074  r NULL   3.956e+00   3.582e+00  
OBS:  56221.195  i NULL  -6.072e+00   1.346e+01  
OBS:  56221.227  z NULL  -3.579e+00   4.015e+00  
OBS:  56222.047  g NULL  -8.770e+00   6.421e+00  
OBS:  56222.062  r NULL  -1.362e+00   3.126e+00  
OBS:  56222.191  i NULL   6.981e+00   9.793e+00  
OBS:  56222.211  z NULL   8.792e+00   4.838e+00  
OBS:  56228.031  g NULL   2.450e+01   2.612e+01  
OBS:  56228.047  r NULL   2.104e+00   1.164e+01  
OBS:  56228.156  i NULL   4.731e+00   5.180e+00  
OBS:  56228.188  z NULL   3.118e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.019e+01   3.075e+01  
OBS:  56229.156  r NULL   4.127e+00   3.596e+00  
OBS:  56229.172  i NULL   1.547e+01   7.059e+00  
OBS:  56229.199  z NULL   7.614e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.857e-01   9.315e+00  
OBS:  56230.043  r NULL   6.821e+00   3.866e+00  
OBS:  56230.191  i NULL   1.457e+01   6.324e+00  
OBS:  56230.215  z NULL   2.490e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.098e+01   7.697e+00  
OBS:  56231.156  r NULL   2.035e+00   2.655e+00  
OBS:  56231.172  i NULL   1.203e+01   4.796e+00  
OBS:  56231.191  z NULL   6.878e+00   3.020e+00  
OBS:  56235.145  g NULL  -6.348e-01   3.787e+00  
OBS:  56235.160  r NULL   2.219e+00   1.758e+00  
OBS:  56235.172  i NULL   3.826e+00   3.202e+00  
OBS:  56235.195  z NULL   6.181e+00   2.939e+00  
OBS:  56236.160  g NULL  -4.057e+00   2.001e+00  
OBS:  56236.172  r NULL   3.165e+00   1.877e+00  
OBS:  56236.188  i NULL   2.114e+00   2.784e+00  
OBS:  56236.207  z NULL  -7.925e-01   3.191e+00  
OBS:  56237.176  g NULL  -3.424e-01   3.438e+00  
OBS:  56237.188  r NULL   1.992e+00   2.253e+00  
OBS:  56237.207  i NULL  -5.439e-01   2.862e+00  
OBS:  56237.238  z NULL   7.679e-01   3.868e+00  
OBS:  56238.188  g NULL  -1.069e+00   2.970e+00  
OBS:  56238.199  r NULL   3.050e+00   2.024e+00  
OBS:  56238.219  i NULL   5.793e+00   3.237e+00  
OBS:  56238.250  z NULL  -1.006e+00   4.862e+00  
OBS:  56243.203  g NULL  -8.526e-01   1.689e+00  
OBS:  56243.211  r NULL   3.523e+00   1.227e+00  
OBS:  56243.223  i NULL   1.859e-01   1.850e+00  
OBS:  56243.250  z NULL   8.187e-01   2.416e+00  
OBS:  56244.180  g NULL  -1.439e+00   1.782e+00  
OBS:  56244.188  r NULL   1.922e+00   1.375e+00  
OBS:  56244.203  i NULL   5.543e+00   1.990e+00  
OBS:  56244.223  z NULL   4.680e+00   2.233e+00  
OBS:  56245.191  g NULL   2.766e-01   4.785e+00  
OBS:  56245.199  r NULL   3.311e+00   1.177e+00  
OBS:  56245.219  i NULL   2.491e+00   2.078e+00  
OBS:  56245.246  z NULL  -4.951e+00   5.918e+00  
OBS:  56246.234  g NULL   1.456e+00   2.000e+00  
OBS:  56246.246  r NULL   4.018e+00   3.169e+00  
OBS:  56246.262  i NULL   7.116e-01   5.641e+00  
OBS:  56246.285  z NULL  -1.827e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.108e+00   1.752e+00  
OBS:  56248.215  r NULL   3.306e+00   1.327e+00  
OBS:  56248.230  i NULL  -8.030e-01   2.207e+00  
OBS:  56248.250  z NULL  -4.479e-01   3.030e+00  
OBS:  56258.242  g NULL   1.327e+01   8.084e+00  
OBS:  56258.258  r NULL  -2.364e+00   4.419e+00  
OBS:  56259.160  i NULL   1.124e+00   4.541e+00  
OBS:  56259.180  z NULL   3.665e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.132e+00   3.958e+00  
OBS:  56261.230  r NULL   1.198e+00   1.854e+00  
OBS:  56267.156  i NULL   4.116e+00   2.213e+00  
OBS:  56267.180  z NULL   3.985e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.894e+00   2.033e+00  
OBS:  56274.176  r NULL   2.288e+00   1.445e+00  
OBS:  56275.223  i NULL   3.496e+00   3.009e+00  
