SURVEY: DES   
SNID:   62516   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11926 
HOST_GALAXY_PHOTO-Z:   0.9265  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   5.158e+00   4.791e+00  
OBS:  56202.176  r NULL   1.303e+00   2.322e+00  
OBS:  56202.191  i NULL  -2.928e+00   4.163e+00  
OBS:  56202.215  z NULL   3.314e+00   2.711e+00  
OBS:  56210.172  g NULL  -8.831e-01   3.690e+00  
OBS:  56210.188  r NULL   3.071e+00   3.215e+00  
OBS:  56210.203  i NULL   6.573e-01   3.208e+00  
OBS:  56210.234  z NULL  -4.903e+00   3.846e+00  
OBS:  56218.172  g NULL  -3.816e-01   1.249e+00  
OBS:  56218.191  r NULL   9.634e-01   9.569e-01  
OBS:  56218.211  i NULL   8.820e+00   1.511e+00  
OBS:  56219.156  z NULL   9.293e-01   1.933e+00  
OBS:  56221.273  g NULL  -5.531e-01   3.910e+00  
OBS:  56221.281  r NULL  -2.919e+00   5.581e+00  
OBS:  56221.297  i NULL   7.183e-01   4.483e+00  
OBS:  56221.324  z NULL   5.832e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.418e+00   5.909e+00  
OBS:  56222.090  r NULL   1.270e+00   2.626e+00  
OBS:  56222.113  i NULL   8.123e-01   3.324e+00  
OBS:  56222.133  z NULL  -5.852e-01   5.055e+00  
OBS:  56228.059  g NULL  -7.256e+00   7.694e+00  
OBS:  56228.066  r NULL   3.489e+00   2.393e+00  
OBS:  56228.086  i NULL   1.481e+01   5.116e+00  
OBS:  56228.109  z NULL   6.245e+00   4.135e+00  
OBS:  56229.047  g NULL  -2.194e+01   2.392e+01  
OBS:  56229.059  r NULL  -2.087e+00   3.852e+00  
OBS:  56229.074  i NULL   6.708e+00   5.426e+00  
OBS:  56229.102  z NULL   2.128e+00   4.848e+00  
OBS:  56230.059  g NULL   4.126e+00   6.571e+00  
OBS:  56230.102  r NULL   8.588e+00   2.922e+00  
OBS:  56230.113  i NULL   8.288e+00   5.177e+00  
OBS:  56230.145  z NULL   5.875e+00   2.667e+00  
OBS:  56231.043  g NULL   1.721e+00   6.044e+00  
OBS:  56231.059  r NULL   4.897e+00   2.554e+00  
OBS:  56231.070  i NULL   2.982e+00   4.241e+00  
OBS:  56231.102  z NULL   5.058e+00   3.279e+00  
OBS:  56235.039  g NULL   3.813e+00   5.184e+00  
OBS:  56235.047  r NULL   8.957e+00   3.712e+00  
OBS:  56235.062  i NULL   1.114e+01   4.198e+00  
OBS:  56235.090  z NULL   3.322e+00   8.232e+00  
OBS:  56236.047  g NULL   1.405e+00   4.872e+00  
OBS:  56236.062  r NULL   9.794e+00   2.669e+00  
OBS:  56236.074  i NULL  -2.767e+00   5.223e+00  
OBS:  56236.105  z NULL   9.290e+00   5.322e+00  
OBS:  56237.039  g NULL   4.140e+00   3.165e+00  
OBS:  56237.051  r NULL   7.635e+00   2.219e+00  
OBS:  56237.094  i NULL   2.424e+00   2.493e+00  
OBS:  56237.125  z NULL   6.950e+00   3.698e+00  
OBS:  56238.074  g NULL   1.919e+00   2.522e+00  
OBS:  56238.094  r NULL   9.107e+00   1.600e+00  
OBS:  56238.109  i NULL   1.954e+00   2.724e+00  
OBS:  56238.129  z NULL   8.970e+00   3.111e+00  
OBS:  56243.098  g NULL   1.856e+00   2.168e+00  
OBS:  56243.109  r NULL   4.915e+00   1.659e+00  
OBS:  56243.125  i NULL   4.263e+00   2.567e+00  
OBS:  56243.152  z NULL   2.549e+00   2.550e+00  
OBS:  56244.082  g NULL   1.487e+00   2.191e+00  
OBS:  56244.098  r NULL   8.509e+00   1.644e+00  
OBS:  56244.109  i NULL   8.458e+00   2.595e+00  
OBS:  56244.133  z NULL   6.545e+00   2.985e+00  
OBS:  56245.070  g NULL  -8.060e-01   1.718e+00  
OBS:  56245.082  r NULL   6.179e+00   1.360e+00  
OBS:  56245.109  i NULL   8.647e+00   3.217e+00  
OBS:  56245.137  z NULL   7.122e-01   2.837e+00  
OBS:  56246.117  g NULL   3.514e-01   6.561e+00  
OBS:  56246.125  r NULL  -5.223e-02   2.813e+00  
OBS:  56246.152  i NULL   2.072e+00   1.961e+00  
OBS:  56246.180  z NULL   2.454e+00   1.934e+00  
OBS:  56247.281  g NULL   5.812e-01   1.489e+00  
OBS:  56247.297  r NULL   6.113e+00   1.141e+00  
OBS:  56247.316  i NULL   5.730e+00   1.979e+00  
OBS:  56247.340  z NULL   3.899e+00   2.491e+00  
OBS:  56248.324  g NULL  -3.757e+00   1.703e+00  
OBS:  56248.340  r NULL   5.307e+00   1.342e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   1.888e+01   9.891e+00  
OBS:  56258.066  z NULL  -7.017e-01   3.968e+00  
OBS:  56258.215  g NULL  -6.999e+00   4.949e+00  
OBS:  56258.227  r NULL   8.592e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.544e+00   8.827e+00  
OBS:  56261.102  r NULL   1.746e+00   3.395e+00  
OBS:  56261.125  i NULL   7.656e+00   3.857e+00  
OBS:  56261.156  z NULL  -1.045e-01   3.086e+00  
OBS:  56273.160  g NULL   1.426e+00   1.752e+00  
OBS:  56273.176  r NULL   1.091e+00   1.214e+00  
OBS:  56273.188  i NULL   5.843e+00   2.027e+00  
OBS:  56273.219  z NULL   4.096e+00   2.252e+00  
OBS:  56281.160  g NULL  -4.584e+00   2.075e+00  
OBS:  56281.184  r NULL  -1.598e-01   1.274e+00  
OBS:  56281.203  i NULL  -3.892e-01   1.799e+00  
OBS:  56281.227  z NULL   2.852e+00   2.291e+00  
OBS:  56288.086  g NULL   3.616e+00   4.850e+00  
OBS:  56288.094  r NULL   1.090e+00   2.114e+00  
OBS:  56288.109  i NULL   1.982e+00   3.059e+00  
OBS:  56288.141  z NULL   4.465e+00   2.585e+00  
OBS:  56289.227  g NULL  -3.062e+00   6.491e+00  
OBS:  56289.242  r NULL   3.162e-02   2.701e+00  
OBS:  56289.258  i NULL  -1.803e+00   5.085e+00  
OBS:  56292.035  z NULL   3.561e+00   2.063e+00  
OBS:  56292.141  g NULL   6.460e-01   3.053e+00  
OBS:  56292.156  r NULL   2.684e+00   1.736e+00  
OBS:  56292.172  i NULL   5.075e+00   2.655e+00  
OBS:  56303.039  g NULL  -7.513e-01   1.371e+00  
OBS:  56303.051  r NULL   4.946e-01   8.999e-01  
OBS:  56303.070  i NULL   2.160e+00   1.414e+00  
OBS:  56303.094  z NULL  -1.525e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.192e+00   2.670e+00  
OBS:  56311.055  r NULL  -9.386e-01   1.496e+00  
OBS:  56311.074  i NULL   3.949e+00   2.389e+00  
OBS:  56311.098  z NULL  -5.418e-01   2.434e+00  
OBS:  56317.125  g NULL  -1.922e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.369e+00   1.860e+00  
