SURVEY: DES   
SNID:   129675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16330 
HOST_GALAXY_PHOTO-Z:   0.3085  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL  -1.330e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.307e+00   5.047e+00  
OBS:  56289.078  i NULL  -2.491e-01   8.733e+00  
OBS:  56289.086  z NULL   1.132e+00   5.621e+00  
OBS:  56292.090  g NULL   8.050e+00   1.142e+01  
OBS:  56298.039  r NULL   2.902e+00   2.416e+00  
OBS:  56298.047  i NULL  -4.041e+00   3.551e+00  
OBS:  56298.055  z NULL   1.253e+01   3.966e+00  
OBS:  56304.043  g NULL   2.493e+01   2.683e+00  
OBS:  56306.102  r NULL   2.697e+01   3.270e+00  
OBS:  56306.113  i NULL   1.563e+01   4.320e+00  
OBS:  56306.121  z NULL   2.320e+01   5.411e+00  
OBS:  56312.047  g NULL   2.782e+01   9.653e+00  
OBS:  56318.066  r NULL   2.634e+01   4.606e+00  
OBS:  56318.078  i NULL   2.942e+01   7.994e+00  
OBS:  56318.086  z NULL   3.503e+01   6.406e+00  
OBS:  56320.035  g NULL   3.108e+01   1.149e+01  
OBS:  56327.039  r NULL   1.955e+01   2.838e+00  
OBS:  56327.047  i NULL   2.283e+01   4.207e+00  
OBS:  56327.055  z NULL   4.220e+01   4.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   1.388e+01   3.756e+00  
OBS:  56336.043  r NULL   1.311e+01   3.103e+00  
OBS:  56336.055  i NULL   2.189e+01   5.034e+00  
OBS:  56337.043  z NULL   2.837e+01   4.081e+00  
OBS:  56338.043  g NULL   8.129e+00   3.582e+00  
OBS:  56347.996  r NULL   9.860e+00   2.501e+00  
OBS:  56348.004  i NULL   2.920e+01   4.906e+00  
OBS:  56348.008  z NULL   1.298e+01   6.570e+00  
OBS:  56348.996  g NULL  -7.674e-01   5.515e+00  
END: 
