SURVEY: DES   
SNID:   182943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12504 
HOST_GALAXY_PHOTO-Z:   0.1364  +- 0.0433  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   7.436e+01   3.744e+00  
OBS:  56282.184  r NULL   1.059e+02   2.971e+00  
OBS:  56287.160  i NULL   1.929e+02   6.166e+00  
OBS:  56287.191  z NULL   1.506e+02   4.806e+00  
OBS:  56289.035  g NULL   3.282e+02   1.347e+01  
OBS:  56289.043  r NULL   2.742e+02   6.629e+00  
OBS:  56289.152  i NULL   2.587e+02   6.500e+00  
OBS:  56289.176  z NULL   1.796e+02   5.585e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   3.145e+02   6.235e+00  
OBS:  56297.047  r NULL   3.158e+02   6.043e+00  
OBS:  56297.062  i NULL   3.651e+02   7.080e+00  
OBS:  56297.090  z NULL   2.130e+02   4.507e+00  
OBS:  56305.094  g NULL   2.256e+02   4.667e+00  
OBS:  56305.102  r NULL   2.984e+02   5.741e+00  
OBS:  56305.113  i NULL   3.558e+02   7.009e+00  
OBS:  56306.043  z NULL   2.007e+02   4.625e+00  
OBS:  56313.047  g NULL   1.420e+02   6.602e+00  
OBS:  56313.055  r NULL   2.662e+02   5.597e+00  
OBS:  56313.090  i NULL   3.276e+02   6.859e+00  
OBS:  56317.066  z NULL   1.869e+02   5.496e+00  
OBS:  56321.035  g NULL   1.013e+02   3.575e+00  
OBS:  56321.043  r NULL   2.538e+02   4.954e+00  
OBS:  56321.066  i NULL   2.987e+02   6.472e+00  
OBS:  56326.039  z NULL   1.687e+02   4.093e+00  
OBS:  56333.043  g NULL   6.204e+01   2.250e+00  
OBS:  56333.051  r NULL   2.327e+02   4.585e+00  
OBS:  56334.043  i NULL   2.564e+02   5.278e+00  
OBS:  56335.043  z NULL   1.692e+02   4.629e+00  
OBS:  56344.992  g NULL   3.293e+01   4.399e+00  
OBS:  56345.000  r NULL   2.060e+02   4.298e+00  
OBS:  56345.016  i NULL   2.279e+02   5.494e+00  
OBS:  56345.992  z NULL   1.591e+02   4.747e+00  
OBS:  56349.996  g NULL   3.618e+01   4.046e+00  
OBS:  56350.004  r NULL   2.002e+02   4.293e+00  
OBS:  56350.996  i NULL   2.063e+02   4.914e+00  
END: 
