SURVEY: DES   
SNID:   107309   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10334 
HOST_GALAXY_PHOTO-Z:   0.6478  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.187e+00   4.772e+00  
OBS:  56176.199  r NULL   1.808e+01   2.162e+00  
OBS:  56176.215  i NULL   1.281e+01   3.157e+00  
OBS:  56176.238  z NULL   1.208e+01   2.494e+00  
OBS:  56179.188  g NULL   2.176e+00   2.592e+00  
OBS:  56179.195  r NULL   1.524e+01   1.740e+00  
OBS:  56179.234  i NULL   1.035e+01   1.997e+00  
OBS:  56179.266  z NULL   1.540e+01   3.741e+00  
OBS:  56180.266  g NULL   6.073e+00   2.560e+00  
OBS:  56180.281  r NULL   1.543e+01   1.342e+00  
OBS:  56180.297  i NULL   9.426e+00   3.689e+00  
OBS:  56180.328  z NULL   1.657e+01   4.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -1.072e+01   5.690e+00  
OBS:  56188.176  r NULL   1.584e+01   5.582e+00  
OBS:  56188.211  i NULL   1.335e+01   4.528e+00  
OBS:  56188.238  z NULL   5.103e+00   3.402e+00  
OBS:  56189.254  g NULL  -9.867e-01   2.288e+00  
OBS:  56189.270  r NULL   1.283e+01   3.282e+00  
OBS:  56189.281  i NULL  -3.203e+00   9.048e+00  
OBS:  56189.312  z NULL   8.824e+00   2.970e+00  
OBS:  56194.258  g NULL   1.304e+00   2.638e+00  
OBS:  56194.270  r NULL   6.044e+00   1.497e+00  
OBS:  56194.285  i NULL   4.756e+00   2.296e+00  
OBS:  56194.305  z NULL   9.679e+00   2.392e+00  
OBS:  56202.160  g NULL   3.768e+00   4.791e+00  
OBS:  56202.176  r NULL   6.893e+00   2.328e+00  
OBS:  56202.191  i NULL   8.805e+00   4.167e+00  
OBS:  56202.215  z NULL   4.771e+00   2.713e+00  
OBS:  56210.172  g NULL  -4.775e+00   3.691e+00  
OBS:  56210.188  r NULL   6.783e+00   3.218e+00  
OBS:  56210.203  i NULL   8.155e+00   3.213e+00  
OBS:  56210.234  z NULL   9.344e+00   3.850e+00  
OBS:  56218.172  g NULL  -6.484e-01   1.250e+00  
