SURVEY: DES   
SNID:   43989   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10531 
HOST_GALAXY_PHOTO-Z:   0.5854  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -3.777e+00   2.682e+00  
OBS:  56215.203  r NULL   1.175e+00   2.171e+00  
OBS:  56215.211  i NULL   3.042e+00   2.633e+00  
OBS:  56215.227  z NULL   1.638e+00   3.426e+00  
OBS:  56221.090  g NULL  -5.598e+00   6.269e+00  
OBS:  56221.105  r NULL  -9.102e-01   5.078e+00  
OBS:  56221.113  i NULL   1.799e+00   5.576e+00  
OBS:  56221.117  z NULL  -3.550e+00   7.705e+00  
OBS:  56222.270  g NULL   1.676e+00   7.730e+00  
OBS:  56222.273  r NULL  -4.085e-01   5.695e+00  
OBS:  56222.281  i NULL  -1.596e+01   1.699e+01  
OBS:  56222.289  z NULL   5.944e-01   8.065e+00  
OBS:  56228.234  g NULL   1.670e+01   1.236e+01  
OBS:  56228.242  r NULL   6.781e-02   5.572e+00  
OBS:  56228.258  i NULL  -3.481e+00   1.203e+01  
OBS:  56228.270  z NULL   6.714e+00   6.650e+00  
OBS:  56229.258  g NULL  -1.692e+01   1.722e+01  
OBS:  56229.270  r NULL   2.680e+01   8.082e+00  
OBS:  56229.285  i NULL   1.967e+01   1.507e+01  
OBS:  56229.297  z NULL   9.636e+00   8.902e+00  
OBS:  56230.273  g NULL   1.866e+01   1.384e+01  
OBS:  56230.277  r NULL   1.024e+01   6.413e+00  
OBS:  56230.285  i NULL  -1.386e+00   1.120e+01  
OBS:  56230.293  z NULL   3.554e+00   6.158e+00  
OBS:  56231.242  g NULL   9.030e+00   9.798e+00  
OBS:  56231.258  r NULL   1.849e+01   4.964e+00  
OBS:  56231.273  i NULL  -2.464e+00   9.660e+00  
OBS:  56231.277  z NULL   1.475e+01   5.313e+00  
OBS:  56235.242  g NULL   2.574e+01   6.915e+00  
OBS:  56235.258  r NULL   2.379e+01   3.948e+00  
OBS:  56235.270  i NULL   1.265e+01   7.258e+00  
OBS:  56235.277  z NULL   2.583e+01   6.999e+00  
OBS:  56236.258  g NULL   2.978e+01   6.591e+00  
OBS:  56236.270  r NULL   1.816e+01   4.279e+00  
OBS:  56236.277  i NULL   1.895e+01   6.013e+00  
OBS:  56236.285  z NULL   5.179e-01   7.806e+00  
OBS:  56237.289  g NULL  -8.213e+00   2.678e+01  
OBS:  56237.297  r NULL   9.050e-01   4.069e+01  
OBS:  56237.301  i NULL  -1.899e+01   4.384e+01  
OBS:  56237.316  z NULL   2.220e+01   2.567e+01  
OBS:  56238.301  g NULL   3.664e+01   4.139e+01  
OBS:  56238.316  r NULL   3.297e+01   1.371e+01  
OBS:  56238.328  i NULL   1.837e+01   7.948e+00  
OBS:  56243.027  z NULL   1.904e+01   7.831e+00  
OBS:  56243.309  g NULL   9.178e+00   4.532e+00  
OBS:  56244.027  r NULL   2.350e+01   4.140e+00  
OBS:  56244.031  i NULL   1.199e+01   6.625e+00  
OBS:  56244.273  g NULL   8.591e+00   4.097e+00  
OBS:  56244.277  z NULL   1.767e+01   6.065e+00  
OBS:  56245.293  g NULL   2.450e+01   1.383e+01  
OBS:  56245.309  r NULL   1.338e+01   1.013e+01  
OBS:  56246.027  i NULL   1.554e+01   3.715e+00  
OBS:  56246.035  z NULL   8.728e+00   4.298e+00  
OBS:  56247.207  g NULL   5.421e+00   3.025e+00  
OBS:  56247.215  r NULL   2.340e+01   2.343e+00  
OBS:  56254.160  i NULL   1.514e+01   4.930e+00  
OBS:  56254.172  z NULL   2.151e+01   4.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   8.137e+00   1.062e+01  
OBS:  56258.141  r NULL   1.155e+01   5.066e+00  
OBS:  56261.035  i NULL   3.046e+01   6.117e+00  
OBS:  56261.043  z NULL   8.229e+00   4.621e+00  
OBS:  56261.242  g NULL  -5.219e+00   7.743e+00  
OBS:  56261.258  r NULL   1.315e+01   3.936e+00  
OBS:  56274.188  g NULL  -5.094e+00   3.589e+00  
OBS:  56274.195  r NULL   3.293e+00   2.738e+00  
OBS:  56274.203  i NULL   1.031e+01   4.270e+00  
OBS:  56274.219  z NULL   1.709e+01   5.023e+00  
OBS:  56282.203  g NULL  -1.687e+00   6.353e+00  
OBS:  56283.156  r NULL   9.721e+00   3.139e+00  
OBS:  56283.168  i NULL   1.028e+01   5.046e+00  
OBS:  56283.184  z NULL   8.471e+00   4.109e+00  
OBS:  56288.191  g NULL  -2.390e+01   1.255e+01  
OBS:  56289.066  r NULL   2.925e+00   5.048e+00  
OBS:  56289.078  i NULL   4.907e+00   8.736e+00  
OBS:  56289.086  z NULL   1.886e+01   5.634e+00  
OBS:  56292.090  g NULL  -7.977e+00   1.142e+01  
OBS:  56298.039  r NULL   5.319e+00   2.416e+00  
OBS:  56298.047  i NULL   1.024e+01   3.560e+00  
OBS:  56298.055  z NULL   9.255e+00   3.964e+00  
OBS:  56304.043  g NULL  -3.271e+00   2.547e+00  
OBS:  56306.102  r NULL  -7.517e+00   3.212e+00  
OBS:  56306.113  i NULL   1.157e+01   4.312e+00  
OBS:  56306.121  z NULL   1.629e+00   5.390e+00  
OBS:  56312.047  g NULL   3.515e+00   9.602e+00  
OBS:  56318.066  r NULL   4.162e-01   4.571e+00  
OBS:  56318.078  i NULL   1.423e+01   7.976e+00  
OBS:  56318.086  z NULL   7.432e+00   6.369e+00  
OBS:  56320.035  g NULL  -1.861e+01   1.145e+01  
OBS:  56327.039  r NULL   8.742e-01   2.796e+00  
OBS:  56327.047  i NULL   5.574e+00   4.175e+00  
OBS:  56327.055  z NULL   7.735e+00   4.753e+00  
OBS:  56328.039  g NULL   1.220e+00   3.700e+00  
OBS:  56336.043  r NULL   4.332e+00   3.081e+00  
OBS:  56336.055  i NULL   2.171e-01   5.008e+00  
OBS:  56337.043  z NULL   1.909e+00   4.040e+00  
OBS:  56338.043  g NULL   3.947e+00   3.553e+00  
OBS:  56347.996  r NULL  -9.665e-01   2.478e+00  
OBS:  56348.004  i NULL  -1.261e+00   4.866e+00  
OBS:  56348.008  z NULL   5.781e+00   6.562e+00  
END: 
