SURVEY: DES   
SNID:   64864   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12859 
HOST_GALAXY_PHOTO-Z:   0.7110  +- 0.0435  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.993e+01   4.816e+00  
OBS:  56177.188  r NULL   3.118e+01   5.370e+00  
OBS:  56177.203  i NULL   3.896e+01   5.488e+00  
OBS:  56177.234  z NULL   4.108e+01   4.756e+00  
OBS:  56179.172  g NULL   2.039e+01   2.292e+00  
OBS:  56179.312  r NULL   2.919e+01   3.087e+00  
OBS:  56179.328  i NULL   3.400e+01   4.254e+00  
OBS:  56179.359  z NULL   4.294e+01   3.611e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.482e+00   1.710e+00  
OBS:  56187.172  r NULL   2.755e+01   1.369e+00  
OBS:  56187.188  i NULL   4.018e+01   2.053e+00  
OBS:  56187.211  z NULL   5.646e+01   2.422e+00  
OBS:  56189.148  g NULL   6.430e+00   9.764e+00  
OBS:  56189.160  r NULL   2.650e+01   3.918e+00  
OBS:  56189.176  i NULL   3.301e+01   8.104e+00  
OBS:  56189.203  z NULL   5.579e+01   4.810e+00  
OBS:  56194.121  g NULL   1.756e+00   3.773e+00  
OBS:  56194.129  r NULL   1.881e+01   2.384e+00  
OBS:  56200.156  i NULL   2.541e+01   8.081e+00  
OBS:  56200.180  z NULL   3.519e+01   5.675e+00  
OBS:  56207.156  g NULL   9.407e-01   2.280e+00  
OBS:  56207.172  r NULL   3.939e+00   1.608e+00  
OBS:  56209.191  i NULL   1.647e+01   2.166e+00  
OBS:  56209.215  z NULL   3.134e+01   2.280e+00  
OBS:  56215.164  g NULL   1.374e+00   1.596e+00  
OBS:  56215.180  r NULL   4.279e+00   1.101e+00  
OBS:  56217.152  i NULL   7.257e+00   1.408e+00  
OBS:  56217.191  z NULL   2.379e+01   1.873e+00  
OBS:  56221.062  g NULL   1.185e-01   4.488e+00  
OBS:  56221.074  r NULL   5.266e+00   3.583e+00  
OBS:  56221.195  i NULL   6.193e+00   1.346e+01  
OBS:  56221.227  z NULL   1.559e+01   4.026e+00  
OBS:  56222.047  g NULL   2.519e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.170e+00   3.126e+00  
OBS:  56222.191  i NULL   7.800e+00   9.794e+00  
OBS:  56222.211  z NULL   1.664e+01   4.847e+00  
OBS:  56228.031  g NULL   2.445e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.811e+00   1.164e+01  
OBS:  56228.156  i NULL   8.619e-01   5.179e+00  
OBS:  56228.188  z NULL   1.134e+01   2.852e+00  
OBS:  56229.031  g NULL   3.300e+00   3.074e+01  
OBS:  56229.156  r NULL   1.066e+01   3.601e+00  
OBS:  56229.172  i NULL   1.571e+01   7.060e+00  
OBS:  56229.199  z NULL   2.059e+01   2.952e+00  
OBS:  56230.035  g NULL  -2.843e+01   9.330e+00  
OBS:  56230.043  r NULL   3.913e+00   3.864e+00  
OBS:  56230.191  i NULL   2.335e+00   6.318e+00  
OBS:  56230.215  z NULL   1.675e+01   2.939e+00  
OBS:  56231.035  g NULL  -2.740e+00   7.695e+00  
OBS:  56231.156  r NULL  -3.064e+00   2.655e+00  
OBS:  56231.172  i NULL   1.240e+00   4.791e+00  
OBS:  56231.191  z NULL   1.064e+01   3.025e+00  
OBS:  56235.145  g NULL  -4.722e-01   3.787e+00  
OBS:  56235.160  r NULL   3.486e+00   1.758e+00  
OBS:  56235.172  i NULL   5.754e+00   3.203e+00  
OBS:  56235.195  z NULL   1.016e+01   2.943e+00  
OBS:  56236.160  g NULL  -2.147e+00   2.001e+00  
OBS:  56236.172  r NULL   4.942e+00   1.878e+00  
OBS:  56236.188  i NULL   3.256e+00   2.785e+00  
OBS:  56236.207  z NULL   1.446e+01   3.202e+00  
OBS:  56237.176  g NULL  -1.149e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.003e+00   2.253e+00  
OBS:  56237.207  i NULL   2.718e+00   2.863e+00  
OBS:  56237.238  z NULL   7.352e+00   3.871e+00  
OBS:  56238.188  g NULL   3.810e-03   2.971e+00  
OBS:  56238.199  r NULL   4.098e+00   2.025e+00  
OBS:  56238.219  i NULL   3.968e+00   3.237e+00  
OBS:  56238.250  z NULL   6.592e+00   4.864e+00  
OBS:  56243.203  g NULL   1.009e+00   1.689e+00  
OBS:  56243.211  r NULL   2.600e+00   1.226e+00  
OBS:  56243.223  i NULL   2.401e+00   1.851e+00  
OBS:  56243.250  z NULL   9.921e+00   2.424e+00  
OBS:  56244.180  g NULL   2.208e-02   1.782e+00  
OBS:  56244.188  r NULL   2.006e-01   1.374e+00  
OBS:  56244.203  i NULL   3.367e+00   1.989e+00  
OBS:  56244.223  z NULL   7.373e+00   2.236e+00  
OBS:  56245.191  g NULL  -6.158e+00   4.786e+00  
OBS:  56245.199  r NULL   1.680e+00   1.176e+00  
OBS:  56245.219  i NULL   5.711e+00   2.081e+00  
OBS:  56245.246  z NULL   4.377e+00   5.919e+00  
OBS:  56246.234  g NULL   6.271e-01   2.000e+00  
OBS:  56246.246  r NULL   5.562e+00   3.170e+00  
OBS:  56246.262  i NULL   6.646e+00   5.643e+00  
OBS:  56246.285  z NULL   1.498e+01   1.277e+01  
OBS:  56248.207  g NULL   3.762e-01   1.752e+00  
OBS:  56248.215  r NULL  -1.094e+00   1.326e+00  
OBS:  56248.230  i NULL   5.648e+00   2.210e+00  
OBS:  56248.250  z NULL   8.005e+00   3.034e+00  
OBS:  56258.242  g NULL   5.481e-01   8.081e+00  
