SURVEY: DES   
SNID:   46144   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19830 
HOST_GALAXY_PHOTO-Z:   0.4001  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.739e+01   7.809e+01  
OBS:  56172.039  r NULL   6.155e+00   1.759e+01  
OBS:  56172.051  i NULL   8.149e+01   4.997e+01  
OBS:  56176.160  z NULL   3.850e+01   3.660e+00  
OBS:  56179.023  g NULL  -1.707e-01   6.382e+00  
OBS:  56179.031  r NULL   1.114e+01   4.343e+00  
OBS:  56179.047  i NULL   2.089e+01   7.158e+00  
OBS:  56179.062  z NULL   1.987e+01   8.150e+00  
OBS:  56180.031  g NULL  -2.339e+00   5.677e+00  
OBS:  56180.047  r NULL   1.293e+01   4.506e+00  
OBS:  56180.062  i NULL   2.649e+01   6.763e+00  
OBS:  56180.078  z NULL   2.061e+01   1.017e+01  
OBS:  56188.004  g NULL   7.518e+00   5.680e+00  
OBS:  56188.016  r NULL   5.536e+00   4.374e+00  
OBS:  56188.027  i NULL   2.771e+01   6.489e+00  
OBS:  56188.035  z NULL   1.696e+01   6.483e+00  
OBS:  56189.004  g NULL   7.457e+00   5.650e+00  
OBS:  56189.016  r NULL   1.126e+01   4.340e+00  
OBS:  56189.027  i NULL   2.188e+01   6.425e+00  
OBS:  56189.035  z NULL   1.156e+01   6.413e+00  
OBS:  56194.012  g NULL   1.152e+01   6.204e+00  
OBS:  56194.016  r NULL   8.836e+00   3.594e+00  
OBS:  56194.023  i NULL   1.569e+01   6.163e+00  
OBS:  56194.031  z NULL  -6.115e+00   1.509e+01  
OBS:  56198.992  g NULL   4.061e+00   1.868e+01  
OBS:  56199.000  r NULL   5.933e+00   9.050e+00  
OBS:  56199.008  i NULL  -1.651e-01   1.181e+01  
OBS:  56199.016  z NULL   2.527e+01   7.711e+00  
OBS:  56199.039  g NULL  -8.566e+01   3.353e+01  
OBS:  56208.215  g NULL  -4.316e+00   2.659e+00  
OBS:  56208.223  r NULL   8.766e+00   1.778e+00  
OBS:  56208.238  i NULL   8.637e+00   2.965e+00  
OBS:  56209.160  z NULL   1.403e+01   3.257e+00  
OBS:  56216.215  g NULL  -4.172e+00   2.468e+00  
OBS:  56216.223  r NULL   5.854e+00   1.888e+00  
OBS:  56216.230  i NULL   5.981e+00   3.021e+00  
OBS:  56218.152  z NULL   1.594e+01   2.693e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   2.824e+00   5.226e+00  
OBS:  56221.016  r NULL   3.517e+00   3.580e+00  
OBS:  56221.027  i NULL   4.676e+00   5.473e+00  
OBS:  56221.035  z NULL   2.084e+01   5.419e+00  
OBS:  56222.016  g NULL  -7.556e+00   6.244e+00  
OBS:  56222.027  r NULL   5.278e+00   3.622e+00  
OBS:  56222.035  i NULL   1.035e+01   4.928e+00  
OBS:  56228.012  z NULL   5.269e+00   5.548e+00  
OBS:  56229.012  g NULL   3.969e+00   9.818e+00  
OBS:  56229.016  r NULL  -7.545e-01   4.319e+00  
OBS:  56229.023  i NULL   1.845e+01   7.818e+00  
OBS:  56230.012  z NULL   4.879e+00   4.917e+00  
OBS:  56231.012  g NULL   3.586e+00   6.915e+00  
OBS:  56231.020  r NULL   5.572e+00   2.788e+00  
OBS:  56231.027  i NULL   8.290e+00   4.077e+00  
OBS:  56235.020  z NULL   1.259e+01   5.696e+00  
OBS:  56236.027  g NULL   8.643e+00   5.175e+00  
OBS:  56236.035  r NULL  -1.862e+00   5.381e+00  
OBS:  56236.039  i NULL   2.464e+00   7.621e+00  
OBS:  56237.023  z NULL   1.627e+01   5.134e+00  
OBS:  56238.023  g NULL  -3.227e+00   3.614e+00  
OBS:  56238.031  r NULL   7.745e+00   2.791e+00  
OBS:  56238.039  i NULL   8.315e+00   4.815e+00  
OBS:  56243.070  z NULL   3.194e+00   5.346e+00  
OBS:  56244.047  g NULL   5.378e+00   4.185e+00  
OBS:  56244.055  r NULL   3.729e+00   2.826e+00  
OBS:  56244.070  i NULL   1.092e+01   4.414e+00  
OBS:  56245.027  z NULL   1.378e+01   3.551e+00  
OBS:  56246.082  g NULL   2.545e+00   2.835e+00  
OBS:  56246.098  r NULL  -3.126e+00   2.467e+00  
OBS:  56246.109  i NULL   2.307e-01   5.437e+00  
OBS:  56247.250  z NULL   7.985e+00   6.295e+00  
OBS:  56254.199  g NULL   4.568e+00   6.131e+00  
OBS:  56254.211  r NULL   5.260e+00   3.378e+00  
OBS:  56254.227  i NULL   1.049e+01   6.216e+00  
OBS:  56258.191  z NULL   1.198e+01   5.867e+00  
OBS:  56261.066  g NULL   2.083e+00   6.914e+00  
OBS:  56261.082  r NULL   1.200e+00   4.059e+00  
OBS:  56261.090  i NULL  -8.595e+00   8.215e+00  
OBS:  56266.156  z NULL   8.258e+00   5.285e+00  
END: 
