SURVEY: DES   
SNID:   191756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19740 
HOST_GALAXY_PHOTO-Z:   0.2939  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   3.760e+00   4.679e+00  
OBS:  56194.156  r NULL  -1.304e+00   2.751e+00  
OBS:  56194.172  i NULL   3.257e+00   4.628e+00  
OBS:  56194.188  z NULL  -1.661e+00   4.462e+00  
OBS:  56207.188  g NULL   3.447e+01   4.506e+00  
OBS:  56207.195  r NULL   2.063e+01   3.491e+00  
OBS:  56207.203  i NULL   1.958e+01   6.263e+00  
OBS:  56207.219  z NULL   1.645e+01   5.963e+00  
OBS:  56215.195  g NULL   5.311e+01   3.033e+00  
OBS:  56215.203  r NULL   4.627e+01   2.381e+00  
OBS:  56215.211  i NULL   4.980e+01   2.826e+00  
OBS:  56215.227  z NULL   2.944e+01   3.478e+00  
OBS:  56221.090  g NULL   6.069e+01   6.454e+00  
OBS:  56221.105  r NULL   4.044e+01   5.159e+00  
OBS:  56221.113  i NULL   4.051e+01   5.647e+00  
OBS:  56221.117  z NULL   4.927e+01   7.764e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   4.171e+01   7.888e+00  
OBS:  56222.273  r NULL   3.555e+01   5.761e+00  
OBS:  56222.281  i NULL   3.539e+01   1.701e+01  
OBS:  56222.289  z NULL   3.369e+01   8.095e+00  
OBS:  56228.234  g NULL   2.862e+01   1.239e+01  
OBS:  56228.242  r NULL   3.053e+01   5.614e+00  
OBS:  56228.258  i NULL   4.774e+01   1.207e+01  
OBS:  56228.270  z NULL   2.938e+01   6.677e+00  
OBS:  56229.258  g NULL   3.458e+01   1.725e+01  
OBS:  56229.270  r NULL   3.894e+01   8.108e+00  
OBS:  56229.285  i NULL   2.521e+01   1.508e+01  
OBS:  56229.297  z NULL   5.686e+01   8.967e+00  
OBS:  56230.273  g NULL   1.935e+01   1.386e+01  
OBS:  56230.277  r NULL   3.859e+01   6.457e+00  
OBS:  56230.285  i NULL   4.926e+01   1.124e+01  
OBS:  56230.293  z NULL   3.471e+01   6.196e+00  
OBS:  56231.242  g NULL   5.693e+01   9.872e+00  
OBS:  56231.258  r NULL   3.614e+01   5.005e+00  
OBS:  56231.273  i NULL   4.602e+01   9.704e+00  
OBS:  56231.277  z NULL   3.661e+01   5.354e+00  
OBS:  56235.242  g NULL   2.605e+01   6.929e+00  
OBS:  56235.258  r NULL   3.582e+01   3.985e+00  
OBS:  56235.270  i NULL   3.764e+01   7.294e+00  
OBS:  56235.277  z NULL   3.255e+01   7.011e+00  
OBS:  56236.258  g NULL   2.390e+01   6.595e+00  
OBS:  56236.270  r NULL   2.008e+01   4.287e+00  
OBS:  56236.277  i NULL   4.052e+01   6.057e+00  
OBS:  56236.285  z NULL   4.423e+01   7.852e+00  
OBS:  56237.289  g NULL   4.960e+01   2.681e+01  
OBS:  56237.297  r NULL  -9.670e+00   4.070e+01  
OBS:  56237.301  i NULL   1.287e+02   4.391e+01  
OBS:  56237.316  z NULL   3.195e+01   2.568e+01  
OBS:  56238.301  g NULL   5.275e+01   4.141e+01  
OBS:  56238.316  r NULL   3.036e+01   1.372e+01  
OBS:  56238.328  i NULL   4.028e+01   7.984e+00  
OBS:  56243.027  z NULL   3.906e+01   7.859e+00  
OBS:  56243.309  g NULL   2.250e+01   4.561e+00  
OBS:  56244.027  r NULL   2.488e+01   4.148e+00  
OBS:  56244.031  i NULL   4.612e+01   6.684e+00  
OBS:  56244.273  g NULL   1.872e+01   4.124e+00  
OBS:  56244.277  z NULL   4.695e+01   6.122e+00  
OBS:  56245.293  g NULL   2.783e+01   1.385e+01  
OBS:  56245.309  r NULL   4.341e+01   1.017e+01  
OBS:  56246.027  i NULL   3.789e+01   3.784e+00  
OBS:  56246.035  z NULL   4.083e+01   4.366e+00  
OBS:  56247.207  g NULL   2.047e+01   3.068e+00  
OBS:  56247.215  r NULL   3.011e+01   2.380e+00  
OBS:  56254.160  i NULL   2.832e+01   4.961e+00  
OBS:  56254.172  z NULL   4.129e+01   4.096e+00  
OBS:  56258.125  g NULL   5.554e-01   1.063e+01  
OBS:  56258.141  r NULL   2.711e+01   5.094e+00  
OBS:  56261.035  i NULL   5.372e+01   6.182e+00  
OBS:  56261.043  z NULL   3.324e+01   4.663e+00  
OBS:  56261.242  g NULL   2.210e+00   7.749e+00  
OBS:  56261.258  r NULL   2.742e+01   3.971e+00  
