SURVEY: DES   
SNID:   62757   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12172 
HOST_GALAXY_PHOTO-Z:   0.7598  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.498e+00   4.765e+00  
OBS:  56176.199  r NULL   1.163e+01   2.143e+00  
OBS:  56176.215  i NULL   1.423e+01   3.158e+00  
OBS:  56176.238  z NULL   3.658e+00   2.484e+00  
OBS:  56179.188  g NULL  -1.471e+00   2.584e+00  
OBS:  56179.195  r NULL   8.493e+00   1.720e+00  
OBS:  56179.234  i NULL   1.021e+01   1.996e+00  
OBS:  56179.266  z NULL   8.198e+00   3.733e+00  
OBS:  56180.266  g NULL  -2.051e-02   2.550e+00  
OBS:  56180.281  r NULL   6.560e+00   1.311e+00  
OBS:  56180.297  i NULL   8.864e+00   3.689e+00  
OBS:  56180.328  z NULL   6.831e+00   4.489e+00  
OBS:  56188.160  g NULL   8.570e-01   5.683e+00  
OBS:  56188.176  r NULL  -5.719e-01   5.572e+00  
OBS:  56188.211  i NULL   9.239e+00   4.525e+00  
OBS:  56188.238  z NULL   7.966e+00   3.403e+00  
OBS:  56189.254  g NULL   2.228e+00   2.284e+00  
OBS:  56189.270  r NULL   3.237e+00   3.271e+00  
OBS:  56189.281  i NULL   1.849e+01   9.054e+00  
OBS:  56189.312  z NULL   1.220e+01   2.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL  -1.315e+00   2.636e+00  
OBS:  56194.270  r NULL   4.486e+00   1.491e+00  
OBS:  56194.285  i NULL   5.734e+00   2.296e+00  
OBS:  56194.305  z NULL   1.359e+01   2.399e+00  
OBS:  56202.160  g NULL   1.365e-01   4.790e+00  
OBS:  56202.176  r NULL  -1.803e+00   2.324e+00  
OBS:  56202.191  i NULL   8.783e+00   4.167e+00  
OBS:  56202.215  z NULL   5.444e+00   2.713e+00  
OBS:  56210.172  g NULL  -6.921e+00   3.692e+00  
OBS:  56210.188  r NULL   6.470e+00   3.218e+00  
OBS:  56210.203  i NULL   1.212e+00   3.209e+00  
OBS:  56210.234  z NULL   4.495e+00   3.846e+00  
OBS:  56218.172  g NULL   7.558e-01   1.249e+00  
OBS:  56218.191  r NULL   2.028e+00   9.582e-01  
OBS:  56218.211  i NULL   5.528e+00   1.504e+00  
OBS:  56219.156  z NULL   7.101e+00   1.938e+00  
OBS:  56221.273  g NULL   2.819e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.286e+00   5.582e+00  
OBS:  56221.297  i NULL  -6.013e+00   4.484e+00  
OBS:  56221.324  z NULL   4.967e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.785e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.160e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.540e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.841e-01   5.056e+00  
OBS:  56228.059  g NULL  -2.847e+00   7.693e+00  
OBS:  56228.066  r NULL   9.955e-01   2.391e+00  
OBS:  56228.086  i NULL   2.610e+00   5.108e+00  
OBS:  56228.109  z NULL   1.094e+01   4.139e+00  
OBS:  56229.047  g NULL   9.070e+00   2.392e+01  
OBS:  56229.059  r NULL   1.829e+00   3.850e+00  
OBS:  56229.074  i NULL   4.997e+00   5.425e+00  
OBS:  56229.102  z NULL   7.132e+00   4.850e+00  
OBS:  56230.059  g NULL  -3.570e+00   6.571e+00  
OBS:  56230.102  r NULL  -4.855e-01   2.916e+00  
OBS:  56230.113  i NULL   2.929e+00   5.175e+00  
OBS:  56230.145  z NULL   8.723e+00   2.670e+00  
OBS:  56231.043  g NULL  -1.372e+00   6.044e+00  
OBS:  56231.059  r NULL   5.123e+00   2.552e+00  
OBS:  56231.070  i NULL  -1.009e+00   4.240e+00  
OBS:  56231.102  z NULL   5.142e+00   3.279e+00  
OBS:  56235.039  g NULL  -4.146e+00   5.184e+00  
OBS:  56235.047  r NULL  -6.480e-01   3.705e+00  
OBS:  56235.062  i NULL   8.601e+00   4.195e+00  
OBS:  56235.090  z NULL   1.063e+01   8.234e+00  
OBS:  56236.047  g NULL   9.850e+00   4.875e+00  
OBS:  56236.062  r NULL   2.123e+00   2.660e+00  
OBS:  56236.074  i NULL   1.089e+01   5.226e+00  
OBS:  56236.105  z NULL  -2.608e+00   5.320e+00  
OBS:  56237.039  g NULL   1.500e+00   3.164e+00  
OBS:  56237.051  r NULL   6.739e-01   2.212e+00  
OBS:  56237.094  i NULL   2.838e+00   2.492e+00  
OBS:  56237.125  z NULL   5.072e-01   3.695e+00  
OBS:  56238.074  g NULL   3.407e+00   2.523e+00  
OBS:  56238.094  r NULL   3.892e+00   1.590e+00  
OBS:  56238.109  i NULL   4.711e+00   2.724e+00  
OBS:  56238.129  z NULL  -1.583e-01   3.106e+00  
OBS:  56243.098  g NULL  -1.939e+00   2.168e+00  
OBS:  56243.109  r NULL  -3.458e-01   1.654e+00  
OBS:  56243.125  i NULL   9.243e-01   2.564e+00  
OBS:  56243.152  z NULL   2.859e-01   2.550e+00  
OBS:  56244.082  g NULL  -3.196e+00   2.191e+00  
OBS:  56244.098  r NULL   3.719e+00   1.636e+00  
OBS:  56244.109  i NULL   3.422e+00   2.589e+00  
OBS:  56244.133  z NULL   7.945e+00   2.986e+00  
OBS:  56245.070  g NULL  -1.431e+00   1.718e+00  
OBS:  56245.082  r NULL   1.784e-02   1.352e+00  
OBS:  56245.109  i NULL   4.197e+00   3.212e+00  
OBS:  56245.137  z NULL   1.127e+01   2.844e+00  
OBS:  56246.117  g NULL  -1.286e+00   6.561e+00  
OBS:  56246.125  r NULL  -3.325e-01   2.810e+00  
OBS:  56246.152  i NULL   8.806e-02   1.959e+00  
OBS:  56246.180  z NULL   2.671e-01   1.934e+00  
OBS:  56247.281  g NULL   2.445e-01   1.489e+00  
OBS:  56247.297  r NULL   1.034e+00   1.132e+00  
OBS:  56247.316  i NULL   3.318e+00   1.975e+00  
OBS:  56247.340  z NULL   9.199e-01   2.490e+00  
OBS:  56248.324  g NULL   1.203e+00   1.702e+00  
OBS:  56248.340  r NULL   9.228e-01   1.336e+00  
OBS:  56258.035  i NULL  -7.347e+00   9.886e+00  
OBS:  56258.066  z NULL   6.660e+00   3.970e+00  
OBS:  56258.215  g NULL   1.798e+00   4.947e+00  
OBS:  56258.227  r NULL   3.088e+00   2.382e+00  
OBS:  56261.098  g NULL   4.548e+00   8.828e+00  
OBS:  56261.102  r NULL   4.655e+00   3.395e+00  
OBS:  56261.125  i NULL   4.347e+00   3.854e+00  
OBS:  56261.156  z NULL   4.567e+00   3.087e+00  
OBS:  56273.160  g NULL  -4.466e-01   1.752e+00  
OBS:  56273.176  r NULL   6.693e-01   1.213e+00  
OBS:  56273.188  i NULL   2.629e+00   2.024e+00  
OBS:  56273.219  z NULL   2.193e+00   2.251e+00  
OBS:  56281.160  g NULL  -4.818e-01   2.074e+00  
OBS:  56281.184  r NULL   6.461e-01   1.273e+00  
OBS:  56281.203  i NULL   5.777e-01   1.799e+00  
OBS:  56281.227  z NULL   5.534e+00   2.293e+00  
OBS:  56288.086  g NULL   4.333e-01   4.849e+00  
OBS:  56288.094  r NULL   1.051e+00   2.113e+00  
OBS:  56288.109  i NULL   2.225e+00   3.059e+00  
OBS:  56288.141  z NULL   2.855e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.369e-01   6.491e+00  
OBS:  56289.242  r NULL   2.375e+00   2.701e+00  
OBS:  56289.258  i NULL   5.548e-01   5.084e+00  
OBS:  56292.035  z NULL  -9.021e-01   2.061e+00  
OBS:  56292.141  g NULL  -4.263e+00   3.054e+00  
OBS:  56292.156  r NULL   2.831e-01   1.735e+00  
OBS:  56292.172  i NULL   1.168e-01   2.653e+00  
OBS:  56303.039  g NULL   2.618e-02   1.371e+00  
OBS:  56303.051  r NULL  -7.093e-01   8.996e-01  
OBS:  56303.070  i NULL   1.479e+00   1.413e+00  
OBS:  56303.094  z NULL   4.321e+00   2.210e+00  
END: 
