SURVEY: DES   
SNID:   124575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11195 
HOST_GALAXY_PHOTO-Z:   0.8741  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.929e+00   4.787e+00  
OBS:  56177.188  r NULL   1.507e+01   5.343e+00  
OBS:  56177.203  i NULL   1.004e+01   5.440e+00  
OBS:  56177.234  z NULL   3.272e+00   4.691e+00  
OBS:  56179.172  g NULL   1.370e+00   2.238e+00  
OBS:  56179.312  r NULL   1.407e+01   3.045e+00  
OBS:  56179.328  i NULL   1.803e+01   4.214e+00  
OBS:  56179.359  z NULL   7.940e+00   3.520e+00  
OBS:  56187.156  g NULL   3.694e-02   1.702e+00  
OBS:  56187.172  r NULL   1.354e+01   1.286e+00  
OBS:  56187.188  i NULL   1.095e+01   1.912e+00  
OBS:  56187.211  z NULL   1.053e+01   2.185e+00  
OBS:  56189.148  g NULL  -6.785e-01   9.760e+00  
OBS:  56189.160  r NULL   8.233e+00   3.885e+00  
OBS:  56189.176  i NULL   1.004e+01   8.075e+00  
OBS:  56189.203  z NULL   6.220e+00   4.694e+00  
OBS:  56194.121  g NULL  -5.568e+00   3.772e+00  
OBS:  56194.129  r NULL   1.226e+01   2.366e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   7.441e+00   8.067e+00  
OBS:  56200.180  z NULL   8.904e+00   5.638e+00  
OBS:  56207.156  g NULL   5.772e+00   2.282e+00  
OBS:  56207.172  r NULL   6.258e+00   1.610e+00  
OBS:  56209.191  i NULL   9.115e+00   2.149e+00  
OBS:  56209.215  z NULL   7.212e+00   2.206e+00  
OBS:  56215.164  g NULL   2.769e+00   1.596e+00  
OBS:  56215.180  r NULL   4.446e+00   1.102e+00  
OBS:  56217.152  i NULL   9.387e+00   1.410e+00  
OBS:  56217.191  z NULL   1.164e+01   1.831e+00  
OBS:  56221.062  g NULL  -2.407e+00   4.488e+00  
OBS:  56221.074  r NULL  -2.573e+00   3.582e+00  
OBS:  56221.195  i NULL  -2.701e+00   1.346e+01  
OBS:  56221.227  z NULL   1.082e+01   4.019e+00  
OBS:  56222.047  g NULL   8.039e+00   6.421e+00  
OBS:  56222.062  r NULL   5.161e+00   3.128e+00  
OBS:  56222.191  i NULL   2.703e+00   9.792e+00  
OBS:  56222.211  z NULL   1.777e+00   4.836e+00  
