SURVEY: DES   
SNID:   180889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17480 
HOST_GALAXY_PHOTO-Z:   0.7839  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   6.084e-01   1.371e+00  
OBS:  56303.051  r NULL   2.127e+00   9.018e-01  
OBS:  56303.070  i NULL   2.509e+00   1.414e+00  
OBS:  56303.094  z NULL  -4.486e-01   2.209e+00  
OBS:  56311.043  g NULL  -4.047e+00   2.671e+00  
OBS:  56311.055  r NULL   6.517e+00   1.503e+00  
OBS:  56311.074  i NULL   7.826e+00   2.394e+00  
OBS:  56311.098  z NULL   2.609e+00   2.435e+00  
OBS:  56317.125  g NULL   5.678e+00   4.218e+00  
OBS:  56317.141  r NULL   8.110e+00   1.870e+00  
OBS:  56318.109  i NULL   4.960e+00   2.784e+00  
OBS:  56318.141  z NULL   4.666e+00   2.977e+00  
OBS:  56321.090  g NULL   2.243e+00   6.627e+00  
OBS:  56321.098  r NULL   1.300e+01   2.905e+00  
OBS:  56321.109  i NULL   1.391e+01   3.414e+00  
OBS:  56321.141  z NULL   2.927e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.468e+00   1.459e+00  
OBS:  56332.051  r NULL   1.588e+01   1.030e+00  
OBS:  56332.070  i NULL   1.036e+01   1.598e+00  
OBS:  56332.094  z NULL   6.463e+00   2.581e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   5.871e+00   2.751e+00  
OBS:  56340.055  r NULL   1.381e+01   1.673e+00  
OBS:  56340.074  i NULL   1.342e+01   2.734e+00  
OBS:  56340.098  z NULL   1.511e+01   2.994e+00  
OBS:  56348.055  g NULL  -1.401e+00   3.249e+00  
OBS:  56348.070  r NULL   1.167e+01   2.114e+00  
OBS:  56349.004  i NULL   3.881e+00   2.356e+00  
OBS:  56349.027  z NULL   6.142e+00   2.430e+00  
OBS:  56350.043  g NULL  -1.037e+00   3.835e+00  
OBS:  56350.055  r NULL   1.249e+01   1.833e+00  
OBS:  56350.070  i NULL   9.405e+00   3.166e+00  
OBS:  56350.098  z NULL   6.461e+00   4.861e+00  
OBS:  56351.043  g NULL   2.226e+00   3.350e+00  
OBS:  56351.055  r NULL   1.150e+01   1.778e+00  
OBS:  56351.070  i NULL   3.712e+00   3.060e+00  
OBS:  56351.098  z NULL   2.972e+00   4.781e+00  
END: 
