SURVEY: DES   
SNID:   164513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16960 
HOST_GALAXY_PHOTO-Z:   1.0820  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 132 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -5.487e+00   4.788e+00  
OBS:  56177.188  r NULL   6.334e+00   5.336e+00  
OBS:  56177.203  i NULL  -1.180e+01   5.440e+00  
OBS:  56177.234  z NULL   5.340e+00   4.692e+00  
OBS:  56179.172  g NULL   1.123e-02   2.238e+00  
OBS:  56179.312  r NULL   6.722e+00   3.033e+00  
OBS:  56179.328  i NULL   7.279e-01   4.200e+00  
OBS:  56179.359  z NULL   1.019e-01   3.517e+00  
OBS:  56187.156  g NULL   2.318e+00   1.703e+00  
OBS:  56187.172  r NULL   2.528e+00   1.254e+00  
OBS:  56187.188  i NULL   1.048e+00   1.898e+00  
OBS:  56187.211  z NULL   7.627e+00   2.180e+00  
OBS:  56189.148  g NULL  -1.329e+01   9.763e+00  
OBS:  56189.160  r NULL  -5.418e+00   3.878e+00  
OBS:  56189.176  i NULL   1.381e+01   8.074e+00  
OBS:  56189.203  z NULL   4.065e+00   4.693e+00  
OBS:  56194.121  g NULL  -9.252e-01   3.771e+00  
OBS:  56194.129  r NULL   4.733e+00   2.352e+00  
OBS:  56200.156  i NULL   9.215e+00   8.068e+00  
OBS:  56200.180  z NULL   1.056e+01   5.639e+00  
OBS:  56207.156  g NULL   1.739e+00   2.280e+00  
OBS:  56207.172  r NULL   5.201e+00   1.608e+00  
OBS:  56209.191  i NULL   5.743e+00   2.144e+00  
