SURVEY: DES   
SNID:   51738   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11499 
HOST_GALAXY_PHOTO-Z:   0.5489  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.514e+01   7.811e+01  
OBS:  56172.039  r NULL   2.188e+01   1.760e+01  
OBS:  56172.051  i NULL   1.612e+01   4.995e+01  
OBS:  56176.160  z NULL   2.075e+01   3.608e+00  
OBS:  56179.023  g NULL   2.455e+01   6.419e+00  
OBS:  56179.031  r NULL   2.380e+01   4.366e+00  
OBS:  56179.047  i NULL   1.872e+01   7.154e+00  
OBS:  56179.062  z NULL   1.683e+01   8.147e+00  
OBS:  56180.031  g NULL   5.573e+00   5.701e+00  
OBS:  56180.047  r NULL   2.874e+01   4.536e+00  
OBS:  56180.062  i NULL   2.356e+01   6.758e+00  
OBS:  56180.078  z NULL   2.464e+01   1.018e+01  
OBS:  56188.004  g NULL   4.895e+00   5.691e+00  
OBS:  56188.016  r NULL   2.575e+01   4.405e+00  
OBS:  56188.027  i NULL   2.976e+01   6.492e+00  
OBS:  56188.035  z NULL   1.989e+01   6.485e+00  
OBS:  56189.004  g NULL   5.819e+00   5.660e+00  
OBS:  56189.016  r NULL   1.442e+01   4.349e+00  
OBS:  56189.027  i NULL   1.113e+01   6.415e+00  
OBS:  56189.035  z NULL   2.336e+01   6.424e+00  
OBS:  56194.012  g NULL   4.338e+00   6.208e+00  
OBS:  56194.016  r NULL   1.632e+01   3.611e+00  
OBS:  56194.023  i NULL   2.084e+01   6.169e+00  
OBS:  56194.031  z NULL   3.283e+01   1.510e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL  -1.485e+01   1.869e+01  
OBS:  56199.000  r NULL   2.201e+00   9.052e+00  
OBS:  56199.008  i NULL   6.559e+00   1.181e+01  
OBS:  56199.016  z NULL   1.277e+01   7.701e+00  
OBS:  56199.039  g NULL  -1.505e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.263e+00   2.660e+00  
OBS:  56208.223  r NULL   8.609e+00   1.784e+00  
OBS:  56208.238  i NULL   1.231e+01   2.974e+00  
OBS:  56209.160  z NULL   2.396e+01   3.277e+00  
OBS:  56216.215  g NULL   3.839e+00   2.468e+00  
OBS:  56216.223  r NULL   6.085e+00   1.892e+00  
OBS:  56216.230  i NULL   6.667e+00   3.026e+00  
OBS:  56218.152  z NULL   1.488e+01   2.691e+00  
OBS:  56221.004  g NULL   6.900e+00   5.227e+00  
OBS:  56221.016  r NULL   4.304e+00   3.582e+00  
OBS:  56221.027  i NULL   1.570e+01   5.482e+00  
OBS:  56221.035  z NULL   1.544e+01   5.413e+00  
OBS:  56222.016  g NULL  -5.591e+00   6.243e+00  
OBS:  56222.027  r NULL  -9.532e-02   3.622e+00  
OBS:  56222.035  i NULL   1.297e+01   4.933e+00  
OBS:  56228.012  z NULL   1.961e+01   5.559e+00  
OBS:  56229.012  g NULL  -1.024e+01   9.819e+00  
OBS:  56229.016  r NULL  -4.422e-02   4.319e+00  
OBS:  56229.023  i NULL   9.630e-01   7.812e+00  
OBS:  56230.012  z NULL   1.166e+01   4.921e+00  
OBS:  56231.012  g NULL  -1.446e+00   6.914e+00  
OBS:  56231.020  r NULL   2.962e+00   2.787e+00  
OBS:  56231.027  i NULL   1.101e+01   4.082e+00  
OBS:  56235.020  z NULL   7.446e+00   5.692e+00  
OBS:  56236.027  g NULL  -2.986e+00   5.172e+00  
OBS:  56236.035  r NULL  -1.405e-01   5.381e+00  
OBS:  56236.039  i NULL   9.996e+00   7.625e+00  
OBS:  56237.023  z NULL   7.755e+00   5.127e+00  
OBS:  56238.023  g NULL   1.110e+01   3.618e+00  
OBS:  56238.031  r NULL   2.257e+00   2.788e+00  
OBS:  56238.039  i NULL   1.120e+01   4.818e+00  
OBS:  56243.070  z NULL   8.544e+00   5.348e+00  
OBS:  56244.047  g NULL  -8.563e+00   4.185e+00  
OBS:  56244.055  r NULL   4.420e+00   2.826e+00  
OBS:  56244.070  i NULL   3.520e+00   4.411e+00  
OBS:  56245.027  z NULL   1.428e+01   3.551e+00  
OBS:  56246.082  g NULL  -2.281e-02   2.833e+00  
OBS:  56246.098  r NULL   5.962e+00   2.468e+00  
OBS:  56246.109  i NULL   3.314e+00   5.438e+00  
OBS:  56247.250  z NULL   1.755e+00   6.293e+00  
OBS:  56254.199  g NULL   3.763e+00   6.130e+00  
OBS:  56254.211  r NULL   2.397e-01   3.375e+00  
OBS:  56254.227  i NULL   6.472e+00   6.214e+00  
OBS:  56258.191  z NULL   4.881e+00   5.863e+00  
OBS:  56261.066  g NULL  -2.714e+00   6.913e+00  
OBS:  56261.082  r NULL  -1.685e+00   4.056e+00  
OBS:  56261.090  i NULL   5.555e+00   8.214e+00  
OBS:  56266.156  z NULL   8.327e-01   5.282e+00  
OBS:  56276.152  g NULL  -2.092e+00   4.036e+00  
OBS:  56276.172  r NULL   4.175e-01   2.883e+00  
OBS:  56277.164  i NULL  -1.376e+00   3.543e+00  
OBS:  56278.164  z NULL  -1.859e+00   4.285e+00  
END: 
