SURVEY: DES   
SNID:   117707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14722 
HOST_GALAXY_PHOTO-Z:   0.4929  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.632e+00   1.702e+00  
OBS:  56187.172  r NULL   6.698e-01   1.251e+00  
OBS:  56187.188  i NULL  -3.185e+00   1.898e+00  
OBS:  56187.211  z NULL  -3.954e+00   2.177e+00  
OBS:  56189.148  g NULL  -4.004e+00   9.760e+00  
OBS:  56189.160  r NULL  -4.934e+00   3.877e+00  
OBS:  56189.176  i NULL  -9.203e+00   8.071e+00  
OBS:  56189.203  z NULL  -4.694e-01   4.692e+00  
OBS:  56194.121  g NULL   2.405e+00   3.771e+00  
OBS:  56194.129  r NULL   7.644e-01   2.349e+00  
OBS:  56200.156  i NULL   8.648e+00   8.067e+00  
OBS:  56200.180  z NULL   1.329e+00   5.635e+00  
OBS:  56207.156  g NULL   5.542e+00   2.289e+00  
OBS:  56207.172  r NULL   1.303e+01   1.628e+00  
OBS:  56209.191  i NULL   1.107e+01   2.154e+00  
OBS:  56209.215  z NULL   1.281e+01   2.215e+00  
OBS:  56215.164  g NULL   9.165e-02   1.599e+00  
OBS:  56215.180  r NULL   1.202e+01   1.126e+00  
OBS:  56217.152  i NULL   1.262e+01   1.421e+00  
OBS:  56217.191  z NULL   1.151e+01   1.831e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   7.477e+00   4.491e+00  
OBS:  56221.074  r NULL   1.382e+01   3.592e+00  
OBS:  56221.195  i NULL   2.103e+01   1.346e+01  
OBS:  56221.227  z NULL   9.827e+00   4.019e+00  
OBS:  56222.047  g NULL   8.342e-01   6.419e+00  
