SURVEY: DES   
SNID:   83946   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15222 
HOST_GALAXY_PHOTO-Z:   1.0495  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   8.536e+00   2.094e+00  
OBS:  56281.184  r NULL   1.100e+01   1.297e+00  
OBS:  56281.203  i NULL   1.193e+01   1.816e+00  
OBS:  56281.227  z NULL   1.174e+01   2.302e+00  
OBS:  56288.086  g NULL   1.685e+01   4.871e+00  
OBS:  56288.094  r NULL   1.944e+01   2.153e+00  
OBS:  56288.109  i NULL   1.730e+01   3.081e+00  
OBS:  56288.141  z NULL   2.295e+01   2.621e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   8.298e+00   6.501e+00  
OBS:  56289.242  r NULL   2.251e+01   2.740e+00  
OBS:  56289.258  i NULL   2.768e+01   5.114e+00  
OBS:  56292.035  z NULL   2.053e+01   2.100e+00  
OBS:  56292.141  g NULL   2.233e+01   3.102e+00  
OBS:  56292.156  r NULL   2.601e+01   1.816e+00  
OBS:  56292.172  i NULL   2.372e+01   2.698e+00  
OBS:  56303.039  g NULL   1.377e+01   1.429e+00  
OBS:  56303.051  r NULL   1.972e+01   9.897e-01  
OBS:  56303.070  i NULL   2.242e+01   1.485e+00  
OBS:  56303.094  z NULL   2.149e+01   2.248e+00  
OBS:  56311.043  g NULL   6.248e+00   2.684e+00  
OBS:  56311.055  r NULL   1.766e+01   1.541e+00  
OBS:  56311.074  i NULL   1.785e+01   2.418e+00  
OBS:  56311.098  z NULL   2.406e+01   2.478e+00  
OBS:  56317.125  g NULL   9.698e+00   4.227e+00  
OBS:  56317.141  r NULL   1.660e+01   1.892e+00  
OBS:  56318.109  i NULL   2.074e+01   2.812e+00  
OBS:  56318.141  z NULL   1.587e+01   2.992e+00  
OBS:  56321.090  g NULL   1.584e+00   6.636e+00  
OBS:  56321.098  r NULL   1.519e+01   2.911e+00  
OBS:  56321.109  i NULL   2.424e+01   3.438e+00  
OBS:  56321.141  z NULL   1.830e+01   2.979e+00  
OBS:  56332.039  g NULL   6.672e+00   1.479e+00  
OBS:  56332.051  r NULL   1.242e+01   1.012e+00  
OBS:  56332.070  i NULL   1.714e+01   1.621e+00  
OBS:  56332.094  z NULL   2.039e+01   2.607e+00  
OBS:  56340.043  g NULL   7.646e+00   2.759e+00  
OBS:  56340.055  r NULL   1.156e+01   1.666e+00  
OBS:  56340.074  i NULL   8.743e+00   2.728e+00  
OBS:  56340.098  z NULL   2.124e+01   3.008e+00  
OBS:  56348.055  g NULL   9.114e+00   3.258e+00  
OBS:  56348.070  r NULL   1.094e+01   2.112e+00  
OBS:  56349.004  i NULL   1.128e+01   2.366e+00  
OBS:  56349.027  z NULL   1.374e+01   2.442e+00  
OBS:  56350.043  g NULL   4.704e+00   3.839e+00  
OBS:  56350.055  r NULL   1.157e+01   1.830e+00  
OBS:  56350.070  i NULL   1.145e+01   3.169e+00  
OBS:  56350.098  z NULL   1.089e+01   4.864e+00  
OBS:  56351.043  g NULL   2.816e+00   3.354e+00  
OBS:  56351.055  r NULL   1.026e+01   1.775e+00  
OBS:  56351.070  i NULL   8.613e+00   3.064e+00  
OBS:  56351.098  z NULL   1.458e+01   4.789e+00  
END: 
