SURVEY: DES   
SNID:   189149   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15460 
HOST_GALAXY_PHOTO-Z:   0.3355  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.541e+01   4.780e+00  
OBS:  56176.199  r NULL   2.313e+01   2.181e+00  
OBS:  56176.215  i NULL   2.835e+01   3.194e+00  
OBS:  56176.238  z NULL   3.025e+01   2.549e+00  
OBS:  56179.188  g NULL   6.782e+00   2.596e+00  
OBS:  56179.195  r NULL   1.667e+01   1.744e+00  
OBS:  56179.234  i NULL   1.818e+01   2.019e+00  
OBS:  56179.266  z NULL   2.964e+01   3.772e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   7.713e+00   2.562e+00  
OBS:  56180.281  r NULL   1.539e+01   1.342e+00  
OBS:  56180.297  i NULL   2.137e+01   3.708e+00  
OBS:  56180.328  z NULL   1.722e+01   4.499e+00  
OBS:  56188.160  g NULL   4.828e+00   5.687e+00  
OBS:  56188.176  r NULL   1.464e+01   5.580e+00  
OBS:  56188.211  i NULL   1.557e+01   4.532e+00  
OBS:  56188.238  z NULL   6.124e+00   3.402e+00  
OBS:  56189.254  g NULL   1.335e+00   2.288e+00  
OBS:  56189.270  r NULL   1.329e+01   3.281e+00  
OBS:  56189.281  i NULL   5.203e+00   9.049e+00  
OBS:  56189.312  z NULL   9.779e+00   2.972e+00  
OBS:  56194.258  g NULL   3.036e+00   2.638e+00  
OBS:  56194.270  r NULL   4.364e+00   1.493e+00  
OBS:  56194.285  i NULL   1.258e+01   2.307e+00  
OBS:  56194.305  z NULL   1.001e+01   2.393e+00  
OBS:  56202.160  g NULL   1.885e+00   4.791e+00  
OBS:  56202.176  r NULL   6.248e+00   2.327e+00  
OBS:  56202.191  i NULL   1.680e+01   4.175e+00  
OBS:  56202.215  z NULL   6.318e+00   2.714e+00  
OBS:  56210.172  g NULL  -7.763e-02   3.691e+00  
OBS:  56210.188  r NULL  -9.572e-01   3.216e+00  
OBS:  56210.203  i NULL   3.095e+00   3.210e+00  
OBS:  56210.234  z NULL   2.060e+00   3.846e+00  
OBS:  56218.172  g NULL   1.709e+00   1.251e+00  
OBS:  56218.191  r NULL   2.026e+00   9.588e-01  
OBS:  56218.211  i NULL   4.458e+00   1.503e+00  
OBS:  56219.156  z NULL   5.272e+00   1.936e+00  
OBS:  56221.273  g NULL   4.820e+00   3.911e+00  
OBS:  56221.281  r NULL   1.851e+00   5.581e+00  
OBS:  56221.297  i NULL  -5.333e-01   4.483e+00  
OBS:  56221.324  z NULL   2.445e+01   1.440e+01  
OBS:  56222.074  g NULL   9.556e-01   5.908e+00  
OBS:  56222.090  r NULL   2.830e-01   2.626e+00  
OBS:  56222.113  i NULL   1.879e+00   3.323e+00  
OBS:  56222.133  z NULL  -4.052e+00   5.056e+00  
