SURVEY: DES   
SNID:   102160   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11074 
HOST_GALAXY_PHOTO-Z:   0.8572  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.258  g NULL  -1.154e+01   1.721e+01  
OBS:  56229.270  r NULL  -6.645e-01   8.064e+00  
OBS:  56229.285  i NULL   1.779e+01   1.507e+01  
OBS:  56229.297  z NULL   1.053e+01   8.901e+00  
OBS:  56230.273  g NULL  -9.647e+00   1.383e+01  
OBS:  56230.277  r NULL   5.157e+00   6.406e+00  
OBS:  56230.285  i NULL  -1.261e+00   1.120e+01  
OBS:  56230.293  z NULL   3.686e+00   6.157e+00  
OBS:  56231.242  g NULL   2.586e+00   9.777e+00  
OBS:  56231.258  r NULL   3.893e+00   4.945e+00  
OBS:  56231.273  i NULL   2.367e+01   9.666e+00  
OBS:  56231.277  z NULL   9.866e+00   5.308e+00  
OBS:  56235.242  g NULL   4.334e+00   6.866e+00  
OBS:  56235.258  r NULL   4.818e+00   3.911e+00  
OBS:  56235.270  i NULL   6.615e+00   7.249e+00  
OBS:  56235.277  z NULL  -1.138e-01   6.981e+00  
OBS:  56236.258  g NULL   6.609e-01   6.534e+00  
OBS:  56236.270  r NULL   1.904e+00   4.254e+00  
OBS:  56236.277  i NULL  -8.304e+00   5.997e+00  
OBS:  56236.285  z NULL   6.709e+00   7.805e+00  
OBS:  56237.289  g NULL  -2.373e+00   2.675e+01  
OBS:  56237.297  r NULL   9.882e+01   4.072e+01  
OBS:  56237.301  i NULL   2.998e+01   4.383e+01  
OBS:  56237.316  z NULL  -5.545e+00   2.567e+01  
OBS:  56238.301  g NULL   3.995e+01   4.135e+01  
OBS:  56238.316  r NULL   9.379e-01   1.368e+01  
OBS:  56238.328  i NULL  -7.344e+00   7.934e+00  
OBS:  56243.027  z NULL   1.467e+00   7.821e+00  
OBS:  56243.309  g NULL  -1.107e+01   4.500e+00  
OBS:  56244.027  r NULL   1.500e+00   4.106e+00  
OBS:  56244.031  i NULL  -6.267e+00   6.617e+00  
OBS:  56244.273  g NULL   2.271e+00   4.059e+00  
OBS:  56244.277  z NULL   1.021e+00   6.054e+00  
OBS:  56245.293  g NULL  -3.817e+00   1.378e+01  
OBS:  56245.309  r NULL   5.262e-01   1.011e+01  
OBS:  56246.027  i NULL   6.759e+00   3.698e+00  
OBS:  56246.035  z NULL   1.963e+00   4.293e+00  
OBS:  56247.207  g NULL   1.164e+00   2.987e+00  
OBS:  56247.215  r NULL  -1.281e+00   2.285e+00  
OBS:  56254.160  i NULL   7.701e+00   4.919e+00  
OBS:  56254.172  z NULL   3.191e+00   4.016e+00  
OBS:  56258.125  g NULL  -9.089e+00   1.062e+01  
OBS:  56258.141  r NULL   6.833e+00   5.059e+00  
OBS:  56261.035  i NULL  -2.636e+00   6.088e+00  
OBS:  56261.043  z NULL   2.424e+00   4.617e+00  
OBS:  56261.242  g NULL   9.555e+00   7.741e+00  
OBS:  56261.258  r NULL   5.888e+00   3.926e+00  
OBS:  56274.188  g NULL   3.787e+00   3.587e+00  
OBS:  56274.195  r NULL   1.513e+01   2.755e+00  
OBS:  56274.203  i NULL   1.678e+01   4.277e+00  
OBS:  56274.219  z NULL   1.692e+00   5.012e+00  
OBS:  56282.203  g NULL  -4.668e+00   6.353e+00  
OBS:  56283.156  r NULL   1.115e+01   3.148e+00  
OBS:  56283.168  i NULL   1.300e+01   5.049e+00  
OBS:  56283.184  z NULL   1.166e+01   4.112e+00  
OBS:  56288.191  g NULL  -4.803e+00   1.255e+01  
OBS:  56289.066  r NULL   1.311e+01   5.058e+00  
OBS:  56289.078  i NULL   1.233e+01   8.739e+00  
OBS:  56289.086  z NULL   1.785e+01   5.633e+00  
OBS:  56292.090  g NULL  -1.229e+01   1.142e+01  
OBS:  56298.039  r NULL   1.912e+01   2.457e+00  
OBS:  56298.047  i NULL   2.133e+01   3.583e+00  
OBS:  56298.055  z NULL   1.079e+01   3.967e+00  
OBS:  56304.043  g NULL   3.465e+00   2.547e+00  
OBS:  56306.102  r NULL   2.148e+01   3.246e+00  
OBS:  56306.113  i NULL   2.687e+01   4.341e+00  
OBS:  56306.121  z NULL   6.119e+00   5.392e+00  
OBS:  56312.047  g NULL   4.009e+00   9.602e+00  
OBS:  56318.066  r NULL   1.555e+01   4.585e+00  
OBS:  56318.078  i NULL   2.598e+01   7.988e+00  
OBS:  56318.086  z NULL   9.814e+00   6.371e+00  
OBS:  56320.035  g NULL   2.782e+00   1.145e+01  
OBS:  56327.039  r NULL   1.151e+01   2.815e+00  
OBS:  56327.047  i NULL   7.086e+00   4.181e+00  
OBS:  56327.055  z NULL   4.274e+00   4.753e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   1.121e+00   3.700e+00  
OBS:  56336.043  r NULL   6.469e+00   3.089e+00  
OBS:  56336.055  i NULL   2.898e+01   5.041e+00  
