SURVEY: DES   
SNID:   98083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11748 
HOST_GALAXY_PHOTO-Z:   0.4526  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   4.097e+01   1.870e+01  
OBS:  56199.000  r NULL   7.883e+00   9.049e+00  
OBS:  56199.008  i NULL  -2.066e+01   1.182e+01  
OBS:  56199.016  z NULL   6.476e+00   7.695e+00  
OBS:  56199.039  g NULL  -4.535e+01   3.350e+01  
OBS:  56208.215  g NULL   3.361e+01   2.852e+00  
OBS:  56208.223  r NULL   9.860e-01   1.767e+00  
OBS:  56208.238  i NULL   1.784e+00   2.955e+00  
OBS:  56209.160  z NULL   8.309e+00   3.246e+00  
OBS:  56216.215  g NULL   3.104e+01   2.635e+00  
OBS:  56216.223  r NULL   1.062e+01   1.900e+00  
OBS:  56216.230  i NULL   6.561e+00   3.021e+00  
OBS:  56218.152  z NULL   4.018e+00   2.676e+00  
OBS:  56221.004  g NULL   1.906e+01   5.284e+00  
OBS:  56221.016  r NULL   1.511e+01   3.597e+00  
OBS:  56221.027  i NULL   1.146e+01   5.480e+00  
OBS:  56221.035  z NULL   1.400e+01   5.411e+00  
OBS:  56222.016  g NULL   2.097e+01   6.291e+00  
OBS:  56222.027  r NULL   1.495e+01   3.639e+00  
OBS:  56222.035  i NULL   2.128e+01   4.944e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   1.064e+01   5.551e+00  
OBS:  56229.012  g NULL   1.761e+01   9.841e+00  
OBS:  56229.016  r NULL   1.776e+01   4.343e+00  
OBS:  56229.023  i NULL   2.085e+01   7.825e+00  
OBS:  56230.012  z NULL   2.019e+01   4.932e+00  
OBS:  56231.012  g NULL   1.223e+01   6.942e+00  
OBS:  56231.020  r NULL   1.780e+01   2.820e+00  
OBS:  56231.027  i NULL   1.947e+01   4.097e+00  
OBS:  56235.020  z NULL   1.749e+01   5.701e+00  
OBS:  56236.027  g NULL   1.336e+01   5.206e+00  
OBS:  56236.035  r NULL   5.910e+00   5.395e+00  
OBS:  56236.039  i NULL   1.744e+01   7.633e+00  
OBS:  56237.023  z NULL   1.206e+01   5.131e+00  
OBS:  56238.023  g NULL   1.419e+01   3.649e+00  
OBS:  56238.031  r NULL   1.819e+01   2.820e+00  
OBS:  56238.039  i NULL   1.268e+01   4.823e+00  
OBS:  56243.070  z NULL   1.638e+01   5.355e+00  
OBS:  56244.047  g NULL   8.659e+00   4.201e+00  
OBS:  56244.055  r NULL   1.289e+01   2.846e+00  
OBS:  56244.070  i NULL   1.485e+01   4.424e+00  
OBS:  56245.027  z NULL   1.914e+01   3.561e+00  
OBS:  56246.082  g NULL   2.012e+00   2.853e+00  
OBS:  56246.098  r NULL   1.600e+01   2.497e+00  
OBS:  56246.109  i NULL   1.109e+01   5.447e+00  
OBS:  56247.250  z NULL   6.384e+00   6.296e+00  
OBS:  56254.199  g NULL  -7.974e+00   6.137e+00  
OBS:  56254.211  r NULL   1.030e+01   3.388e+00  
OBS:  56254.227  i NULL   1.607e+01   6.223e+00  
OBS:  56258.191  z NULL   9.489e+00   5.867e+00  
OBS:  56261.066  g NULL   5.427e+00   6.920e+00  
OBS:  56261.082  r NULL   9.205e+00   4.071e+00  
OBS:  56261.090  i NULL   1.702e+01   8.226e+00  
OBS:  56266.156  z NULL   1.804e+01   5.295e+00  
OBS:  56276.152  g NULL   1.616e+00   4.039e+00  
OBS:  56276.172  r NULL   1.275e+01   2.899e+00  
OBS:  56277.164  i NULL   1.468e+01   3.559e+00  
OBS:  56278.164  z NULL   1.806e+01   4.300e+00  
OBS:  56288.035  g NULL  -9.238e+00   1.451e+01  
OBS:  56288.043  r NULL  -1.266e+00   5.403e+00  
OBS:  56288.051  i NULL   1.179e+01   5.986e+00  
OBS:  56288.066  z NULL   1.808e+01   6.744e+00  
OBS:  56292.109  g NULL   1.691e+00   7.761e+00  
OBS:  56292.125  r NULL   1.106e+01   3.878e+00  
OBS:  56296.039  i NULL   8.688e+00   3.484e+00  
OBS:  56296.051  z NULL   7.988e+00   4.465e+00  
OBS:  56305.043  g NULL   3.785e-01   2.872e+00  
OBS:  56305.051  r NULL   9.452e+00   2.185e+00  
OBS:  56305.055  i NULL   5.758e+00   3.055e+00  
OBS:  56305.070  z NULL   8.067e+00   3.668e+00  
OBS:  56317.035  g NULL   6.904e+00   1.479e+01  
OBS:  56317.043  r NULL  -6.515e+00   6.186e+00  
OBS:  56317.051  i NULL   1.037e+01   6.916e+00  
OBS:  56318.035  z NULL   1.256e+01   1.346e+01  
END: 
