SURVEY: DES   
SNID:   117553   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10689 
HOST_GALAXY_PHOTO-Z:   0.6858  +- 0.0115  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.758e+01   9.427e+00  
OBS:  56178.195  r NULL   3.410e+01   7.209e+00  
OBS:  56178.203  i NULL   2.980e+01   6.865e+00  
OBS:  56178.211  z NULL   3.461e+01   7.950e+00  
OBS:  56180.172  g NULL   1.345e+01   4.037e+00  
OBS:  56180.188  r NULL   2.858e+01   3.238e+00  
OBS:  56180.195  i NULL   2.564e+01   4.436e+00  
OBS:  56180.203  z NULL   5.511e+01   5.076e+00  
OBS:  56188.148  g NULL  -1.819e+01   1.796e+01  
OBS:  56188.289  r NULL   1.904e+01   4.030e+00  
OBS:  56188.297  i NULL   1.498e+01   8.153e+00  
OBS:  56188.312  z NULL   5.281e+01   5.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   2.729e+00   4.682e+00  
OBS:  56194.156  r NULL   1.470e+01   2.782e+00  
OBS:  56194.172  i NULL   2.533e+01   4.669e+00  
OBS:  56194.188  z NULL   5.185e+01   4.576e+00  
OBS:  56207.188  g NULL   6.040e+00   4.367e+00  
OBS:  56207.195  r NULL   3.255e+00   3.463e+00  
OBS:  56207.203  i NULL   2.091e+01   6.263e+00  
OBS:  56207.219  z NULL   2.579e+01   5.976e+00  
OBS:  56215.195  g NULL  -2.030e+00   2.681e+00  
OBS:  56215.203  r NULL   8.754e-01   2.174e+00  
OBS:  56215.211  i NULL   6.659e+00   2.642e+00  
OBS:  56215.227  z NULL   2.009e+01   3.451e+00  
OBS:  56221.090  g NULL   5.508e+00   6.269e+00  
OBS:  56221.105  r NULL   4.618e+00   5.080e+00  
OBS:  56221.113  i NULL   9.905e+00   5.582e+00  
OBS:  56221.117  z NULL   2.164e+01   7.718e+00  
OBS:  56222.270  g NULL   4.554e-01   7.729e+00  
OBS:  56222.273  r NULL   1.945e-01   5.696e+00  
OBS:  56222.281  i NULL   1.921e+01   1.699e+01  
OBS:  56222.289  z NULL   1.372e+01   8.072e+00  
OBS:  56228.234  g NULL   5.212e+00   1.234e+01  
OBS:  56228.242  r NULL   7.519e+00   5.571e+00  
OBS:  56228.258  i NULL   8.619e+00   1.203e+01  
OBS:  56228.270  z NULL   3.572e+00   6.651e+00  
OBS:  56229.258  g NULL   1.567e+01   1.721e+01  
OBS:  56229.270  r NULL   2.637e+00   8.064e+00  
OBS:  56229.285  i NULL   2.361e+01   1.507e+01  
OBS:  56229.297  z NULL   8.073e+00   8.902e+00  
OBS:  56230.273  g NULL   5.839e+00   1.383e+01  
OBS:  56230.277  r NULL   2.568e+00   6.405e+00  
OBS:  56230.285  i NULL  -9.623e+00   1.120e+01  
OBS:  56230.293  z NULL   8.810e+00   6.160e+00  
OBS:  56231.242  g NULL   3.765e+00   9.777e+00  
OBS:  56231.258  r NULL   5.611e-01   4.944e+00  
OBS:  56231.273  i NULL  -1.280e+01   9.660e+00  
OBS:  56231.277  z NULL   9.924e+00   5.309e+00  
OBS:  56235.242  g NULL   4.198e+00   6.866e+00  
OBS:  56235.258  r NULL   2.170e+00   3.910e+00  
OBS:  56235.270  i NULL  -3.506e+00   7.249e+00  
OBS:  56235.277  z NULL   1.228e+01   6.985e+00  
OBS:  56236.258  g NULL   9.913e+00   6.537e+00  
OBS:  56236.270  r NULL   2.196e-01   4.253e+00  
OBS:  56236.277  i NULL  -3.588e+00   5.996e+00  
OBS:  56236.285  z NULL  -2.095e+00   7.805e+00  
OBS:  56237.289  g NULL  -8.791e-01   2.675e+01  
OBS:  56237.297  r NULL  -6.093e+01   4.069e+01  
OBS:  56237.301  i NULL   5.649e+01   4.384e+01  
OBS:  56237.316  z NULL   2.739e+01   2.567e+01  
OBS:  56238.301  g NULL   2.228e+01   4.135e+01  
OBS:  56238.316  r NULL  -3.907e+00   1.368e+01  
OBS:  56238.328  i NULL   6.895e+00   7.935e+00  
OBS:  56243.027  z NULL   5.724e+00   7.822e+00  
OBS:  56243.309  g NULL  -3.408e+00   4.497e+00  
OBS:  56244.027  r NULL   5.019e+00   4.107e+00  
OBS:  56244.031  i NULL  -4.266e+00   6.617e+00  
OBS:  56244.273  g NULL  -3.263e-01   4.060e+00  
OBS:  56244.277  z NULL   6.437e+00   6.056e+00  
OBS:  56245.293  g NULL  -4.328e+00   1.378e+01  
OBS:  56245.309  r NULL   8.119e-01   1.010e+01  
OBS:  56246.027  i NULL   1.105e+00   3.697e+00  
OBS:  56246.035  z NULL   6.169e+00   4.295e+00  
OBS:  56247.207  g NULL   9.166e-01   2.989e+00  
OBS:  56247.215  r NULL   2.604e+00   2.283e+00  
OBS:  56254.160  i NULL   4.869e+00   4.918e+00  
OBS:  56254.172  z NULL   6.236e+00   4.018e+00  
OBS:  56258.125  g NULL   3.367e+00   1.062e+01  
OBS:  56258.141  r NULL   6.503e+00   5.057e+00  
OBS:  56261.035  i NULL   1.107e+01   6.091e+00  
OBS:  56261.043  z NULL   7.911e+00   4.619e+00  
OBS:  56261.242  g NULL   3.378e+00   7.740e+00  
OBS:  56261.258  r NULL  -1.600e+00   3.922e+00  
OBS:  56274.188  g NULL  -3.410e+00   3.588e+00  
OBS:  56274.195  r NULL   3.367e+00   2.732e+00  
OBS:  56274.203  i NULL   4.679e+00   4.262e+00  
OBS:  56274.219  z NULL   1.137e+01   5.016e+00  
OBS:  56282.203  g NULL   2.433e+00   6.353e+00  
OBS:  56283.156  r NULL   6.926e+00   3.133e+00  
OBS:  56283.168  i NULL   1.386e+01   5.045e+00  
OBS:  56283.184  z NULL   3.452e+00   4.105e+00  
OBS:  56288.191  g NULL  -1.088e+00   1.255e+01  
OBS:  56289.066  r NULL   5.134e+00   5.048e+00  
OBS:  56289.078  i NULL  -4.172e+00   8.734e+00  
OBS:  56289.086  z NULL  -5.515e+00   5.623e+00  
OBS:  56292.090  g NULL  -1.683e+01   1.142e+01  
OBS:  56298.039  r NULL   2.058e+00   2.413e+00  
OBS:  56298.047  i NULL   2.149e+00   3.551e+00  
OBS:  56298.055  z NULL   1.361e+01   3.967e+00  
OBS:  56304.043  g NULL  -6.772e-01   2.546e+00  
OBS:  56306.102  r NULL   8.389e+00   3.212e+00  
OBS:  56306.113  i NULL   6.068e-01   4.304e+00  
OBS:  56306.121  z NULL   8.371e+00   5.392e+00  
END: 
