SURVEY: DES   
SNID:   130148   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7171  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.053e+01   8.068e+00  
OBS:  56200.180  z NULL   1.619e+01   5.643e+00  
OBS:  56207.156  g NULL   4.174e+00   2.285e+00  
OBS:  56207.172  r NULL   1.392e+01   1.630e+00  
OBS:  56209.191  i NULL   2.339e+01   2.191e+00  
OBS:  56209.215  z NULL   2.545e+01   2.254e+00  
OBS:  56215.164  g NULL   5.143e+00   1.609e+00  
OBS:  56215.180  r NULL   2.970e+01   1.246e+00  
OBS:  56217.152  i NULL   3.740e+01   1.578e+00  
OBS:  56217.191  z NULL   4.178e+01   1.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   6.458e+00   4.494e+00  
OBS:  56221.074  r NULL   2.871e+01   3.630e+00  
OBS:  56221.195  i NULL   4.959e+01   1.350e+01  
OBS:  56221.227  z NULL   4.364e+01   4.099e+00  
OBS:  56222.047  g NULL   4.860e-02   6.423e+00  
OBS:  56222.062  r NULL   3.056e+01   3.186e+00  
OBS:  56222.191  i NULL   5.670e+01   9.860e+00  
OBS:  56222.211  z NULL   3.839e+01   4.892e+00  
OBS:  56228.031  g NULL  -2.134e+01   2.612e+01  
OBS:  56228.047  r NULL   3.973e+01   1.167e+01  
OBS:  56228.156  i NULL   4.485e+01   5.252e+00  
OBS:  56228.188  z NULL   4.893e+01   2.990e+00  
OBS:  56229.031  g NULL  -1.812e+01   3.075e+01  
OBS:  56229.156  r NULL   3.055e+01   3.648e+00  
OBS:  56229.172  i NULL   5.200e+01   7.125e+00  
OBS:  56229.199  z NULL   4.010e+01   3.024e+00  
OBS:  56230.035  g NULL   3.754e+00   9.316e+00  
OBS:  56230.043  r NULL   2.613e+01   3.900e+00  
OBS:  56230.191  i NULL   5.059e+01   6.392e+00  
OBS:  56230.215  z NULL   4.707e+01   3.055e+00  
OBS:  56231.035  g NULL   1.104e+01   7.699e+00  
OBS:  56231.156  r NULL   2.457e+01   2.702e+00  
OBS:  56231.172  i NULL   4.111e+01   4.858e+00  
OBS:  56231.191  z NULL   4.787e+01   3.151e+00  
OBS:  56235.145  g NULL   2.789e+00   3.790e+00  
OBS:  56235.160  r NULL   2.229e+01   1.816e+00  
OBS:  56235.172  i NULL   3.733e+01   3.284e+00  
OBS:  56235.195  z NULL   4.056e+01   3.036e+00  
OBS:  56236.160  g NULL   5.422e-01   2.004e+00  
OBS:  56236.172  r NULL   2.356e+01   1.936e+00  
OBS:  56236.188  i NULL   3.682e+01   2.876e+00  
OBS:  56236.207  z NULL   5.002e+01   3.327e+00  
OBS:  56237.176  g NULL   3.941e+00   3.443e+00  
OBS:  56237.188  r NULL   2.031e+01   2.296e+00  
OBS:  56237.207  i NULL   3.557e+01   2.948e+00  
OBS:  56237.238  z NULL   4.514e+01   3.962e+00  
OBS:  56238.188  g NULL   4.618e+00   2.975e+00  
OBS:  56238.199  r NULL   2.258e+01   2.076e+00  
OBS:  56238.219  i NULL   3.550e+01   3.311e+00  
OBS:  56238.250  z NULL   4.713e+01   4.944e+00  
OBS:  56243.203  g NULL   1.492e+00   1.692e+00  
OBS:  56243.211  r NULL   1.372e+01   1.262e+00  
OBS:  56243.223  i NULL   2.918e+01   1.939e+00  
OBS:  56243.250  z NULL   3.679e+01   2.516e+00  
OBS:  56244.180  g NULL   1.181e+00   1.785e+00  
OBS:  56244.188  r NULL   1.499e+01   1.411e+00  
OBS:  56244.203  i NULL   3.299e+01   2.090e+00  
OBS:  56244.223  z NULL   3.797e+01   2.345e+00  
OBS:  56245.191  g NULL   2.567e-01   4.787e+00  
OBS:  56245.199  r NULL   1.358e+01   1.211e+00  
OBS:  56245.219  i NULL   3.224e+01   2.172e+00  
OBS:  56245.246  z NULL   3.786e+01   5.964e+00  
OBS:  56246.234  g NULL   4.277e+00   2.003e+00  
OBS:  56246.246  r NULL   1.099e+01   3.183e+00  
OBS:  56246.262  i NULL   2.135e+01   5.664e+00  
OBS:  56246.285  z NULL   2.034e+01   1.278e+01  
OBS:  56248.207  g NULL   1.782e+00   1.753e+00  
OBS:  56248.215  r NULL   1.056e+01   1.347e+00  
OBS:  56248.230  i NULL   2.794e+01   2.275e+00  
OBS:  56248.250  z NULL   3.236e+01   3.093e+00  
OBS:  56258.242  g NULL   4.485e+00   8.081e+00  
