SURVEY: DES   
SNID:   15505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18968 
HOST_GALAXY_PHOTO-Z:   0.6109  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.092e+01   4.798e+00  
OBS:  56177.188  r NULL   1.056e+01   5.340e+00  
OBS:  56177.203  i NULL   1.532e+01   5.445e+00  
OBS:  56177.234  z NULL   1.142e+01   4.696e+00  
OBS:  56179.172  g NULL   9.906e+00   2.258e+00  
OBS:  56179.312  r NULL   1.012e+01   3.039e+00  
OBS:  56179.328  i NULL   1.324e+01   4.209e+00  
OBS:  56179.359  z NULL   1.065e+01   3.523e+00  
OBS:  56187.156  g NULL   6.535e+00   1.719e+00  
OBS:  56187.172  r NULL   1.041e+01   1.272e+00  
OBS:  56187.188  i NULL   1.147e+01   1.913e+00  
OBS:  56187.211  z NULL   1.309e+01   2.190e+00  
OBS:  56189.148  g NULL   1.637e+01   9.770e+00  
OBS:  56189.160  r NULL   1.359e+01   3.888e+00  
OBS:  56189.176  i NULL   5.158e+00   8.073e+00  
OBS:  56189.203  z NULL   1.227e+01   4.698e+00  
OBS:  56194.121  g NULL   4.808e+00   3.777e+00  
OBS:  56194.129  r NULL   6.413e+00   2.356e+00  
OBS:  56200.156  i NULL   1.575e+01   8.071e+00  
OBS:  56200.180  z NULL   8.589e+00   5.638e+00  
OBS:  56207.156  g NULL   1.019e+00   2.283e+00  
OBS:  56207.172  r NULL   6.983e+00   1.611e+00  
OBS:  56209.191  i NULL   7.016e+00   2.146e+00  
OBS:  56209.215  z NULL   9.176e+00   2.208e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   2.247e+00   1.600e+00  
OBS:  56215.180  r NULL   5.242e+00   1.104e+00  
OBS:  56217.152  i NULL   7.749e+00   1.406e+00  
OBS:  56217.191  z NULL   7.910e+00   1.824e+00  
OBS:  56221.062  g NULL  -7.741e-01   4.489e+00  
OBS:  56221.074  r NULL   1.294e+00   3.582e+00  
