SURVEY: DES   
SNID:   11738   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15832 
HOST_GALAXY_PHOTO-Z:   0.6394  +- 0.0474  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   9.575e+00   7.695e+00  
OBS:  56228.066  r NULL  -5.853e-01   2.390e+00  
OBS:  56228.086  i NULL  -1.566e+00   5.108e+00  
OBS:  56228.109  z NULL  -5.189e+00   4.134e+00  
OBS:  56229.047  g NULL   3.734e+01   2.392e+01  
OBS:  56229.059  r NULL  -5.031e+00   3.851e+00  
OBS:  56229.074  i NULL   4.918e+00   5.424e+00  
OBS:  56229.102  z NULL  -7.583e+00   4.850e+00  
OBS:  56230.059  g NULL  -6.907e+00   6.572e+00  
OBS:  56230.102  r NULL   1.455e+00   2.916e+00  
OBS:  56230.113  i NULL  -6.152e-01   5.174e+00  
OBS:  56230.145  z NULL   1.297e+00   2.664e+00  
OBS:  56231.043  g NULL  -1.400e+00   6.044e+00  
OBS:  56231.059  r NULL  -1.180e+00   2.550e+00  
OBS:  56231.070  i NULL   4.258e+00   4.241e+00  
OBS:  56231.102  z NULL  -5.693e-01   3.278e+00  
OBS:  56235.039  g NULL   3.518e+00   5.184e+00  
OBS:  56235.047  r NULL   3.687e-01   3.705e+00  
OBS:  56235.062  i NULL  -1.834e+00   4.192e+00  
OBS:  56235.090  z NULL   5.072e+00   8.232e+00  
OBS:  56236.047  g NULL   4.750e+00   4.873e+00  
OBS:  56236.062  r NULL  -9.229e-01   2.659e+00  
OBS:  56236.074  i NULL  -7.337e-01   5.222e+00  
OBS:  56236.105  z NULL   2.329e+00   5.319e+00  
OBS:  56237.039  g NULL   2.841e+00   3.164e+00  
OBS:  56237.051  r NULL   1.236e+00   2.212e+00  
OBS:  56237.094  i NULL  -9.119e-01   2.491e+00  
OBS:  56237.125  z NULL   1.384e+00   3.695e+00  
OBS:  56238.074  g NULL   5.947e-01   2.522e+00  
OBS:  56238.094  r NULL   7.627e-01   1.588e+00  
OBS:  56238.109  i NULL   1.610e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.064e+00   3.106e+00  
OBS:  56243.098  g NULL   4.578e+00   2.171e+00  
OBS:  56243.109  r NULL  -2.126e+00   1.655e+00  
OBS:  56243.125  i NULL  -1.904e-01   2.564e+00  
OBS:  56243.152  z NULL  -1.176e-01   2.550e+00  
OBS:  56244.082  g NULL   7.130e-01   2.194e+00  
OBS:  56244.098  r NULL   2.523e+00   1.636e+00  
OBS:  56244.109  i NULL   1.158e+00   2.589e+00  
OBS:  56244.133  z NULL   6.703e+00   2.984e+00  
OBS:  56245.070  g NULL   2.273e+00   1.725e+00  
OBS:  56245.082  r NULL   4.722e+00   1.357e+00  
OBS:  56245.109  i NULL   3.530e+00   3.213e+00  
OBS:  56245.137  z NULL   1.381e+00   2.836e+00  
OBS:  56246.117  g NULL   3.884e+00   6.571e+00  
OBS:  56246.125  r NULL   6.675e+00   2.816e+00  
OBS:  56246.152  i NULL   3.007e+00   1.962e+00  
OBS:  56246.180  z NULL   2.905e+00   1.934e+00  
OBS:  56247.281  g NULL   9.321e+00   1.518e+00  
OBS:  56247.297  r NULL   9.045e+00   1.151e+00  
OBS:  56247.316  i NULL   1.015e+01   1.986e+00  
OBS:  56247.340  z NULL  -7.491e-01   2.490e+00  
OBS:  56248.324  g NULL   1.048e+01   1.735e+00  
OBS:  56248.340  r NULL   1.196e+01   1.361e+00  
OBS:  56258.035  i NULL  -9.896e+00   9.888e+00  
OBS:  56258.066  z NULL   7.309e+00   3.971e+00  
OBS:  56258.215  g NULL   1.159e+01   4.958e+00  
OBS:  56258.227  r NULL   1.745e+01   2.410e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   8.657e+00   8.836e+00  
OBS:  56261.102  r NULL   1.252e+01   3.411e+00  
OBS:  56261.125  i NULL   7.722e+00   3.860e+00  
OBS:  56261.156  z NULL   8.446e+00   3.092e+00  
OBS:  56273.160  g NULL   1.913e+00   1.758e+00  
OBS:  56273.176  r NULL   1.391e+01   1.249e+00  
OBS:  56273.188  i NULL   1.215e+01   2.040e+00  
OBS:  56273.219  z NULL   9.836e+00   2.260e+00  
OBS:  56281.160  g NULL   4.523e+00   2.078e+00  
OBS:  56281.184  r NULL   1.053e+01   1.295e+00  
OBS:  56281.203  i NULL   1.026e+01   1.813e+00  
OBS:  56281.227  z NULL   8.568e+00   2.298e+00  
OBS:  56288.086  g NULL   1.064e+01   4.854e+00  
OBS:  56288.094  r NULL   4.909e+00   2.118e+00  
OBS:  56288.109  i NULL   1.055e+01   3.067e+00  
OBS:  56288.141  z NULL   1.150e+01   2.594e+00  
OBS:  56289.227  g NULL   8.259e-01   6.491e+00  
OBS:  56289.242  r NULL   4.322e+00   2.704e+00  
OBS:  56289.258  i NULL   1.119e+01   5.090e+00  
OBS:  56292.035  z NULL   6.824e+00   2.067e+00  
OBS:  56292.141  g NULL   1.912e+00   3.054e+00  
OBS:  56292.156  r NULL   5.742e+00   1.742e+00  
OBS:  56292.172  i NULL   4.691e+00   2.658e+00  
OBS:  56303.039  g NULL   1.096e+00   1.372e+00  
OBS:  56303.051  r NULL   3.150e+00   9.054e-01  
OBS:  56303.070  i NULL   8.162e+00   1.426e+00  
OBS:  56303.094  z NULL   1.241e+01   2.222e+00  
OBS:  56311.043  g NULL  -4.532e+00   2.671e+00  
OBS:  56311.055  r NULL   3.312e+00   1.499e+00  
