SURVEY: DES   
SNID:   30654   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15731 
HOST_GALAXY_PHOTO-Z:   1.0018  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -7.901e+00   8.067e+00  
OBS:  56200.180  z NULL   1.403e+00   5.635e+00  
OBS:  56207.156  g NULL   3.003e+00   2.280e+00  
OBS:  56207.172  r NULL   2.674e+00   1.604e+00  
OBS:  56209.191  i NULL   5.050e+00   2.142e+00  
OBS:  56209.215  z NULL  -4.220e+00   2.202e+00  
OBS:  56215.164  g NULL   2.800e+00   1.596e+00  
OBS:  56215.180  r NULL   1.659e-01   1.097e+00  
OBS:  56217.152  i NULL   6.745e+00   1.404e+00  
OBS:  56217.191  z NULL   7.093e+00   1.822e+00  
OBS:  56221.062  g NULL   3.211e+00   4.488e+00  
OBS:  56221.074  r NULL   3.004e+00   3.582e+00  
OBS:  56221.195  i NULL  -4.034e+00   1.346e+01  
OBS:  56221.227  z NULL   9.565e+00   4.018e+00  
OBS:  56222.047  g NULL  -8.509e+00   6.421e+00  
OBS:  56222.062  r NULL  -1.243e+00   3.126e+00  
OBS:  56222.191  i NULL   5.320e+00   9.793e+00  
OBS:  56222.211  z NULL   1.105e+01   4.840e+00  
OBS:  56228.031  g NULL  -4.690e+01   2.613e+01  
OBS:  56228.047  r NULL   2.114e+01   1.165e+01  
OBS:  56228.156  i NULL   1.530e+01   5.188e+00  
OBS:  56228.188  z NULL   1.376e+01   2.855e+00  
OBS:  56229.031  g NULL  -4.792e+01   3.076e+01  
OBS:  56229.156  r NULL   2.645e-01   3.596e+00  
OBS:  56229.172  i NULL   1.035e+01   7.057e+00  
OBS:  56229.199  z NULL   1.137e+01   2.934e+00  
OBS:  56230.035  g NULL   1.433e+00   9.315e+00  
OBS:  56230.043  r NULL   4.976e+00   3.865e+00  
OBS:  56230.191  i NULL  -4.936e-01   6.319e+00  
OBS:  56230.215  z NULL   1.274e+01   2.932e+00  
OBS:  56231.035  g NULL   3.231e+00   7.695e+00  
OBS:  56231.156  r NULL   5.284e+00   2.656e+00  
OBS:  56231.172  i NULL   1.223e+01   4.798e+00  
OBS:  56231.191  z NULL   8.371e+00   3.022e+00  
OBS:  56235.145  g NULL   7.926e+00   3.789e+00  
OBS:  56235.160  r NULL   5.313e+00   1.760e+00  
OBS:  56235.172  i NULL   1.532e+01   3.215e+00  
OBS:  56235.195  z NULL   1.234e+01   2.946e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL  -1.278e+00   2.000e+00  
OBS:  56236.172  r NULL   1.860e+00   1.876e+00  
OBS:  56236.188  i NULL   8.983e+00   2.791e+00  
OBS:  56236.207  z NULL   1.304e+01   3.200e+00  
OBS:  56237.176  g NULL  -2.385e+00   3.439e+00  
OBS:  56237.188  r NULL   6.467e+00   2.256e+00  
OBS:  56237.207  i NULL   8.185e+00   2.868e+00  
OBS:  56237.238  z NULL   1.762e+01   3.882e+00  
OBS:  56238.188  g NULL  -6.755e+00   2.973e+00  
OBS:  56238.199  r NULL   1.680e+00   2.024e+00  
OBS:  56238.219  i NULL   1.962e+00   3.237e+00  
OBS:  56238.250  z NULL   1.248e+01   4.868e+00  
OBS:  56243.203  g NULL   1.078e+00   1.689e+00  
OBS:  56243.211  r NULL   1.911e+00   1.225e+00  
OBS:  56243.223  i NULL   8.541e+00   1.858e+00  
OBS:  56243.250  z NULL   9.911e+00   2.424e+00  
OBS:  56244.180  g NULL  -1.238e+00   1.782e+00  
OBS:  56244.188  r NULL   1.035e-01   1.374e+00  
OBS:  56244.203  i NULL   5.548e+00   1.992e+00  
OBS:  56244.223  z NULL   1.312e+01   2.245e+00  
OBS:  56245.191  g NULL  -5.827e+00   4.786e+00  
OBS:  56245.199  r NULL   1.590e+00   1.175e+00  
OBS:  56245.219  i NULL   8.581e+00   2.085e+00  
OBS:  56245.246  z NULL   1.006e+01   5.922e+00  
OBS:  56246.234  g NULL  -5.676e-01   1.999e+00  
OBS:  56246.246  r NULL   1.960e+00   3.168e+00  
OBS:  56246.262  i NULL   7.813e+00   5.644e+00  
OBS:  56246.285  z NULL   9.831e+00   1.277e+01  
OBS:  56248.207  g NULL   2.534e+00   1.752e+00  
OBS:  56248.215  r NULL   3.137e-01   1.325e+00  
OBS:  56248.230  i NULL   4.949e+00   2.210e+00  
OBS:  56248.250  z NULL   1.073e+01   3.037e+00  
OBS:  56258.242  g NULL   6.676e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.562e+00   4.418e+00  
OBS:  56259.160  i NULL   6.859e-01   4.541e+00  
OBS:  56259.180  z NULL   4.497e-01   3.059e+00  
OBS:  56261.215  g NULL  -1.679e+00   3.958e+00  
OBS:  56261.230  r NULL   1.220e+00   1.853e+00  
OBS:  56267.156  i NULL   4.036e+00   2.212e+00  
OBS:  56267.180  z NULL   1.087e+01   3.056e+00  
OBS:  56274.160  g NULL  -1.456e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.216e-01   1.444e+00  
OBS:  56275.223  i NULL   2.458e-01   3.008e+00  
OBS:  56276.191  z NULL   8.277e+00   3.405e+00  
OBS:  56282.160  g NULL   4.366e-01   3.403e+00  
OBS:  56282.184  r NULL  -2.073e-01   2.178e+00  
OBS:  56287.160  i NULL  -1.749e+00   4.985e+00  
OBS:  56287.191  z NULL   1.098e+00   3.894e+00  
OBS:  56289.035  g NULL  -6.549e+00   1.189e+01  
OBS:  56289.043  r NULL   2.716e+00   4.183e+00  
OBS:  56289.152  i NULL   8.128e+00   4.330e+00  
OBS:  56289.176  z NULL  -5.797e+00   4.465e+00  
OBS:  56297.039  g NULL   1.135e+00   1.580e+00  
OBS:  56297.047  r NULL   4.543e-01   1.219e+00  
OBS:  56297.062  i NULL   2.149e+00   1.863e+00  
OBS:  56297.090  z NULL   2.602e+00   2.120e+00  
OBS:  56305.094  g NULL   1.788e+00   1.644e+00  
OBS:  56305.102  r NULL   1.711e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.509e+00   2.191e+00  
OBS:  56306.043  z NULL   6.911e-01   2.710e+00  
OBS:  56313.047  g NULL   6.122e+00   5.961e+00  
OBS:  56313.055  r NULL   7.671e+00   2.528e+00  
OBS:  56313.090  i NULL   4.016e+00   3.079e+00  
OBS:  56317.066  z NULL  -7.533e+00   4.251e+00  
OBS:  56321.035  g NULL  -8.800e+00   2.918e+00  
OBS:  56321.043  r NULL  -5.190e-01   1.365e+00  
OBS:  56321.066  i NULL   3.782e+00   3.216e+00  
OBS:  56326.039  z NULL  -3.876e-01   2.606e+00  
OBS:  56333.043  g NULL  -1.364e+00   1.816e+00  
OBS:  56333.051  r NULL   1.826e+00   1.383e+00  
OBS:  56334.043  i NULL  -3.568e-01   2.176e+00  
OBS:  56335.043  z NULL  -3.516e-01   3.380e+00  
OBS:  56344.992  g NULL  -2.725e-01   4.326e+00  
OBS:  56345.000  r NULL  -3.399e-01   1.861e+00  
OBS:  56345.016  i NULL  -5.647e+00   3.452e+00  
OBS:  56345.992  z NULL   4.360e+00   3.699e+00  
OBS:  56349.996  g NULL   2.196e+00   3.963e+00  
OBS:  56350.004  r NULL   7.104e+00   2.061e+00  
OBS:  56350.996  i NULL   8.994e-01   3.020e+00  
END: 
