SURVEY: DES   
SNID:   62737   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11676 
HOST_GALAXY_PHOTO-Z:   0.9847  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.979e+00   4.770e+00  
OBS:  56176.199  r NULL   8.968e+00   2.139e+00  
OBS:  56176.215  i NULL   1.514e+01   3.160e+00  
OBS:  56176.238  z NULL   1.464e+01   2.499e+00  
OBS:  56179.188  g NULL   3.771e+00   2.591e+00  
OBS:  56179.195  r NULL   8.450e+00   1.720e+00  
OBS:  56179.234  i NULL   1.032e+01   1.997e+00  
OBS:  56179.266  z NULL   1.232e+01   3.737e+00  
OBS:  56180.266  g NULL   7.144e+00   2.559e+00  
OBS:  56180.281  r NULL   1.197e+01   1.325e+00  
OBS:  56180.297  i NULL   9.585e+00   3.689e+00  
OBS:  56180.328  z NULL   1.651e+01   4.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   2.401e+00   5.688e+00  
OBS:  56188.176  r NULL   1.099e+01   5.576e+00  
OBS:  56188.211  i NULL   1.151e+01   4.527e+00  
OBS:  56188.238  z NULL   7.962e+00   3.403e+00  
OBS:  56189.254  g NULL   5.231e+00   2.291e+00  
OBS:  56189.270  r NULL   4.987e+00   3.273e+00  
OBS:  56189.281  i NULL   1.233e+01   9.051e+00  
OBS:  56189.312  z NULL   1.289e+01   2.975e+00  
OBS:  56194.258  g NULL  -1.990e+00   2.641e+00  
OBS:  56194.270  r NULL   7.999e+00   1.498e+00  
OBS:  56194.285  i NULL   1.008e+01   2.302e+00  
OBS:  56194.305  z NULL   7.679e+00   2.390e+00  
OBS:  56202.160  g NULL   8.484e+00   4.795e+00  
OBS:  56202.176  r NULL   7.203e+00   2.328e+00  
OBS:  56202.191  i NULL   6.129e+00   4.165e+00  
OBS:  56202.215  z NULL   5.359e+00   2.714e+00  
OBS:  56210.172  g NULL   6.613e+00   3.694e+00  
OBS:  56210.188  r NULL   3.679e+00   3.217e+00  
OBS:  56210.203  i NULL   1.114e+01   3.216e+00  
OBS:  56210.234  z NULL   8.350e+00   3.849e+00  
OBS:  56218.172  g NULL  -1.870e+00   1.255e+00  
OBS:  56218.191  r NULL   4.824e+00   9.638e-01  
OBS:  56218.211  i NULL   5.451e+00   1.505e+00  
OBS:  56219.156  z NULL   9.173e+00   1.941e+00  
OBS:  56221.273  g NULL   7.791e+00   3.915e+00  
OBS:  56221.281  r NULL   1.430e+01   5.588e+00  
OBS:  56221.297  i NULL   1.249e+01   4.490e+00  
OBS:  56221.324  z NULL   1.559e+00   1.439e+01  
OBS:  56222.074  g NULL   1.291e+01   5.914e+00  
OBS:  56222.090  r NULL   1.345e+00   2.627e+00  
OBS:  56222.113  i NULL  -1.504e+00   3.324e+00  
OBS:  56222.133  z NULL   4.761e+00   5.056e+00  
OBS:  56228.059  g NULL   5.935e+00   7.694e+00  
OBS:  56228.066  r NULL   4.531e+00   2.393e+00  
OBS:  56228.086  i NULL   2.498e+00   5.109e+00  
OBS:  56228.109  z NULL  -1.128e+00   4.134e+00  
OBS:  56229.047  g NULL   2.017e+00   2.392e+01  
OBS:  56229.059  r NULL   6.698e+00   3.853e+00  
OBS:  56229.074  i NULL   8.901e+00   5.427e+00  
OBS:  56229.102  z NULL  -2.042e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.673e-01   6.571e+00  
OBS:  56230.102  r NULL   3.736e+00   2.917e+00  
OBS:  56230.113  i NULL   7.071e+00   5.177e+00  
OBS:  56230.145  z NULL   6.726e+00   2.668e+00  
OBS:  56231.043  g NULL  -2.097e-01   6.045e+00  
OBS:  56231.059  r NULL   5.896e-01   2.551e+00  
OBS:  56231.070  i NULL   2.926e+00   4.241e+00  
OBS:  56231.102  z NULL   9.390e+00   3.283e+00  
OBS:  56235.039  g NULL  -5.869e+00   5.185e+00  
OBS:  56235.047  r NULL  -1.987e+00   3.706e+00  
OBS:  56235.062  i NULL   1.342e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.229e+00   8.232e+00  
OBS:  56236.047  g NULL   8.909e-01   4.873e+00  
OBS:  56236.062  r NULL   3.170e+00   2.661e+00  
OBS:  56236.074  i NULL  -4.441e-01   5.222e+00  
OBS:  56236.105  z NULL   1.033e+01   5.323e+00  
OBS:  56237.039  g NULL  -1.332e+00   3.164e+00  
OBS:  56237.051  r NULL   1.194e+00   2.212e+00  
OBS:  56237.094  i NULL   7.114e-01   2.492e+00  
OBS:  56237.125  z NULL   1.080e+01   3.701e+00  
OBS:  56238.074  g NULL  -2.848e+00   2.523e+00  
OBS:  56238.094  r NULL   1.031e+00   1.589e+00  
OBS:  56238.109  i NULL   3.519e+00   2.723e+00  
OBS:  56238.129  z NULL   2.687e+00   3.106e+00  
OBS:  56243.098  g NULL   2.073e+00   2.168e+00  
OBS:  56243.109  r NULL   4.216e-01   1.654e+00  
OBS:  56243.125  i NULL   7.633e+00   2.568e+00  
