SURVEY: DES   
SNID:   77664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12993 
HOST_GALAXY_PHOTO-Z:   0.5694  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.918e-01   1.249e+00  
OBS:  56218.191  r NULL   1.586e+00   9.565e-01  
OBS:  56218.211  i NULL   1.512e+00   1.499e+00  
OBS:  56219.156  z NULL   1.426e+00   1.933e+00  
OBS:  56221.273  g NULL   5.410e-01   3.910e+00  
OBS:  56221.281  r NULL  -1.628e+01   5.589e+00  
OBS:  56221.297  i NULL   2.124e+00   4.482e+00  
OBS:  56221.324  z NULL  -8.219e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.772e+00   5.909e+00  
OBS:  56222.090  r NULL  -3.212e+00   2.626e+00  
OBS:  56222.113  i NULL   1.116e+00   3.323e+00  
OBS:  56222.133  z NULL   6.393e+00   5.056e+00  
OBS:  56228.059  g NULL   1.545e+00   7.693e+00  
OBS:  56228.066  r NULL   2.565e+00   2.391e+00  
OBS:  56228.086  i NULL   3.081e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.473e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.865e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.307e+00   3.851e+00  
OBS:  56229.074  i NULL   6.359e+00   5.425e+00  
OBS:  56229.102  z NULL   5.587e+00   4.849e+00  
OBS:  56230.059  g NULL  -2.465e+00   6.571e+00  
OBS:  56230.102  r NULL   4.263e+00   2.918e+00  
OBS:  56230.113  i NULL   4.010e+00   5.175e+00  
OBS:  56230.145  z NULL   1.996e+00   2.665e+00  
OBS:  56231.043  g NULL  -8.403e+00   6.047e+00  
OBS:  56231.059  r NULL   2.132e+00   2.552e+00  
OBS:  56231.070  i NULL   4.855e+00   4.241e+00  
OBS:  56231.102  z NULL   1.005e+01   3.283e+00  
OBS:  56235.039  g NULL   6.674e+00   5.186e+00  
OBS:  56235.047  r NULL   9.950e+00   3.713e+00  
OBS:  56235.062  i NULL   6.683e+00   4.195e+00  
OBS:  56235.090  z NULL   9.383e+00   8.234e+00  
OBS:  56236.047  g NULL   2.467e+00   4.874e+00  
OBS:  56236.062  r NULL   1.136e+01   2.671e+00  
OBS:  56236.074  i NULL   1.067e+01   5.227e+00  
OBS:  56236.105  z NULL   1.460e+01   5.327e+00  
OBS:  56237.039  g NULL  -1.811e+00   3.165e+00  
OBS:  56237.051  r NULL   8.887e+00   2.221e+00  
OBS:  56237.094  i NULL   9.375e+00   2.499e+00  
OBS:  56237.125  z NULL   1.467e+01   3.706e+00  
OBS:  56238.074  g NULL   3.683e+00   2.524e+00  
OBS:  56238.094  r NULL   7.098e+00   1.598e+00  
OBS:  56238.109  i NULL   9.120e+00   2.729e+00  
OBS:  56238.129  z NULL   1.386e+01   3.118e+00  
OBS:  56243.098  g NULL  -2.631e+00   2.169e+00  
OBS:  56243.109  r NULL   7.956e+00   1.664e+00  
OBS:  56243.125  i NULL   1.136e+01   2.575e+00  
OBS:  56243.152  z NULL   1.319e+01   2.563e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -1.980e-01   2.191e+00  
OBS:  56244.098  r NULL   5.749e+00   1.641e+00  
OBS:  56244.109  i NULL   1.138e+01   2.600e+00  
OBS:  56244.133  z NULL   1.216e+01   2.992e+00  
OBS:  56245.070  g NULL   2.792e+00   1.720e+00  
OBS:  56245.082  r NULL   9.534e+00   1.368e+00  
OBS:  56245.109  i NULL   8.109e+00   3.218e+00  
OBS:  56245.137  z NULL   2.175e+01   2.867e+00  
OBS:  56246.117  g NULL   8.293e+00   6.564e+00  
OBS:  56246.125  r NULL   5.166e+00   2.815e+00  
OBS:  56246.152  i NULL   7.244e+00   1.967e+00  
OBS:  56246.180  z NULL   1.415e+01   1.953e+00  
OBS:  56247.281  g NULL   1.783e+00   1.490e+00  
OBS:  56247.297  r NULL   6.022e+00   1.141e+00  
OBS:  56247.316  i NULL   1.171e+01   1.989e+00  
OBS:  56247.340  z NULL   1.833e+01   2.514e+00  
OBS:  56248.324  g NULL   2.949e+00   1.703e+00  
OBS:  56248.340  r NULL   4.747e+00   1.341e+00  
OBS:  56258.035  i NULL   8.698e-01   9.885e+00  
OBS:  56258.066  z NULL   3.256e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.487e+00   4.947e+00  
OBS:  56258.227  r NULL   1.380e+00   2.382e+00  
OBS:  56261.098  g NULL   8.076e+00   8.829e+00  
OBS:  56261.102  r NULL   6.449e+00   3.397e+00  
OBS:  56261.125  i NULL   5.571e+00   3.856e+00  
OBS:  56261.156  z NULL   3.950e+00   3.088e+00  
OBS:  56273.160  g NULL   4.306e-01   1.752e+00  
OBS:  56273.176  r NULL   3.312e-01   1.214e+00  
OBS:  56273.188  i NULL  -2.009e+00   2.025e+00  
OBS:  56273.219  z NULL   9.604e+00   2.258e+00  
OBS:  56281.160  g NULL  -2.036e+00   2.074e+00  
OBS:  56281.184  r NULL   2.288e+00   1.274e+00  
OBS:  56281.203  i NULL   4.198e+00   1.801e+00  
OBS:  56281.227  z NULL   3.298e+00   2.292e+00  
OBS:  56288.086  g NULL  -4.638e+00   4.850e+00  
OBS:  56288.094  r NULL   6.368e-01   2.114e+00  
OBS:  56288.109  i NULL   1.358e+00   3.059e+00  
OBS:  56288.141  z NULL   3.888e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.247e+01   6.495e+00  
OBS:  56289.242  r NULL  -7.031e-01   2.701e+00  
OBS:  56289.258  i NULL   1.469e+00   5.085e+00  
OBS:  56292.035  z NULL  -4.465e-02   2.062e+00  
OBS:  56292.141  g NULL   2.945e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.730e+00   1.735e+00  
OBS:  56292.172  i NULL   3.651e+00   2.655e+00  
OBS:  56303.039  g NULL   8.374e-01   1.371e+00  
OBS:  56303.051  r NULL   1.273e+00   9.001e-01  
OBS:  56303.070  i NULL   4.175e+00   1.416e+00  
OBS:  56303.094  z NULL   2.870e+00   2.209e+00  
OBS:  56311.043  g NULL   1.619e+00   2.670e+00  
OBS:  56311.055  r NULL   3.744e+00   1.497e+00  
OBS:  56311.074  i NULL   1.382e+00   2.388e+00  
OBS:  56311.098  z NULL   2.143e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.952e-01   4.216e+00  
OBS:  56317.141  r NULL   2.213e+00   1.860e+00  
OBS:  56318.109  i NULL   5.110e+00   2.782e+00  
OBS:  56318.141  z NULL   4.822e-01   2.975e+00  
OBS:  56321.090  g NULL   3.676e+00   6.627e+00  
OBS:  56321.098  r NULL   4.258e+00   2.888e+00  
OBS:  56321.109  i NULL  -6.858e-01   3.402e+00  
OBS:  56321.141  z NULL   6.158e+00   2.959e+00  
OBS:  56332.039  g NULL   3.992e+00   1.461e+00  
OBS:  56332.051  r NULL   9.219e-01   9.740e-01  
OBS:  56332.070  i NULL  -1.327e+00   1.582e+00  
OBS:  56332.094  z NULL   1.477e+00   2.577e+00  
OBS:  56340.043  g NULL  -4.418e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.830e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.597e+00   2.720e+00  
OBS:  56340.098  z NULL   5.730e+00   2.982e+00  
OBS:  56348.055  g NULL   1.304e+00   3.249e+00  
OBS:  56348.070  r NULL   2.581e-01   2.099e+00  
OBS:  56349.004  i NULL   1.063e+00   2.352e+00  
OBS:  56349.027  z NULL   4.269e-01   2.427e+00  
OBS:  56350.043  g NULL   2.271e+00   3.835e+00  
OBS:  56350.055  r NULL   3.323e-01   1.814e+00  
OBS:  56350.070  i NULL  -6.860e+00   3.162e+00  
OBS:  56350.098  z NULL   2.086e+00   4.859e+00  
OBS:  56351.043  g NULL  -4.794e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.513e+00   1.762e+00  
OBS:  56351.070  i NULL  -1.792e+00   3.058e+00  
OBS:  56351.098  z NULL   2.989e+00   4.781e+00  
END: 
