SURVEY: DES   
SNID:   192684   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14902 
HOST_GALAXY_PHOTO-Z:   0.5982  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   2.044e+00   2.287e+00  
OBS:  56189.270  r NULL   7.493e-01   3.267e+00  
OBS:  56189.281  i NULL   4.539e+00   9.046e+00  
OBS:  56189.312  z NULL  -1.102e+00   2.964e+00  
OBS:  56194.258  g NULL   1.370e+01   2.667e+00  
OBS:  56194.270  r NULL  -6.765e-02   1.486e+00  
OBS:  56194.285  i NULL   2.823e+00   2.291e+00  
OBS:  56194.305  z NULL  -9.027e-01   2.384e+00  
OBS:  56202.160  g NULL   4.410e+01   4.882e+00  
OBS:  56202.176  r NULL   3.138e+00   2.324e+00  
OBS:  56202.191  i NULL  -1.034e+00   4.162e+00  
OBS:  56202.215  z NULL   5.882e+00   2.713e+00  
OBS:  56210.172  g NULL   2.083e+01   3.731e+00  
OBS:  56210.188  r NULL   9.730e+00   3.222e+00  
OBS:  56210.203  i NULL   3.682e+00   3.210e+00  
OBS:  56210.234  z NULL   1.106e+01   3.851e+00  
OBS:  56218.172  g NULL   1.222e+01   1.303e+00  
OBS:  56218.191  r NULL   1.149e+01   9.893e-01  
OBS:  56218.211  i NULL   1.036e+01   1.516e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.336e+01   1.950e+00  
OBS:  56221.273  g NULL   1.702e+01   3.938e+00  
OBS:  56221.281  r NULL   7.779e+00   5.587e+00  
OBS:  56221.297  i NULL   1.514e+01   4.494e+00  
OBS:  56221.324  z NULL   3.605e+01   1.441e+01  
OBS:  56222.074  g NULL   7.892e+00   5.917e+00  
OBS:  56222.090  r NULL   1.265e+01   2.640e+00  
OBS:  56222.113  i NULL   1.237e+01   3.333e+00  
OBS:  56222.133  z NULL   8.463e+00   5.059e+00  
OBS:  56228.059  g NULL   6.401e+00   7.697e+00  
OBS:  56228.066  r NULL   8.342e+00   2.399e+00  
OBS:  56228.086  i NULL   1.128e+01   5.114e+00  
OBS:  56228.109  z NULL   1.205e+01   4.140e+00  
OBS:  56229.047  g NULL   3.402e+01   2.393e+01  
OBS:  56229.059  r NULL   8.348e+00   3.856e+00  
OBS:  56229.074  i NULL   9.116e+00   5.428e+00  
OBS:  56229.102  z NULL   9.808e+00   4.852e+00  
OBS:  56230.059  g NULL   9.350e+00   6.576e+00  
OBS:  56230.102  r NULL   1.197e+01   2.927e+00  
OBS:  56230.113  i NULL   1.225e+01   5.181e+00  
OBS:  56230.145  z NULL   9.759e+00   2.672e+00  
OBS:  56231.043  g NULL  -2.136e+00   6.048e+00  
OBS:  56231.059  r NULL   1.028e+01   2.560e+00  
OBS:  56231.070  i NULL   8.514e+00   4.245e+00  
OBS:  56231.102  z NULL   1.728e+01   3.294e+00  
OBS:  56235.039  g NULL   4.666e-01   5.188e+00  
OBS:  56235.047  r NULL   6.294e+00   3.710e+00  
OBS:  56235.062  i NULL   1.236e+01   4.200e+00  
OBS:  56235.090  z NULL   1.190e+01   8.235e+00  
OBS:  56236.047  g NULL   1.247e+01   4.882e+00  
OBS:  56236.062  r NULL   7.318e+00   2.666e+00  
OBS:  56236.074  i NULL   1.419e+01   5.230e+00  
OBS:  56236.105  z NULL   1.122e+01   5.324e+00  
OBS:  56237.039  g NULL   9.557e-01   3.168e+00  
OBS:  56237.051  r NULL   5.459e+00   2.217e+00  
OBS:  56237.094  i NULL   1.345e+01   2.506e+00  
OBS:  56237.125  z NULL   1.059e+01   3.701e+00  
OBS:  56238.074  g NULL   6.124e+00   2.529e+00  
OBS:  56238.094  r NULL   7.030e+00   1.597e+00  
OBS:  56238.109  i NULL   8.840e+00   2.729e+00  
OBS:  56238.129  z NULL   8.613e+00   3.111e+00  
OBS:  56243.098  g NULL   1.148e+00   2.171e+00  
OBS:  56243.109  r NULL   6.484e+00   1.662e+00  
OBS:  56243.125  i NULL   8.963e+00   2.572e+00  
OBS:  56243.152  z NULL   1.132e+01   2.559e+00  
OBS:  56244.082  g NULL  -3.094e+00   2.195e+00  
OBS:  56244.098  r NULL   5.985e+00   1.641e+00  
OBS:  56244.109  i NULL   9.513e+00   2.597e+00  
OBS:  56244.133  z NULL   1.045e+01   2.989e+00  
OBS:  56245.070  g NULL   2.876e+00   1.723e+00  
OBS:  56245.082  r NULL   7.700e+00   1.364e+00  
OBS:  56245.109  i NULL   7.221e+00   3.217e+00  
OBS:  56245.137  z NULL   8.541e+00   2.842e+00  
OBS:  56246.117  g NULL  -4.245e+00   6.565e+00  
OBS:  56246.125  r NULL   4.805e+00   2.815e+00  
OBS:  56246.152  i NULL   8.675e+00   1.969e+00  
OBS:  56246.180  z NULL   9.355e+00   1.943e+00  
OBS:  56247.281  g NULL   3.572e+00   1.494e+00  
OBS:  56247.297  r NULL   1.031e+01   1.153e+00  
OBS:  56247.316  i NULL   9.303e+00   1.985e+00  
OBS:  56247.340  z NULL   1.042e+01   2.498e+00  
OBS:  56248.324  g NULL   3.029e+00   1.706e+00  
OBS:  56248.340  r NULL   7.546e+00   1.346e+00  
OBS:  56258.035  i NULL  -2.130e+00   9.886e+00  
OBS:  56258.066  z NULL   1.922e+01   3.984e+00  
OBS:  56258.215  g NULL  -2.739e+00   4.948e+00  
OBS:  56258.227  r NULL   6.081e+00   2.386e+00  
OBS:  56261.098  g NULL   9.238e+00   8.830e+00  
OBS:  56261.102  r NULL   1.099e+00   3.396e+00  
OBS:  56261.125  i NULL   8.455e+00   3.859e+00  
OBS:  56261.156  z NULL   4.617e+00   3.088e+00  
OBS:  56273.160  g NULL   4.527e-01   1.753e+00  
OBS:  56273.176  r NULL   1.722e+00   1.216e+00  
OBS:  56273.188  i NULL   9.631e+00   2.034e+00  
OBS:  56273.219  z NULL   5.296e+00   2.254e+00  
OBS:  56281.160  g NULL   3.793e+00   2.075e+00  
OBS:  56281.184  r NULL   3.691e+00   1.277e+00  
OBS:  56281.203  i NULL   4.096e+00   1.803e+00  
OBS:  56281.227  z NULL   7.539e+00   2.296e+00  
OBS:  56288.086  g NULL   8.978e+00   4.852e+00  
OBS:  56288.094  r NULL   2.151e+00   2.115e+00  
OBS:  56288.109  i NULL   1.246e+00   3.060e+00  
OBS:  56288.141  z NULL   9.551e+00   2.591e+00  
OBS:  56289.227  g NULL   6.690e+00   6.492e+00  
OBS:  56289.242  r NULL   3.205e-02   2.701e+00  
OBS:  56289.258  i NULL   7.905e+00   5.087e+00  
OBS:  56292.035  z NULL   6.700e+00   2.066e+00  
OBS:  56292.141  g NULL  -4.138e+00   3.054e+00  
OBS:  56292.156  r NULL   3.745e+00   1.737e+00  
OBS:  56292.172  i NULL   6.700e+00   2.658e+00  
OBS:  56303.039  g NULL  -1.416e+00   1.371e+00  
OBS:  56303.051  r NULL   1.745e+00   9.014e-01  
OBS:  56303.070  i NULL   2.720e+00   1.416e+00  
OBS:  56303.094  z NULL   6.512e+00   2.213e+00  
OBS:  56311.043  g NULL  -6.442e-01   2.670e+00  
OBS:  56311.055  r NULL   2.231e+00   1.497e+00  
OBS:  56311.074  i NULL   5.094e+00   2.391e+00  
OBS:  56311.098  z NULL   5.689e+00   2.437e+00  
OBS:  56317.125  g NULL  -6.663e+00   4.218e+00  
OBS:  56317.141  r NULL   4.091e+00   1.862e+00  
OBS:  56318.109  i NULL   5.051e+00   2.783e+00  
OBS:  56318.141  z NULL   8.087e+00   2.980e+00  
OBS:  56321.090  g NULL   2.465e-01   6.627e+00  
OBS:  56321.098  r NULL   2.054e+00   2.888e+00  
OBS:  56321.109  i NULL   2.754e+00   3.403e+00  
OBS:  56321.141  z NULL   2.848e+00   2.958e+00  
END: 
