SURVEY: DES   
SNID:   97804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14105 
HOST_GALAXY_PHOTO-Z:   0.3529  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.345e+00   4.789e+00  
OBS:  56177.188  r NULL   2.408e+01   5.357e+00  
OBS:  56177.203  i NULL   2.817e+01   5.465e+00  
OBS:  56177.234  z NULL   3.153e+01   4.729e+00  
OBS:  56179.172  g NULL   5.237e+00   2.244e+00  
OBS:  56179.312  r NULL   2.459e+01   3.071e+00  
OBS:  56179.328  i NULL   2.607e+01   4.233e+00  
OBS:  56179.359  z NULL   2.361e+01   3.547e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.071e+00   1.706e+00  
OBS:  56187.172  r NULL   1.673e+01   1.300e+00  
OBS:  56187.188  i NULL   2.532e+01   1.963e+00  
OBS:  56187.211  z NULL   2.658e+01   2.234e+00  
OBS:  56189.148  g NULL   4.453e+00   9.762e+00  
OBS:  56189.160  r NULL   2.157e+01   3.903e+00  
OBS:  56189.176  i NULL   2.522e+01   8.089e+00  
OBS:  56189.203  z NULL   3.132e+01   4.730e+00  
OBS:  56194.121  g NULL   4.376e+00   3.773e+00  
OBS:  56194.129  r NULL   1.085e+01   2.363e+00  
OBS:  56200.156  i NULL   3.242e+01   8.089e+00  
OBS:  56200.180  z NULL   2.605e+01   5.657e+00  
OBS:  56207.156  g NULL  -3.783e+00   2.281e+00  
OBS:  56207.172  r NULL   7.199e+00   1.612e+00  
OBS:  56209.191  i NULL   1.087e+01   2.153e+00  
OBS:  56209.215  z NULL   2.045e+01   2.235e+00  
OBS:  56215.164  g NULL  -5.659e-01   1.596e+00  
OBS:  56215.180  r NULL   2.399e+00   1.100e+00  
OBS:  56217.152  i NULL   8.196e+00   1.409e+00  
OBS:  56217.191  z NULL   1.888e+01   1.853e+00  
OBS:  56221.062  g NULL   7.237e+00   4.490e+00  
OBS:  56221.074  r NULL   9.370e+00   3.586e+00  
OBS:  56221.195  i NULL   3.695e+01   1.347e+01  
OBS:  56221.227  z NULL   1.366e+01   4.023e+00  
OBS:  56222.047  g NULL   2.764e+00   6.419e+00  
OBS:  56222.062  r NULL   1.012e+01   3.132e+00  
OBS:  56222.191  i NULL   1.946e+00   9.793e+00  
OBS:  56222.211  z NULL   2.048e+01   4.851e+00  
OBS:  56228.031  g NULL   2.335e+01   2.612e+01  
OBS:  56228.047  r NULL   4.139e+00   1.164e+01  
OBS:  56228.156  i NULL   1.018e+01   5.183e+00  
OBS:  56228.188  z NULL   1.179e+01   2.853e+00  
OBS:  56229.031  g NULL   3.235e+01   3.075e+01  
OBS:  56229.156  r NULL   4.934e+00   3.597e+00  
OBS:  56229.172  i NULL  -3.734e+00   7.054e+00  
OBS:  56229.199  z NULL   1.550e+01   2.941e+00  
OBS:  56230.035  g NULL   4.594e+00   9.315e+00  
OBS:  56230.043  r NULL   6.425e+00   3.866e+00  
OBS:  56230.191  i NULL   8.423e+00   6.320e+00  
OBS:  56230.215  z NULL   1.096e+01   2.930e+00  
OBS:  56231.035  g NULL   1.314e+00   7.694e+00  
OBS:  56231.156  r NULL   3.995e+00   2.655e+00  
OBS:  56231.172  i NULL   1.047e+01   4.795e+00  
OBS:  56231.191  z NULL   1.171e+01   3.027e+00  
OBS:  56235.145  g NULL   1.355e+00   3.787e+00  
OBS:  56235.160  r NULL   2.274e+00   1.758e+00  
OBS:  56235.172  i NULL   5.161e+00   3.203e+00  
OBS:  56235.195  z NULL   1.622e+01   2.953e+00  
OBS:  56236.160  g NULL  -6.276e-01   2.000e+00  
OBS:  56236.172  r NULL  -2.676e-01   1.876e+00  
OBS:  56236.188  i NULL   4.503e+00   2.786e+00  
OBS:  56236.207  z NULL   9.662e+00   3.196e+00  
OBS:  56237.176  g NULL  -9.634e-01   3.439e+00  
OBS:  56237.188  r NULL  -1.308e+00   2.253e+00  
OBS:  56237.207  i NULL   3.151e+00   2.864e+00  
OBS:  56237.238  z NULL   1.431e+01   3.878e+00  
OBS:  56238.188  g NULL  -4.036e+00   2.971e+00  
OBS:  56238.199  r NULL   2.802e+00   2.024e+00  
OBS:  56238.219  i NULL   4.239e+00   3.237e+00  
OBS:  56238.250  z NULL   1.614e+01   4.872e+00  
OBS:  56243.203  g NULL   2.435e+00   1.690e+00  
OBS:  56243.211  r NULL   1.982e+00   1.225e+00  
OBS:  56243.223  i NULL   6.625e+00   1.854e+00  
OBS:  56243.250  z NULL   1.208e+01   2.428e+00  
OBS:  56244.180  g NULL  -1.552e-01   1.782e+00  
OBS:  56244.188  r NULL   1.139e+00   1.374e+00  
OBS:  56244.203  i NULL   4.856e+00   1.990e+00  
OBS:  56244.223  z NULL   1.341e+01   2.246e+00  
OBS:  56245.191  g NULL  -8.586e+00   4.787e+00  
OBS:  56245.199  r NULL  -1.493e-01   1.175e+00  
OBS:  56245.219  i NULL   2.231e+00   2.079e+00  
OBS:  56245.246  z NULL   9.291e+00   5.921e+00  
OBS:  56246.234  g NULL  -1.403e+00   2.000e+00  
OBS:  56246.246  r NULL   2.440e+00   3.168e+00  
OBS:  56246.262  i NULL  -9.978e-01   5.641e+00  
OBS:  56246.285  z NULL  -8.676e+00   1.277e+01  
OBS:  56248.207  g NULL   8.714e-01   1.752e+00  
OBS:  56248.215  r NULL   2.365e+00   1.326e+00  
OBS:  56248.230  i NULL   6.022e+00   2.210e+00  
OBS:  56248.250  z NULL   9.626e+00   3.036e+00  
END: 
