SURVEY: DES   
SNID:   156102   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17167 
HOST_GALAXY_PHOTO-Z:   1.1042  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.301e+00   1.250e+00  
OBS:  56218.191  r NULL  -1.049e-01   9.568e-01  
OBS:  56218.211  i NULL  -1.332e+00   1.500e+00  
OBS:  56219.156  z NULL   7.049e-01   1.933e+00  
OBS:  56221.273  g NULL  -3.780e+00   3.910e+00  
OBS:  56221.281  r NULL   1.342e+00   5.581e+00  
OBS:  56221.297  i NULL  -1.123e-01   4.482e+00  
OBS:  56221.324  z NULL  -3.061e-01   1.439e+01  
OBS:  56222.074  g NULL  -6.792e+00   5.910e+00  
OBS:  56222.090  r NULL   3.529e+00   2.627e+00  
OBS:  56222.113  i NULL   2.594e+00   3.323e+00  
OBS:  56222.133  z NULL   1.496e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.244e+01   7.696e+00  
OBS:  56228.066  r NULL   2.856e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.584e+00   5.108e+00  
OBS:  56228.109  z NULL  -3.117e+00   4.134e+00  
OBS:  56229.047  g NULL  -3.561e+01   2.392e+01  
OBS:  56229.059  r NULL   8.378e+00   3.853e+00  
OBS:  56229.074  i NULL   1.451e+01   5.430e+00  
OBS:  56229.102  z NULL   7.366e+00   4.850e+00  
OBS:  56230.059  g NULL   6.701e-01   6.570e+00  
OBS:  56230.102  r NULL   2.461e+00   2.916e+00  
OBS:  56230.113  i NULL  -8.914e-01   5.175e+00  
OBS:  56230.145  z NULL  -1.880e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.900e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.411e+00   2.551e+00  
OBS:  56231.070  i NULL   1.304e+00   4.240e+00  
OBS:  56231.102  z NULL   8.576e+00   3.282e+00  
OBS:  56235.039  g NULL   6.535e+00   5.185e+00  
OBS:  56235.047  r NULL  -3.560e+00   3.706e+00  
OBS:  56235.062  i NULL   2.524e+00   4.192e+00  
OBS:  56235.090  z NULL  -2.669e+00   8.232e+00  
OBS:  56236.047  g NULL   2.076e+00   4.872e+00  
OBS:  56236.062  r NULL   6.538e-02   2.660e+00  
OBS:  56236.074  i NULL   1.570e+01   5.230e+00  
OBS:  56236.105  z NULL   4.917e+00   5.320e+00  
OBS:  56237.039  g NULL   1.772e+00   3.164e+00  
OBS:  56237.051  r NULL   1.554e+00   2.213e+00  
OBS:  56237.094  i NULL   8.685e-01   2.492e+00  
OBS:  56237.125  z NULL   4.274e+00   3.696e+00  
OBS:  56238.074  g NULL   4.681e-02   2.522e+00  
OBS:  56238.094  r NULL   5.923e+00   1.593e+00  
OBS:  56238.109  i NULL  -4.456e-01   2.722e+00  
OBS:  56238.129  z NULL   2.579e+00   3.106e+00  
OBS:  56243.098  g NULL   2.263e+00   2.168e+00  
OBS:  56243.109  r NULL   1.696e+00   1.655e+00  
OBS:  56243.125  i NULL   3.311e+00   2.565e+00  
OBS:  56243.152  z NULL  -1.748e+00   2.550e+00  
OBS:  56244.082  g NULL  -2.052e+00   2.191e+00  
OBS:  56244.098  r NULL   1.640e+00   1.635e+00  
OBS:  56244.109  i NULL   3.670e+00   2.590e+00  
OBS:  56244.133  z NULL   1.942e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.531e+00   1.718e+00  
OBS:  56245.082  r NULL   2.266e+00   1.354e+00  
OBS:  56245.109  i NULL   3.370e+00   3.213e+00  
OBS:  56245.137  z NULL   5.633e+00   2.838e+00  
OBS:  56246.117  g NULL   6.757e+00   6.563e+00  
OBS:  56246.125  r NULL   2.394e+00   2.812e+00  
OBS:  56246.152  i NULL   4.052e+00   1.961e+00  
OBS:  56246.180  z NULL   1.029e+00   1.934e+00  
OBS:  56247.281  g NULL   1.247e+00   1.489e+00  
OBS:  56247.297  r NULL   2.750e+00   1.135e+00  
OBS:  56247.316  i NULL   2.371e+00   1.976e+00  
OBS:  56247.340  z NULL   5.298e-01   2.490e+00  
OBS:  56248.324  g NULL  -2.931e-01   1.701e+00  
OBS:  56248.340  r NULL   3.688e+00   1.339e+00  
OBS:  56258.035  i NULL  -2.867e+00   9.886e+00  
OBS:  56258.066  z NULL   5.139e+00   3.969e+00  
OBS:  56258.215  g NULL  -4.768e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.090e-01   2.382e+00  
OBS:  56261.098  g NULL   2.106e+00   8.827e+00  
OBS:  56261.102  r NULL   5.770e+00   3.398e+00  
OBS:  56261.125  i NULL   8.108e+00   3.858e+00  
OBS:  56261.156  z NULL   2.536e+00   3.087e+00  
OBS:  56273.160  g NULL   1.597e+00   1.752e+00  
OBS:  56273.176  r NULL   4.541e+00   1.219e+00  
OBS:  56273.188  i NULL   1.106e+01   2.037e+00  
OBS:  56273.219  z NULL   3.297e+00   2.253e+00  
OBS:  56281.160  g NULL  -8.147e-01   2.074e+00  
OBS:  56281.184  r NULL   6.057e+00   1.282e+00  
OBS:  56281.203  i NULL   1.148e+01   1.816e+00  
OBS:  56281.227  z NULL   1.008e+01   2.299e+00  
OBS:  56288.086  g NULL   2.264e-01   4.849e+00  
OBS:  56288.094  r NULL   5.201e+00   2.118e+00  
OBS:  56288.109  i NULL   1.379e+01   3.073e+00  
OBS:  56288.141  z NULL   6.219e+00   2.587e+00  
OBS:  56289.227  g NULL   8.449e+00   6.493e+00  
OBS:  56289.242  r NULL   7.594e+00   2.706e+00  
OBS:  56289.258  i NULL   1.812e+01   5.097e+00  
OBS:  56292.035  z NULL   9.757e+00   2.071e+00  
OBS:  56292.141  g NULL  -2.025e+00   3.053e+00  
OBS:  56292.156  r NULL   6.179e+00   1.742e+00  
OBS:  56292.172  i NULL   1.221e+01   2.667e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56303.039  g NULL   1.446e+00   1.371e+00  
OBS:  56303.051  r NULL   4.527e+00   9.088e-01  
OBS:  56303.070  i NULL   1.258e+01   1.439e+00  
OBS:  56303.094  z NULL   1.319e+01   2.223e+00  
OBS:  56311.043  g NULL   3.462e-01   2.670e+00  
OBS:  56311.055  r NULL   4.301e+00   1.501e+00  
OBS:  56311.074  i NULL   1.241e+01   2.403e+00  
OBS:  56311.098  z NULL   7.704e+00   2.440e+00  
OBS:  56317.125  g NULL   1.584e+00   4.216e+00  
OBS:  56317.141  r NULL   2.905e+00   1.863e+00  
OBS:  56318.109  i NULL   1.110e+01   2.791e+00  
OBS:  56318.141  z NULL   5.045e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.243e+00   6.627e+00  
OBS:  56321.098  r NULL   3.544e+00   2.891e+00  
OBS:  56321.109  i NULL   1.471e+01   3.416e+00  
OBS:  56321.141  z NULL   4.323e+00   2.959e+00  
OBS:  56332.039  g NULL   1.396e+00   1.459e+00  
OBS:  56332.051  r NULL   1.444e+00   9.770e-01  
OBS:  56332.070  i NULL   6.788e+00   1.590e+00  
OBS:  56332.094  z NULL   9.281e+00   2.583e+00  
OBS:  56340.043  g NULL  -3.292e+00   2.750e+00  
OBS:  56340.055  r NULL   3.262e+00   1.649e+00  
OBS:  56340.074  i NULL   1.722e+00   2.722e+00  
OBS:  56340.098  z NULL   8.048e+00   2.985e+00  
OBS:  56348.055  g NULL  -6.733e+00   3.251e+00  
OBS:  56348.070  r NULL   3.197e+00   2.100e+00  
OBS:  56349.004  i NULL   4.940e+00   2.356e+00  
OBS:  56349.027  z NULL   5.294e+00   2.429e+00  
OBS:  56350.043  g NULL  -1.099e+00   3.835e+00  
OBS:  56350.055  r NULL  -4.665e-01   1.815e+00  
OBS:  56350.070  i NULL   3.544e+00   3.161e+00  
OBS:  56350.098  z NULL   1.592e+01   4.869e+00  
OBS:  56351.043  g NULL  -1.613e+00   3.350e+00  
OBS:  56351.055  r NULL   9.004e-01   1.762e+00  
OBS:  56351.070  i NULL   4.247e+00   3.060e+00  
OBS:  56351.098  z NULL   4.503e+00   4.781e+00  
END: 
