SURVEY: DES   
SNID:   49466   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11832 
HOST_GALAXY_PHOTO-Z:   0.6708  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.316e+00   2.280e+00  
OBS:  56207.172  r NULL   3.770e+00   1.605e+00  
OBS:  56209.191  i NULL  -9.489e-01   2.139e+00  
OBS:  56209.215  z NULL  -1.307e+00   2.200e+00  
OBS:  56215.164  g NULL  -1.226e+00   1.595e+00  
OBS:  56215.180  r NULL   1.893e+00   1.099e+00  
OBS:  56217.152  i NULL   2.660e+00   1.398e+00  
OBS:  56217.191  z NULL  -1.056e+00   1.817e+00  
OBS:  56221.062  g NULL   6.739e+00   4.490e+00  
OBS:  56221.074  r NULL   9.525e+00   3.588e+00  
OBS:  56221.195  i NULL  -1.065e+01   1.346e+01  
OBS:  56221.227  z NULL   2.828e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.000e+00   6.419e+00  
OBS:  56222.062  r NULL   1.090e+01   3.135e+00  
OBS:  56222.191  i NULL   1.375e+01   9.797e+00  
OBS:  56222.211  z NULL   3.656e+00   4.836e+00  
OBS:  56228.031  g NULL  -3.601e+01   2.613e+01  
OBS:  56228.047  r NULL  -4.099e+00   1.164e+01  
OBS:  56228.156  i NULL   8.067e+00   5.182e+00  
OBS:  56228.188  z NULL   6.633e+00   2.846e+00  
OBS:  56229.031  g NULL  -4.891e+01   3.076e+01  
OBS:  56229.156  r NULL   1.347e+01   3.607e+00  
OBS:  56229.172  i NULL   6.628e+00   7.055e+00  
OBS:  56229.199  z NULL   1.090e+01   2.933e+00  
OBS:  56230.035  g NULL  -7.221e+00   9.316e+00  
OBS:  56230.043  r NULL   1.382e+01   3.874e+00  
OBS:  56230.191  i NULL   1.052e+01   6.322e+00  
OBS:  56230.215  z NULL   6.078e+00   2.924e+00  
OBS:  56231.035  g NULL   1.256e+00   7.694e+00  
OBS:  56231.156  r NULL   1.038e+01   2.664e+00  
OBS:  56231.172  i NULL   1.787e+01   4.804e+00  
OBS:  56231.191  z NULL   1.001e+01   3.024e+00  
OBS:  56235.145  g NULL  -1.272e+00   3.787e+00  
OBS:  56235.160  r NULL   9.239e+00   1.769e+00  
OBS:  56235.172  i NULL   1.855e+01   3.221e+00  
OBS:  56235.195  z NULL   5.174e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.131e-01   2.000e+00  
OBS:  56236.172  r NULL   7.738e+00   1.884e+00  
OBS:  56236.188  i NULL   5.709e+00   2.787e+00  
OBS:  56236.207  z NULL   3.845e+00   3.192e+00  
OBS:  56237.176  g NULL   2.781e-01   3.438e+00  
OBS:  56237.188  r NULL   1.011e+01   2.265e+00  
OBS:  56237.207  i NULL   7.311e+00   2.867e+00  
OBS:  56237.238  z NULL   8.919e+00   3.872e+00  
OBS:  56238.188  g NULL   1.798e+00   2.970e+00  
OBS:  56238.199  r NULL   8.095e+00   2.032e+00  
OBS:  56238.219  i NULL   1.066e+01   3.243e+00  
OBS:  56238.250  z NULL   9.157e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.352e+00   1.689e+00  
OBS:  56243.211  r NULL   5.883e+00   1.233e+00  
OBS:  56243.223  i NULL   4.490e+00   1.853e+00  
OBS:  56243.250  z NULL   5.824e+00   2.419e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   4.054e-01   1.782e+00  
OBS:  56244.188  r NULL   4.829e+00   1.380e+00  
OBS:  56244.203  i NULL   3.531e+00   1.990e+00  
OBS:  56244.223  z NULL   6.929e+00   2.235e+00  
OBS:  56245.191  g NULL   2.200e+00   4.785e+00  
OBS:  56245.199  r NULL   6.320e+00   1.184e+00  
OBS:  56245.219  i NULL   6.375e+00   2.083e+00  
OBS:  56245.246  z NULL   5.752e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.816e+00   2.000e+00  
