SURVEY: DES   
SNID:   135748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19137 
HOST_GALAXY_PHOTO-Z:   0.4984  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -6.930e+00   5.185e+00  
OBS:  56235.047  r NULL   1.964e+00   3.705e+00  
OBS:  56235.062  i NULL   3.586e+00   4.192e+00  
OBS:  56235.090  z NULL  -4.084e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.589e+00   4.873e+00  
OBS:  56236.062  r NULL   2.635e+00   2.660e+00  
OBS:  56236.074  i NULL   4.935e+00   5.222e+00  
OBS:  56236.105  z NULL  -2.581e+00   5.319e+00  
OBS:  56237.039  g NULL  -9.990e-01   3.164e+00  
OBS:  56237.051  r NULL   1.099e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.261e+00   2.491e+00  
OBS:  56237.125  z NULL  -2.979e+00   3.695e+00  
OBS:  56238.074  g NULL  -9.417e-02   2.522e+00  
OBS:  56238.094  r NULL   1.453e+00   1.588e+00  
OBS:  56238.109  i NULL   2.333e+00   2.722e+00  
OBS:  56238.129  z NULL  -3.755e+00   3.106e+00  
OBS:  56243.098  g NULL  -8.068e-01   2.168e+00  
OBS:  56243.109  r NULL  -8.255e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.875e+00   2.564e+00  
OBS:  56243.152  z NULL   4.411e+00   2.551e+00  
OBS:  56244.082  g NULL   1.880e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.167e-01   1.634e+00  
OBS:  56244.109  i NULL  -3.818e-01   2.588e+00  
OBS:  56244.133  z NULL  -5.755e-01   2.982e+00  
OBS:  56245.070  g NULL   3.408e+00   1.720e+00  
OBS:  56245.082  r NULL   2.420e+00   1.353e+00  
OBS:  56245.109  i NULL  -4.616e+00   3.212e+00  
OBS:  56245.137  z NULL  -5.388e+00   2.838e+00  
OBS:  56246.117  g NULL   5.995e+00   6.564e+00  
OBS:  56246.125  r NULL   1.044e+00   2.811e+00  
OBS:  56246.152  i NULL   1.584e+00   1.959e+00  
OBS:  56246.180  z NULL   9.734e-01   1.933e+00  
OBS:  56247.281  g NULL   3.213e+00   1.495e+00  
OBS:  56247.297  r NULL   1.784e+00   1.134e+00  
OBS:  56247.316  i NULL   3.313e-01   1.975e+00  
OBS:  56247.340  z NULL  -3.747e+00   2.490e+00  
OBS:  56248.324  g NULL   5.173e+00   1.713e+00  
OBS:  56248.340  r NULL   5.035e+00   1.341e+00  
OBS:  56258.035  i NULL   3.598e+01   9.910e+00  
OBS:  56258.066  z NULL   2.289e+01   3.992e+00  
OBS:  56258.215  g NULL   2.715e+01   4.989e+00  
OBS:  56258.227  r NULL   3.013e+01   2.456e+00  
OBS:  56261.098  g NULL   3.069e+01   8.864e+00  
OBS:  56261.102  r NULL   2.725e+01   3.446e+00  
OBS:  56261.125  i NULL   2.749e+01   3.894e+00  
OBS:  56261.156  z NULL   3.150e+01   3.145e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   7.900e+00   1.774e+00  
OBS:  56273.176  r NULL   2.194e+01   1.294e+00  
OBS:  56273.188  i NULL   1.737e+01   2.056e+00  
OBS:  56273.219  z NULL   2.142e+01   2.289e+00  
OBS:  56281.160  g NULL   5.903e+00   2.084e+00  
OBS:  56281.184  r NULL   1.693e+01   1.324e+00  
OBS:  56281.203  i NULL   1.643e+01   1.832e+00  
OBS:  56281.227  z NULL   2.467e+01   2.339e+00  
OBS:  56288.086  g NULL  -2.689e-01   4.851e+00  
OBS:  56288.094  r NULL   1.513e+01   2.138e+00  
OBS:  56288.109  i NULL   1.946e+01   3.085e+00  
OBS:  56288.141  z NULL   1.541e+01   2.602e+00  
OBS:  56289.227  g NULL   1.104e+01   6.495e+00  
OBS:  56289.242  r NULL   1.472e+01   2.719e+00  
OBS:  56289.258  i NULL   2.444e+01   5.107e+00  
OBS:  56292.035  z NULL   1.904e+01   2.094e+00  
OBS:  56292.141  g NULL   2.507e+00   3.056e+00  
OBS:  56292.156  r NULL   1.328e+01   1.761e+00  
OBS:  56292.172  i NULL   1.946e+01   2.684e+00  
OBS:  56303.039  g NULL  -7.425e-01   1.374e+00  
OBS:  56303.051  r NULL   1.010e+01   9.278e-01  
OBS:  56303.070  i NULL   1.686e+01   1.456e+00  
OBS:  56303.094  z NULL   1.623e+01   2.232e+00  
OBS:  56311.043  g NULL   4.549e+00   2.672e+00  
OBS:  56311.055  r NULL   7.875e+00   1.507e+00  
OBS:  56311.074  i NULL   1.657e+01   2.413e+00  
OBS:  56311.098  z NULL   1.889e+01   2.461e+00  
OBS:  56317.125  g NULL   3.683e-01   4.217e+00  
OBS:  56317.141  r NULL   6.295e+00   1.866e+00  
OBS:  56318.109  i NULL   8.975e+00   2.789e+00  
OBS:  56318.141  z NULL   1.323e+01   2.987e+00  
OBS:  56321.090  g NULL   5.703e+00   6.628e+00  
OBS:  56321.098  r NULL   3.073e+00   2.892e+00  
OBS:  56321.109  i NULL   1.653e+01   3.420e+00  
OBS:  56321.141  z NULL   1.231e+01   2.968e+00  
OBS:  56332.039  g NULL  -6.891e-01   1.459e+00  
OBS:  56332.051  r NULL   4.422e+00   9.812e-01  
OBS:  56332.070  i NULL   1.272e+01   1.605e+00  
OBS:  56332.094  z NULL   1.318e+01   2.590e+00  
