SURVEY: DES   
SNID:   3058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12140 
HOST_GALAXY_PHOTO-Z:   0.9387  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.830e-01   1.249e+00  
OBS:  56218.191  r NULL   5.991e-01   9.564e-01  
OBS:  56218.211  i NULL   1.326e+00   1.500e+00  
OBS:  56219.156  z NULL  -7.629e-01   1.933e+00  
OBS:  56221.273  g NULL  -3.637e-01   3.910e+00  
OBS:  56221.281  r NULL  -5.079e-01   5.581e+00  
OBS:  56221.297  i NULL   2.172e+00   4.483e+00  
OBS:  56221.324  z NULL   1.735e+01   1.440e+01  
OBS:  56222.074  g NULL   1.042e+01   5.911e+00  
OBS:  56222.090  r NULL   6.676e+00   2.629e+00  
OBS:  56222.113  i NULL   5.583e+00   3.325e+00  
OBS:  56222.133  z NULL   9.066e+00   5.058e+00  
OBS:  56228.059  g NULL  -4.097e+00   7.693e+00  
OBS:  56228.066  r NULL   3.273e+00   2.392e+00  
OBS:  56228.086  i NULL   9.468e+00   5.113e+00  
OBS:  56228.109  z NULL   1.899e+01   4.149e+00  
OBS:  56229.047  g NULL  -9.864e+00   2.392e+01  
OBS:  56229.059  r NULL   4.991e+00   3.852e+00  
OBS:  56229.074  i NULL   1.062e+01   5.429e+00  
OBS:  56229.102  z NULL   1.075e+01   4.853e+00  
OBS:  56230.059  g NULL   5.332e-01   6.570e+00  
OBS:  56230.102  r NULL   6.602e+00   2.920e+00  
OBS:  56230.113  i NULL   1.047e+01   5.180e+00  
OBS:  56230.145  z NULL   6.979e+00   2.669e+00  
OBS:  56231.043  g NULL  -2.937e+00   6.045e+00  
OBS:  56231.059  r NULL   5.871e+00   2.554e+00  
OBS:  56231.070  i NULL   1.894e+01   4.257e+00  
OBS:  56231.102  z NULL   1.586e+01   3.292e+00  
OBS:  56235.039  g NULL   9.911e-01   5.184e+00  
OBS:  56235.047  r NULL   1.205e+01   3.715e+00  
OBS:  56235.062  i NULL   1.865e+01   4.210e+00  
OBS:  56235.090  z NULL   2.799e+01   8.249e+00  
OBS:  56236.047  g NULL   5.615e-01   4.872e+00  
OBS:  56236.062  r NULL   8.479e+00   2.668e+00  
OBS:  56236.074  i NULL   1.675e+01   5.235e+00  
OBS:  56236.105  z NULL   2.962e+01   5.349e+00  
OBS:  56237.039  g NULL   3.054e+00   3.164e+00  
OBS:  56237.051  r NULL   1.138e+01   2.226e+00  
OBS:  56237.094  i NULL   1.960e+01   2.524e+00  
OBS:  56237.125  z NULL   2.681e+01   3.731e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.229e-01   2.522e+00  
OBS:  56238.094  r NULL   1.268e+01   1.611e+00  
OBS:  56238.109  i NULL   2.533e+01   2.769e+00  
OBS:  56238.129  z NULL   1.731e+01   3.125e+00  
OBS:  56243.098  g NULL  -3.742e+00   2.169e+00  
OBS:  56243.109  r NULL   1.213e+01   1.675e+00  
OBS:  56243.125  i NULL   2.849e+01   2.626e+00  
OBS:  56243.152  z NULL   1.961e+01   2.579e+00  
OBS:  56244.082  g NULL  -2.856e+00   2.191e+00  
OBS:  56244.098  r NULL   1.315e+01   1.658e+00  
OBS:  56244.109  i NULL   2.681e+01   2.643e+00  
OBS:  56244.133  z NULL   2.750e+01   3.028e+00  
OBS:  56245.070  g NULL  -9.226e-01   1.718e+00  
OBS:  56245.082  r NULL   1.184e+01   1.377e+00  
OBS:  56245.109  i NULL   2.622e+01   3.256e+00  
OBS:  56245.137  z NULL   2.652e+01   2.882e+00  
OBS:  56246.117  g NULL  -6.844e-01   6.561e+00  
OBS:  56246.125  r NULL   1.058e+01   2.823e+00  
OBS:  56246.152  i NULL   2.535e+01   2.026e+00  
OBS:  56246.180  z NULL   2.561e+01   1.995e+00  
OBS:  56247.281  g NULL   9.450e-01   1.489e+00  
OBS:  56247.297  r NULL   8.866e+00   1.151e+00  
OBS:  56247.316  i NULL   2.679e+01   2.045e+00  
OBS:  56247.340  z NULL   2.696e+01   2.543e+00  
OBS:  56248.324  g NULL  -7.410e-01   1.701e+00  
OBS:  56248.340  r NULL   9.312e+00   1.352e+00  
OBS:  56258.035  i NULL   2.759e+01   9.900e+00  
OBS:  56258.066  z NULL   2.547e+01   3.997e+00  
OBS:  56258.215  g NULL  -4.204e+00   4.948e+00  
OBS:  56258.227  r NULL   2.003e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.079e+01   8.830e+00  
OBS:  56261.102  r NULL   6.825e+00   3.398e+00  
OBS:  56261.125  i NULL   1.709e+01   3.871e+00  
OBS:  56261.156  z NULL   2.280e+01   3.118e+00  
OBS:  56273.160  g NULL   4.962e-01   1.752e+00  
OBS:  56273.176  r NULL   3.750e+00   1.216e+00  
OBS:  56273.188  i NULL   7.971e+00   2.032e+00  
OBS:  56273.219  z NULL   9.162e+00   2.259e+00  
OBS:  56281.160  g NULL   4.097e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.329e+00   1.274e+00  
OBS:  56281.203  i NULL   3.642e+00   1.802e+00  
OBS:  56281.227  z NULL   9.913e+00   2.299e+00  
OBS:  56288.086  g NULL   9.018e+00   4.852e+00  
OBS:  56288.094  r NULL   2.546e+00   2.114e+00  
OBS:  56288.109  i NULL   4.421e-01   3.059e+00  
OBS:  56288.141  z NULL   4.917e+00   2.586e+00  
OBS:  56289.227  g NULL   1.748e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.772e+00   2.701e+00  
OBS:  56289.258  i NULL   9.976e-01   5.085e+00  
OBS:  56292.035  z NULL   4.725e+00   2.064e+00  
OBS:  56292.141  g NULL   5.222e+00   3.055e+00  
OBS:  56292.156  r NULL   1.092e+00   1.735e+00  
OBS:  56292.172  i NULL   3.768e+00   2.655e+00  
