SURVEY: DES   
SNID:   99964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17215 
HOST_GALAXY_PHOTO-Z:   0.5322  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.546e+00   4.788e+00  
OBS:  56177.188  r NULL   1.381e+01   5.342e+00  
OBS:  56177.203  i NULL   1.392e+01   5.444e+00  
OBS:  56177.234  z NULL   7.489e+00   4.694e+00  
OBS:  56179.172  g NULL   2.883e+00   2.241e+00  
OBS:  56179.312  r NULL   8.466e+00   3.037e+00  
OBS:  56179.328  i NULL   8.922e+00   4.205e+00  
OBS:  56179.359  z NULL   1.046e+01   3.524e+00  
OBS:  56187.156  g NULL   2.313e-01   1.704e+00  
OBS:  56187.172  r NULL   8.347e+00   1.266e+00  
OBS:  56187.188  i NULL   1.308e+01   1.917e+00  
OBS:  56187.211  z NULL   9.509e+00   2.184e+00  
OBS:  56189.148  g NULL  -2.899e+00   9.761e+00  
OBS:  56189.160  r NULL   8.287e+00   3.882e+00  
OBS:  56189.176  i NULL   1.595e+01   8.078e+00  
OBS:  56189.203  z NULL   1.967e+01   4.707e+00  
OBS:  56194.121  g NULL  -9.570e-01   3.772e+00  
OBS:  56194.129  r NULL   7.429e+00   2.356e+00  
OBS:  56200.156  i NULL   1.450e+01   8.071e+00  
OBS:  56200.180  z NULL   1.828e+00   5.636e+00  
OBS:  56207.156  g NULL   4.309e+00   2.281e+00  
OBS:  56207.172  r NULL   4.104e+00   1.607e+00  
OBS:  56209.191  i NULL   1.076e+01   2.152e+00  
OBS:  56209.215  z NULL   6.572e+00   2.205e+00  
OBS:  56215.164  g NULL  -3.102e+00   1.597e+00  
OBS:  56215.180  r NULL   5.099e+00   1.103e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   8.906e+00   1.410e+00  
OBS:  56217.191  z NULL   8.158e+00   1.824e+00  
OBS:  56221.062  g NULL   4.462e+00   4.489e+00  
OBS:  56221.074  r NULL   4.837e+00   3.583e+00  
OBS:  56221.195  i NULL   8.855e+00   1.346e+01  
OBS:  56221.227  z NULL   6.098e+00   4.016e+00  
OBS:  56222.047  g NULL  -7.701e+00   6.421e+00  
OBS:  56222.062  r NULL   3.553e+00   3.127e+00  
OBS:  56222.191  i NULL   1.693e+01   9.798e+00  
