SURVEY: DES   
SNID:   147476   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17179 
HOST_GALAXY_PHOTO-Z:   0.2611  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   2.679e+01   6.331e+00  
OBS:  56221.105  r NULL   2.626e+01   5.122e+00  
OBS:  56221.113  i NULL   2.632e+01   5.611e+00  
OBS:  56221.117  z NULL   2.337e+01   7.721e+00  
OBS:  56222.270  g NULL   4.544e+01   7.874e+00  
OBS:  56222.273  r NULL   5.137e+01   5.809e+00  
OBS:  56222.281  i NULL   4.738e+01   1.702e+01  
OBS:  56222.289  z NULL   4.007e+01   8.106e+00  
OBS:  56228.234  g NULL   1.919e+02   1.302e+01  
OBS:  56228.242  r NULL   1.914e+02   6.699e+00  
OBS:  56228.258  i NULL   2.238e+02   1.277e+01  
OBS:  56228.270  z NULL   1.650e+02   7.349e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   2.290e+02   1.788e+01  
OBS:  56229.270  r NULL   2.545e+02   9.433e+00  
OBS:  56229.285  i NULL   2.726e+02   1.594e+01  
OBS:  56229.297  z NULL   1.957e+02   9.643e+00  
OBS:  56230.273  g NULL   2.821e+02   1.498e+01  
OBS:  56230.277  r NULL   2.786e+02   8.329e+00  
OBS:  56230.285  i NULL   2.681e+02   1.231e+01  
OBS:  56230.293  z NULL   2.198e+02   7.419e+00  
OBS:  56231.242  g NULL   3.070e+02   1.161e+01  
OBS:  56231.258  r NULL   3.464e+02   8.224e+00  
OBS:  56231.273  i NULL   3.321e+02   1.153e+01  
OBS:  56231.277  z NULL   2.553e+02   7.154e+00  
OBS:  56235.242  g NULL   4.441e+02   1.117e+01  
OBS:  56235.258  r NULL   4.742e+02   9.772e+00  
OBS:  56235.270  i NULL   4.774e+02   1.155e+01  
OBS:  56235.277  z NULL   3.315e+02   9.347e+00  
OBS:  56236.258  g NULL   4.758e+02   1.143e+01  
OBS:  56236.270  r NULL   5.230e+02   1.074e+01  
OBS:  56236.277  i NULL   4.806e+02   1.086e+01  
OBS:  56236.285  z NULL   3.295e+02   9.954e+00  
OBS:  56237.289  g NULL   4.676e+02   2.894e+01  
OBS:  56237.297  r NULL   5.099e+02   4.210e+01  
OBS:  56237.301  i NULL   5.226e+02   4.509e+01  
OBS:  56237.316  z NULL   3.686e+02   2.661e+01  
OBS:  56238.301  g NULL   5.577e+02   4.355e+01  
OBS:  56238.316  r NULL   5.260e+02   1.713e+01  
OBS:  56238.328  i NULL   4.949e+02   1.228e+01  
OBS:  56243.027  z NULL   3.034e+02   9.673e+00  
OBS:  56243.309  g NULL   4.597e+02   1.012e+01  
OBS:  56244.027  r NULL   5.555e+02   1.124e+01  
OBS:  56244.031  i NULL   5.068e+02   1.161e+01  
OBS:  56244.273  g NULL   4.417e+02   9.641e+00  
OBS:  56244.277  z NULL   2.922e+02   8.168e+00  
OBS:  56245.293  g NULL   4.023e+02   1.690e+01  
OBS:  56245.309  r NULL   5.700e+02   1.504e+01  
OBS:  56246.027  i NULL   4.858e+02   9.865e+00  
OBS:  56246.035  z NULL   2.779e+02   6.757e+00  
OBS:  56247.207  g NULL   3.858e+02   8.225e+00  
OBS:  56247.215  r NULL   5.232e+02   1.013e+01  
OBS:  56254.160  i NULL   3.464e+02   8.194e+00  
OBS:  56254.172  z NULL   1.997e+02   5.504e+00  
OBS:  56258.125  g NULL   1.302e+02   1.102e+01  
OBS:  56258.141  r NULL   3.202e+02   7.911e+00  
OBS:  56261.035  i NULL   2.511e+02   7.755e+00  
OBS:  56261.043  z NULL   2.045e+02   6.012e+00  
OBS:  56261.242  g NULL   9.333e+01   8.045e+00  
OBS:  56261.258  r NULL   2.823e+02   6.651e+00  
OBS:  56274.188  g NULL   3.665e+01   3.750e+00  
OBS:  56274.195  r NULL   1.451e+02   3.939e+00  
OBS:  56274.203  i NULL   2.027e+02   5.773e+00  
OBS:  56274.219  z NULL   1.804e+02   6.062e+00  
OBS:  56282.203  g NULL   1.295e+01   6.398e+00  
OBS:  56283.156  r NULL   9.337e+01   3.651e+00  
OBS:  56283.168  i NULL   1.414e+02   5.732e+00  
OBS:  56283.184  z NULL   1.416e+02   4.903e+00  
OBS:  56288.191  g NULL   3.081e+01   1.258e+01  
OBS:  56289.066  r NULL   8.281e+01   5.303e+00  
OBS:  56289.078  i NULL   9.522e+01   8.928e+00  
OBS:  56289.086  z NULL   1.258e+02   6.109e+00  
OBS:  56292.090  g NULL   1.730e+01   1.146e+01  
OBS:  56298.039  r NULL   6.597e+01   2.767e+00  
OBS:  56298.047  i NULL   8.621e+01   3.946e+00  
OBS:  56298.055  z NULL   5.235e+01   4.089e+00  
OBS:  56304.043  g NULL   1.629e+01   2.635e+00  
OBS:  56306.102  r NULL   7.015e+01   3.511e+00  
OBS:  56306.113  i NULL   7.517e+01   4.558e+00  
OBS:  56306.121  z NULL   5.620e+01   5.499e+00  
OBS:  56312.047  g NULL   1.198e+01   9.624e+00  
OBS:  56318.066  r NULL   7.326e+01   4.792e+00  
OBS:  56318.078  i NULL   5.792e+01   8.055e+00  
OBS:  56318.086  z NULL   5.349e+01   6.452e+00  
OBS:  56320.035  g NULL   1.407e+01   1.147e+01  
END: 
