SURVEY: DES   
SNID:   91796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13754 
HOST_GALAXY_PHOTO-Z:   0.3545  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.384e+00   4.766e+00  
OBS:  56176.199  r NULL   6.718e+00   2.135e+00  
OBS:  56176.215  i NULL   1.353e+01   3.158e+00  
OBS:  56176.238  z NULL   1.439e+01   2.499e+00  
OBS:  56179.188  g NULL   3.998e-01   2.586e+00  
OBS:  56179.195  r NULL   6.530e+00   1.716e+00  
OBS:  56179.234  i NULL   1.287e+01   2.002e+00  
OBS:  56179.266  z NULL   1.339e+01   3.738e+00  
OBS:  56180.266  g NULL  -6.675e-01   2.552e+00  
OBS:  56180.281  r NULL   6.378e+00   1.310e+00  
OBS:  56180.297  i NULL   9.650e+00   3.689e+00  
OBS:  56180.328  z NULL   1.130e+01   4.492e+00  
OBS:  56188.160  g NULL  -2.033e+00   5.685e+00  
OBS:  56188.176  r NULL   1.843e+01   5.582e+00  
OBS:  56188.211  i NULL   1.138e+01   4.526e+00  
OBS:  56188.238  z NULL   1.414e+01   3.410e+00  
OBS:  56189.254  g NULL  -3.462e+00   2.286e+00  
OBS:  56189.270  r NULL   2.985e+00   3.270e+00  
OBS:  56189.281  i NULL  -4.585e-01   9.047e+00  
OBS:  56189.312  z NULL   8.417e+00   2.970e+00  
OBS:  56194.258  g NULL   2.613e+00   2.638e+00  
OBS:  56194.270  r NULL   3.301e+00   1.490e+00  
OBS:  56194.285  i NULL   6.975e+00   2.297e+00  
OBS:  56194.305  z NULL   8.362e+00   2.390e+00  
OBS:  56202.160  g NULL   5.755e+00   4.792e+00  
OBS:  56202.176  r NULL   7.716e+00   2.328e+00  
OBS:  56202.191  i NULL   8.818e+00   4.167e+00  
OBS:  56202.215  z NULL   5.407e+00   2.713e+00  
OBS:  56210.172  g NULL   2.994e+00   3.691e+00  
OBS:  56210.188  r NULL   3.429e-01   3.216e+00  
OBS:  56210.203  i NULL   4.294e+00   3.210e+00  
OBS:  56210.234  z NULL   1.018e+01   3.850e+00  
OBS:  56218.172  g NULL   1.469e-01   1.250e+00  
OBS:  56218.191  r NULL   1.798e+00   9.592e-01  
OBS:  56218.211  i NULL   7.369e+00   1.508e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   8.611e+00   1.940e+00  
OBS:  56221.273  g NULL  -2.824e+00   3.911e+00  
OBS:  56221.281  r NULL   4.489e+00   5.582e+00  
OBS:  56221.297  i NULL   8.520e+00   4.486e+00  
OBS:  56221.324  z NULL   1.193e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.409e+01   5.914e+00  
OBS:  56222.090  r NULL   1.363e+00   2.627e+00  
OBS:  56222.113  i NULL   3.641e+00   3.324e+00  
OBS:  56222.133  z NULL  -2.314e+00   5.056e+00  
OBS:  56228.059  g NULL  -2.405e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.034e+00   2.391e+00  
OBS:  56228.086  i NULL   2.994e+00   5.109e+00  
OBS:  56228.109  z NULL   6.436e+00   4.135e+00  
OBS:  56229.047  g NULL  -4.858e+00   2.392e+01  
OBS:  56229.059  r NULL  -2.432e-01   3.850e+00  
OBS:  56229.074  i NULL   1.174e+01   5.429e+00  
OBS:  56229.102  z NULL   3.543e+00   4.849e+00  
OBS:  56230.059  g NULL   8.665e+00   6.573e+00  
OBS:  56230.102  r NULL  -8.004e-01   2.916e+00  
OBS:  56230.113  i NULL   5.845e+00   5.176e+00  
OBS:  56230.145  z NULL   9.191e+00   2.670e+00  
OBS:  56231.043  g NULL   1.686e-01   6.044e+00  
OBS:  56231.059  r NULL   1.698e+00   2.551e+00  
OBS:  56231.070  i NULL  -2.249e+00   4.241e+00  
OBS:  56231.102  z NULL   5.727e+00   3.280e+00  
OBS:  56235.039  g NULL  -8.787e-01   5.184e+00  
OBS:  56235.047  r NULL   3.566e+00   3.706e+00  
OBS:  56235.062  i NULL   3.916e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.159e+01   8.235e+00  
OBS:  56236.047  g NULL   8.651e+00   4.875e+00  
OBS:  56236.062  r NULL   4.976e+00   2.662e+00  
OBS:  56236.074  i NULL   3.007e+00   5.223e+00  
OBS:  56236.105  z NULL   5.786e+00   5.321e+00  
OBS:  56237.039  g NULL   3.239e-01   3.164e+00  
OBS:  56237.051  r NULL   1.840e+00   2.213e+00  
OBS:  56237.094  i NULL   6.344e+00   2.495e+00  
OBS:  56237.125  z NULL   4.699e+00   3.697e+00  
OBS:  56238.074  g NULL   4.113e+00   2.523e+00  
OBS:  56238.094  r NULL   1.490e+00   1.589e+00  
OBS:  56238.109  i NULL  -5.344e-01   2.723e+00  
OBS:  56238.129  z NULL   6.801e+00   3.109e+00  
END: 
