SURVEY: DES   
SNID:   124842   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11186 
HOST_GALAXY_PHOTO-Z:   0.3245  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   5.845e+01   5.112e+00  
OBS:  56287.191  z NULL   2.994e+01   3.936e+00  
OBS:  56289.035  g NULL   4.685e+01   1.195e+01  
OBS:  56289.043  r NULL   7.589e+01   4.430e+00  
OBS:  56289.152  i NULL   7.001e+01   4.529e+00  
OBS:  56289.176  z NULL   3.553e+01   4.514e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   1.297e+02   3.038e+00  
OBS:  56297.047  r NULL   1.132e+02   2.473e+00  
OBS:  56297.062  i NULL   9.255e+01   2.564e+00  
OBS:  56297.090  z NULL   5.936e+01   2.398e+00  
OBS:  56305.094  g NULL   1.596e+02   3.548e+00  
OBS:  56305.102  r NULL   1.453e+02   3.039e+00  
OBS:  56305.113  i NULL   1.294e+02   3.284e+00  
OBS:  56306.043  z NULL   1.031e+02   3.330e+00  
OBS:  56313.047  g NULL   1.805e+02   6.926e+00  
OBS:  56313.055  r NULL   1.754e+02   4.159e+00  
OBS:  56313.090  i NULL   1.509e+02   4.192e+00  
OBS:  56317.066  z NULL   1.842e+02   5.465e+00  
OBS:  56321.035  g NULL   1.553e+02   4.233e+00  
OBS:  56321.043  r NULL   1.901e+02   3.832e+00  
OBS:  56321.066  i NULL   1.800e+02   4.687e+00  
OBS:  56326.039  z NULL   2.659e+02   5.604e+00  
OBS:  56333.043  g NULL   1.351e+02   3.251e+00  
OBS:  56333.051  r NULL   2.003e+02   4.015e+00  
OBS:  56334.043  i NULL   1.976e+02   4.306e+00  
OBS:  56335.043  z NULL   3.075e+02   6.656e+00  
OBS:  56344.992  g NULL   1.241e+02   4.988e+00  
OBS:  56345.000  r NULL   1.809e+02   3.883e+00  
OBS:  56345.016  i NULL   1.997e+02   5.097e+00  
OBS:  56345.992  z NULL   3.055e+02   6.793e+00  
OBS:  56349.996  g NULL   1.199e+02   4.632e+00  
OBS:  56350.004  r NULL   1.831e+02   4.017e+00  
OBS:  56350.996  i NULL   1.932e+02   4.724e+00  
END: 
