SURVEY: DES   
SNID:   23612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10570 
HOST_GALAXY_PHOTO-Z:   0.9782  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   4.979e+00   7.693e+00  
OBS:  56228.066  r NULL  -7.718e-01   2.390e+00  
OBS:  56228.086  i NULL   4.351e+00   5.109e+00  
OBS:  56228.109  z NULL   1.463e+00   4.133e+00  
OBS:  56229.047  g NULL  -6.820e+01   2.395e+01  
OBS:  56229.059  r NULL   2.185e+00   3.850e+00  
OBS:  56229.074  i NULL   3.272e+00   5.424e+00  
OBS:  56229.102  z NULL   8.520e+00   4.851e+00  
OBS:  56230.059  g NULL   1.301e+00   6.570e+00  
OBS:  56230.102  r NULL   3.090e+00   2.917e+00  
OBS:  56230.113  i NULL  -6.284e+00   5.176e+00  
OBS:  56230.145  z NULL   6.432e+00   2.667e+00  
OBS:  56231.043  g NULL   3.493e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.202e+00   2.551e+00  
OBS:  56231.070  i NULL   6.530e+00   4.242e+00  
OBS:  56231.102  z NULL   4.899e+00   3.279e+00  
OBS:  56235.039  g NULL   9.750e+00   5.187e+00  
OBS:  56235.047  r NULL   3.603e+00   3.707e+00  
OBS:  56235.062  i NULL  -1.321e-01   4.193e+00  
OBS:  56235.090  z NULL   1.399e+01   8.236e+00  
OBS:  56236.047  g NULL  -1.425e+00   4.872e+00  
OBS:  56236.062  r NULL   4.888e+00   2.663e+00  
OBS:  56236.074  i NULL   8.611e+00   5.226e+00  
OBS:  56236.105  z NULL   8.287e+00   5.322e+00  
OBS:  56237.039  g NULL  -5.959e-01   3.164e+00  
OBS:  56237.051  r NULL   2.565e+00   2.214e+00  
OBS:  56237.094  i NULL   1.069e+01   2.501e+00  
OBS:  56237.125  z NULL   6.750e+00   3.698e+00  
OBS:  56238.074  g NULL   3.694e+00   2.523e+00  
OBS:  56238.094  r NULL   4.484e+00   1.593e+00  
OBS:  56238.109  i NULL   9.189e+00   2.730e+00  
OBS:  56238.129  z NULL   9.502e+00   3.112e+00  
OBS:  56243.098  g NULL   2.804e+00   2.168e+00  
OBS:  56243.109  r NULL   3.516e+00   1.659e+00  
OBS:  56243.125  i NULL   1.491e+01   2.583e+00  
OBS:  56243.152  z NULL   1.165e+01   2.560e+00  
OBS:  56244.082  g NULL   8.831e-01   2.190e+00  
OBS:  56244.098  r NULL   7.149e+00   1.643e+00  
OBS:  56244.109  i NULL   1.452e+01   2.606e+00  
OBS:  56244.133  z NULL   1.879e+01   3.004e+00  
OBS:  56245.070  g NULL  -5.533e-02   1.718e+00  
OBS:  56245.082  r NULL   6.857e+00   1.362e+00  
OBS:  56245.109  i NULL   1.569e+01   3.229e+00  
OBS:  56245.137  z NULL   1.344e+01   2.849e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   6.988e+00   6.563e+00  
OBS:  56246.125  r NULL   1.036e+01   2.821e+00  
OBS:  56246.152  i NULL   1.313e+01   1.980e+00  
OBS:  56246.180  z NULL   1.623e+01   1.959e+00  
OBS:  56247.281  g NULL  -3.899e-01   1.489e+00  
OBS:  56247.297  r NULL   7.252e+00   1.145e+00  
OBS:  56247.316  i NULL   1.734e+01   2.006e+00  
OBS:  56247.340  z NULL   1.369e+01   2.504e+00  
OBS:  56248.324  g NULL   1.471e-02   1.701e+00  
