SURVEY: DES   
SNID:   131150   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16541 
HOST_GALAXY_PHOTO-Z:   0.6060  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   2.973e+00   6.138e+00  
OBS:  56254.211  r NULL   1.196e+01   3.391e+00  
OBS:  56254.227  i NULL   2.349e+01   6.230e+00  
OBS:  56258.191  z NULL   3.664e+01   5.905e+00  
OBS:  56261.066  g NULL   1.395e+01   6.960e+00  
OBS:  56261.082  r NULL   4.107e+01   4.177e+00  
OBS:  56261.090  i NULL   3.569e+01   8.262e+00  
OBS:  56266.156  z NULL   5.863e+01   5.406e+00  
OBS:  56276.152  g NULL   3.881e+01   4.189e+00  
OBS:  56276.172  r NULL   9.609e+01   3.464e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56277.164  i NULL   9.176e+01   3.982e+00  
OBS:  56278.164  z NULL   1.022e+02   4.706e+00  
OBS:  56288.035  g NULL  -3.651e+00   1.452e+01  
OBS:  56288.043  r NULL   7.109e+01   5.591e+00  
OBS:  56288.051  i NULL   8.199e+01   6.192e+00  
OBS:  56288.066  z NULL   7.636e+01   6.891e+00  
OBS:  56292.109  g NULL   1.777e+01   7.793e+00  
OBS:  56292.125  r NULL   5.577e+01   4.056e+00  
OBS:  56296.039  i NULL   6.058e+01   3.692e+00  
OBS:  56296.051  z NULL   7.039e+01   4.662e+00  
OBS:  56305.043  g NULL   2.966e+00   2.884e+00  
OBS:  56305.051  r NULL   2.140e+01   2.234e+00  
OBS:  56305.055  i NULL   3.929e+01   3.164e+00  
OBS:  56305.070  z NULL   4.791e+01   3.782e+00  
OBS:  56317.035  g NULL   1.953e+01   1.480e+01  
OBS:  56317.043  r NULL   2.018e+01   6.199e+00  
OBS:  56317.051  i NULL   2.195e+01   6.929e+00  
OBS:  56318.035  z NULL   2.756e+01   1.347e+01  
END: 
