SURVEY: DES   
SNID:   52322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11011 
HOST_GALAXY_PHOTO-Z:   0.8724  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -1.289e+01   1.235e+01  
OBS:  56228.242  r NULL  -1.538e+00   5.568e+00  
OBS:  56228.258  i NULL  -1.733e+00   1.202e+01  
OBS:  56228.270  z NULL   6.040e+00   6.649e+00  
OBS:  56229.258  g NULL   1.101e+01   1.721e+01  
OBS:  56229.270  r NULL  -3.847e+00   8.064e+00  
OBS:  56229.285  i NULL  -5.748e+00   1.506e+01  
OBS:  56229.297  z NULL  -8.929e+00   8.901e+00  
OBS:  56230.273  g NULL  -3.781e+00   1.383e+01  
OBS:  56230.277  r NULL  -6.970e+00   6.406e+00  
OBS:  56230.285  i NULL  -7.683e+00   1.120e+01  
OBS:  56230.293  z NULL   7.059e-01   6.157e+00  
OBS:  56231.242  g NULL  -4.843e+00   9.777e+00  
OBS:  56231.258  r NULL  -3.204e+00   4.944e+00  
OBS:  56231.273  i NULL   9.848e+00   9.658e+00  
OBS:  56231.277  z NULL   5.900e+00   5.306e+00  
OBS:  56235.242  g NULL   1.476e+01   6.871e+00  
OBS:  56235.258  r NULL   3.507e+00   3.911e+00  
OBS:  56235.270  i NULL   5.670e+00   7.250e+00  
OBS:  56235.277  z NULL   8.258e+00   6.983e+00  
OBS:  56236.258  g NULL   8.682e+00   6.536e+00  
OBS:  56236.270  r NULL   1.184e+00   4.254e+00  
OBS:  56236.277  i NULL   5.080e+00   5.998e+00  
OBS:  56236.285  z NULL   2.242e+01   7.816e+00  
OBS:  56237.289  g NULL   1.519e+01   2.675e+01  
OBS:  56237.297  r NULL   7.652e+00   4.068e+01  
OBS:  56237.301  i NULL   2.191e+01   4.383e+01  
