SURVEY: DES   
SNID:   163707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15410 
HOST_GALAXY_PHOTO-Z:   0.9670  +- 0.0982  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   7.920e+00   3.586e+00  
OBS:  56179.023  g NULL   3.090e+00   6.377e+00  
OBS:  56179.031  r NULL  -2.600e+00   4.332e+00  
OBS:  56179.047  i NULL  -3.516e+00   7.142e+00  
OBS:  56179.062  z NULL  -1.608e+00   8.139e+00  
OBS:  56180.031  g NULL   1.868e+00   5.671e+00  
OBS:  56180.047  r NULL   1.054e+01   4.498e+00  
OBS:  56180.062  i NULL  -4.404e+00   6.739e+00  
OBS:  56180.078  z NULL   1.440e+01   1.017e+01  
OBS:  56188.004  g NULL   1.379e+00   5.676e+00  
OBS:  56188.016  r NULL   9.245e+00   4.379e+00  
OBS:  56188.027  i NULL   1.008e+01   6.467e+00  
OBS:  56188.035  z NULL   1.948e+01   6.483e+00  
OBS:  56189.004  g NULL  -6.575e-01   5.646e+00  
OBS:  56189.016  r NULL   1.210e+01   4.344e+00  
OBS:  56189.027  i NULL   1.730e+01   6.417e+00  
OBS:  56189.035  z NULL   1.420e+01   6.413e+00  
OBS:  56194.012  g NULL   1.254e+00   6.199e+00  
OBS:  56194.016  r NULL   1.591e+01   3.611e+00  
OBS:  56194.023  i NULL   1.178e+01   6.156e+00  
OBS:  56194.031  z NULL   1.272e+01   1.508e+01  
OBS:  56198.992  g NULL   1.073e+01   1.868e+01  
OBS:  56199.000  r NULL   8.883e+00   9.054e+00  
OBS:  56199.008  i NULL  -1.069e+00   1.181e+01  
OBS:  56199.016  z NULL   1.470e+01   7.700e+00  
OBS:  56199.039  g NULL   8.547e+00   3.349e+01  
OBS:  56208.215  g NULL   3.403e+00   2.657e+00  
OBS:  56208.223  r NULL   1.650e+01   1.811e+00  
OBS:  56208.238  i NULL   1.171e+01   2.971e+00  
OBS:  56209.160  z NULL   1.328e+01   3.254e+00  
OBS:  56216.215  g NULL   2.001e-01   2.466e+00  
OBS:  56216.223  r NULL   1.120e+01   1.910e+00  
OBS:  56216.230  i NULL   1.189e+01   3.031e+00  
OBS:  56218.152  z NULL   1.443e+01   2.689e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   4.097e+00   5.226e+00  
OBS:  56221.016  r NULL   1.030e+01   3.592e+00  
