SURVEY: DES   
SNID:   101841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14248 
HOST_GALAXY_PHOTO-Z:   0.2746  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.763e+00   9.411e+00  
OBS:  56178.195  r NULL   3.913e+01   7.218e+00  
OBS:  56178.203  i NULL   3.278e+01   6.870e+00  
OBS:  56178.211  z NULL   4.014e+01   7.959e+00  
OBS:  56180.172  g NULL   2.515e+00   4.023e+00  
OBS:  56180.188  r NULL   2.514e+01   3.226e+00  
OBS:  56180.195  i NULL   2.919e+01   4.443e+00  
OBS:  56180.203  z NULL   5.223e+01   5.064e+00  
OBS:  56188.148  g NULL   5.781e+00   1.796e+01  
OBS:  56188.289  r NULL   1.993e+01   4.029e+00  
OBS:  56188.297  i NULL   1.341e+01   8.147e+00  
OBS:  56188.312  z NULL   3.730e+01   5.445e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -4.417e+00   4.681e+00  
OBS:  56194.156  r NULL   1.594e+01   2.783e+00  
OBS:  56194.172  i NULL   1.377e+01   4.648e+00  
OBS:  56194.188  z NULL   2.059e+01   4.485e+00  
OBS:  56207.188  g NULL   1.260e+00   4.366e+00  
OBS:  56207.195  r NULL   2.642e+00   3.464e+00  
OBS:  56207.203  i NULL   6.078e+00   6.252e+00  
OBS:  56207.219  z NULL   1.151e+01   5.958e+00  
OBS:  56215.195  g NULL   2.816e+00   2.682e+00  
OBS:  56215.203  r NULL   6.405e+00   2.180e+00  
OBS:  56215.211  i NULL   1.146e+01   2.648e+00  
OBS:  56215.227  z NULL   1.820e+01   3.446e+00  
OBS:  56221.090  g NULL   1.304e+00   6.268e+00  
OBS:  56221.105  r NULL   2.073e+00   5.081e+00  
OBS:  56221.113  i NULL   4.445e+00   5.580e+00  
OBS:  56221.117  z NULL   1.433e+01   7.711e+00  
OBS:  56222.270  g NULL   5.756e+00   7.730e+00  
OBS:  56222.273  r NULL   7.758e-02   5.698e+00  
OBS:  56222.281  i NULL   3.423e+01   1.700e+01  
OBS:  56222.289  z NULL   1.232e+01   8.070e+00  
OBS:  56228.234  g NULL  -2.795e+00   1.234e+01  
OBS:  56228.242  r NULL   9.280e+00   5.573e+00  
OBS:  56228.258  i NULL   7.255e-01   1.202e+01  
OBS:  56228.270  z NULL   1.781e+01   6.658e+00  
OBS:  56229.258  g NULL   1.033e+01   1.721e+01  
OBS:  56229.270  r NULL  -5.892e+00   8.065e+00  
OBS:  56229.285  i NULL   1.369e+01   1.507e+01  
OBS:  56229.297  z NULL  -3.835e+00   8.900e+00  
OBS:  56230.273  g NULL  -7.047e+00   1.383e+01  
OBS:  56230.277  r NULL   4.589e+00   6.406e+00  
OBS:  56230.285  i NULL  -1.049e+01   1.120e+01  
OBS:  56230.293  z NULL   1.467e+01   6.164e+00  
OBS:  56231.242  g NULL   1.152e+01   9.779e+00  
OBS:  56231.258  r NULL   1.806e+01   4.957e+00  
OBS:  56231.273  i NULL  -1.495e+01   9.661e+00  
OBS:  56231.277  z NULL   6.315e+00   5.307e+00  
OBS:  56235.242  g NULL  -2.342e+00   6.865e+00  
OBS:  56235.258  r NULL   2.043e-01   3.911e+00  
OBS:  56235.270  i NULL   1.206e+00   7.248e+00  
OBS:  56235.277  z NULL   7.336e+00   6.982e+00  
OBS:  56236.258  g NULL  -6.630e-01   6.534e+00  
OBS:  56236.270  r NULL   4.550e+00   4.255e+00  
OBS:  56236.277  i NULL  -2.160e+00   5.996e+00  
OBS:  56236.285  z NULL   4.864e+00   7.805e+00  
OBS:  56237.289  g NULL  -2.410e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.951e+01   4.068e+01  
OBS:  56237.301  i NULL   7.127e+01   4.385e+01  
OBS:  56237.316  z NULL   4.315e+01   2.568e+01  
OBS:  56238.301  g NULL   2.491e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.779e-01   1.368e+01  
OBS:  56238.328  i NULL  -3.791e+00   7.934e+00  
OBS:  56243.027  z NULL   5.487e+00   7.822e+00  
OBS:  56243.309  g NULL   5.100e+00   4.496e+00  
OBS:  56244.027  r NULL  -4.897e+00   4.107e+00  
OBS:  56244.031  i NULL   1.077e+00   6.616e+00  
OBS:  56244.273  g NULL   5.382e+00   4.060e+00  
OBS:  56244.277  z NULL   3.128e+00   6.055e+00  
OBS:  56245.293  g NULL   1.368e+01   1.378e+01  
OBS:  56245.309  r NULL   8.898e+00   1.011e+01  
OBS:  56246.027  i NULL   3.332e+00   3.697e+00  
OBS:  56246.035  z NULL   1.391e+01   4.301e+00  
OBS:  56247.207  g NULL   5.282e+00   2.989e+00  
OBS:  56247.215  r NULL  -3.080e-01   2.282e+00  
END: 
