SURVEY: DES   
SNID:   29975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11692 
HOST_GALAXY_PHOTO-Z:   0.3541  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.249e-01   9.404e+00  
OBS:  56178.195  r NULL  -7.391e+00   7.173e+00  
OBS:  56178.203  i NULL  -2.914e+00   6.833e+00  
OBS:  56178.211  z NULL  -9.878e+00   7.921e+00  
OBS:  56180.172  g NULL  -2.368e+00   4.013e+00  
OBS:  56180.188  r NULL  -2.343e+00   3.175e+00  
OBS:  56180.195  i NULL   5.618e-02   4.395e+00  
OBS:  56180.203  z NULL  -2.088e+00   4.963e+00  
OBS:  56188.148  g NULL   3.836e+01   1.800e+01  
OBS:  56188.289  r NULL   1.296e+01   4.007e+00  
OBS:  56188.297  i NULL  -4.105e+00   8.134e+00  
OBS:  56188.312  z NULL   1.024e+01   5.397e+00  
OBS:  56194.145  g NULL   2.312e+01   4.755e+00  
OBS:  56194.156  r NULL   2.140e+01   2.805e+00  
OBS:  56194.172  i NULL   2.461e+01   4.665e+00  
OBS:  56194.188  z NULL   2.532e+01   4.493e+00  
OBS:  56207.188  g NULL   1.957e+01   4.423e+00  
OBS:  56207.195  r NULL   2.185e+01   3.494e+00  
OBS:  56207.203  i NULL   1.301e+01   6.259e+00  
OBS:  56207.219  z NULL   3.341e+01   5.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.766e+01   2.753e+00  
OBS:  56215.203  r NULL   1.799e+01   2.214e+00  
OBS:  56215.211  i NULL   2.560e+01   2.691e+00  
OBS:  56215.227  z NULL   2.777e+01   3.472e+00  
OBS:  56221.090  g NULL   1.668e+01   6.296e+00  
OBS:  56221.105  r NULL   2.124e+01   5.104e+00  
OBS:  56221.113  i NULL   1.220e+01   5.590e+00  
OBS:  56221.117  z NULL   3.181e+01   7.732e+00  
OBS:  56222.270  g NULL   1.401e+01   7.761e+00  
OBS:  56222.273  r NULL   2.004e+01   5.718e+00  
OBS:  56222.281  i NULL   3.241e+01   1.700e+01  
OBS:  56222.289  z NULL   2.791e+01   8.086e+00  
OBS:  56228.234  g NULL  -4.773e+00   1.235e+01  
OBS:  56228.242  r NULL   3.159e+00   5.576e+00  
OBS:  56228.258  i NULL   1.914e+01   1.203e+01  
OBS:  56228.270  z NULL   2.613e+01   6.671e+00  
OBS:  56229.258  g NULL   9.356e+00   1.721e+01  
OBS:  56229.270  r NULL   1.836e+01   8.076e+00  
OBS:  56229.285  i NULL   9.926e-01   1.507e+01  
OBS:  56229.297  z NULL   1.964e+01   8.911e+00  
OBS:  56230.273  g NULL  -5.852e-01   1.383e+01  
OBS:  56230.277  r NULL   1.990e+01   6.421e+00  
OBS:  56230.285  i NULL   1.964e+00   1.120e+01  
OBS:  56230.293  z NULL   3.333e+01   6.192e+00  
OBS:  56231.242  g NULL   2.696e+01   9.796e+00  
OBS:  56231.258  r NULL   5.779e+00   4.952e+00  
OBS:  56231.273  i NULL   2.781e+00   9.661e+00  
OBS:  56231.277  z NULL   2.900e+01   5.336e+00  
OBS:  56235.242  g NULL   1.511e+00   6.873e+00  
OBS:  56235.258  r NULL   1.568e+01   3.929e+00  
OBS:  56235.270  i NULL   2.468e+01   7.268e+00  
OBS:  56235.277  z NULL   2.913e+01   7.005e+00  
OBS:  56236.258  g NULL   3.018e-01   6.542e+00  
OBS:  56236.270  r NULL   1.534e+01   4.270e+00  
OBS:  56236.277  i NULL   3.285e+01   6.032e+00  
OBS:  56236.285  z NULL   3.801e+01   7.839e+00  
OBS:  56237.289  g NULL   2.670e+01   2.676e+01  
OBS:  56237.297  r NULL  -1.346e+01   4.069e+01  
OBS:  56237.301  i NULL   2.577e+01   4.384e+01  
OBS:  56237.316  z NULL   5.350e+00   2.567e+01  
OBS:  56238.301  g NULL  -8.954e+00   4.135e+01  
OBS:  56238.316  r NULL  -1.105e+00   1.369e+01  
OBS:  56238.328  i NULL   2.549e+01   7.954e+00  
OBS:  56243.027  z NULL   1.985e+01   7.833e+00  
OBS:  56243.309  g NULL   1.483e+00   4.503e+00  
OBS:  56244.027  r NULL   6.274e+00   4.114e+00  
OBS:  56244.031  i NULL   1.398e+01   6.627e+00  
OBS:  56244.273  g NULL   3.752e+00   4.067e+00  
OBS:  56244.277  z NULL   2.433e+01   6.075e+00  
OBS:  56245.293  g NULL   2.689e+01   1.380e+01  
OBS:  56245.309  r NULL   1.701e+01   1.012e+01  
OBS:  56246.027  i NULL   1.892e+01   3.722e+00  
OBS:  56246.035  z NULL   2.612e+01   4.325e+00  
OBS:  56247.207  g NULL   6.648e+00   2.998e+00  
OBS:  56247.215  r NULL   1.378e+01   2.309e+00  
OBS:  56254.160  i NULL   1.064e+01   4.928e+00  
OBS:  56254.172  z NULL   2.046e+01   4.039e+00  
OBS:  56258.125  g NULL  -2.173e+01   1.063e+01  
OBS:  56258.141  r NULL   1.172e+01   5.065e+00  
