SURVEY: DES   
SNID:   70157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18187 
HOST_GALAXY_PHOTO-Z:   0.7731  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.020  z NULL  -5.751e+00   5.690e+00  
OBS:  56236.027  g NULL  -2.377e+00   5.172e+00  
OBS:  56236.035  r NULL   3.541e+00   5.380e+00  
OBS:  56236.039  i NULL  -7.414e+00   7.621e+00  
OBS:  56237.023  z NULL  -4.607e+00   5.125e+00  
OBS:  56238.023  g NULL   5.416e-01   3.613e+00  
OBS:  56238.031  r NULL   2.207e+00   2.788e+00  
OBS:  56238.039  i NULL   5.134e+00   4.813e+00  
OBS:  56243.070  z NULL   1.505e+01   5.353e+00  
OBS:  56244.047  g NULL   9.973e+00   4.189e+00  
OBS:  56244.055  r NULL   9.765e+00   2.836e+00  
OBS:  56244.070  i NULL   1.960e+01   4.429e+00  
OBS:  56245.027  z NULL   1.074e+01   3.548e+00  
OBS:  56246.082  g NULL   3.451e-01   2.839e+00  
OBS:  56246.098  r NULL   7.062e+00   2.480e+00  
OBS:  56246.109  i NULL   9.786e+00   5.447e+00  
OBS:  56247.250  z NULL   1.354e+01   6.300e+00  
OBS:  56254.199  g NULL   1.328e+01   6.142e+00  
OBS:  56254.211  r NULL   3.264e+01   3.447e+00  
OBS:  56254.227  i NULL   3.560e+01   6.260e+00  
OBS:  56258.191  z NULL   3.152e+01   5.897e+00  
OBS:  56261.066  g NULL  -7.384e-01   6.924e+00  
OBS:  56261.082  r NULL   3.255e+01   4.136e+00  
OBS:  56261.090  i NULL   4.710e+01   8.288e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56266.156  z NULL   2.684e+01   5.312e+00  
OBS:  56276.152  g NULL   3.108e+00   4.040e+00  
OBS:  56276.172  r NULL   1.788e+01   2.916e+00  
OBS:  56277.164  i NULL   3.346e+01   3.616e+00  
OBS:  56278.164  z NULL   2.608e+01   4.318e+00  
OBS:  56288.035  g NULL   9.488e+00   1.451e+01  
OBS:  56288.043  r NULL   1.444e+01   5.410e+00  
OBS:  56288.051  i NULL   3.075e+01   6.012e+00  
OBS:  56288.066  z NULL   1.703e+01   6.744e+00  
OBS:  56292.109  g NULL   5.669e+00   7.761e+00  
OBS:  56292.125  r NULL   5.177e+00   3.873e+00  
OBS:  56296.039  i NULL   3.241e+00   3.482e+00  
OBS:  56296.051  z NULL   1.676e+01   4.475e+00  
OBS:  56305.043  g NULL  -2.274e+00   2.873e+00  
OBS:  56305.051  r NULL   4.533e+00   2.177e+00  
OBS:  56305.055  i NULL   4.433e+00   3.053e+00  
OBS:  56305.070  z NULL   1.648e+01   3.679e+00  
OBS:  56317.035  g NULL   7.798e+00   1.479e+01  
OBS:  56317.043  r NULL   2.046e+00   6.185e+00  
OBS:  56317.051  i NULL   1.597e+01   6.919e+00  
OBS:  56318.035  z NULL  -1.583e+01   1.346e+01  
END: 
