SURVEY: DES   
SNID:   171759   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12664 
HOST_GALAXY_PHOTO-Z:   0.8053  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -3.160e+00   5.960e+00  
OBS:  56313.055  r NULL   3.529e+00   2.525e+00  
OBS:  56313.090  i NULL   6.108e+00   3.081e+00  
OBS:  56317.066  z NULL   1.872e+01   4.264e+00  
OBS:  56321.035  g NULL   7.139e+00   2.916e+00  
OBS:  56321.043  r NULL   1.013e+01   1.384e+00  
OBS:  56321.066  i NULL   1.729e+01   3.237e+00  
OBS:  56326.039  z NULL   3.664e+01   2.697e+00  
OBS:  56333.043  g NULL   2.901e+00   1.816e+00  
OBS:  56333.051  r NULL   1.365e+01   1.414e+00  
OBS:  56334.043  i NULL   2.378e+01   2.229e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   3.000e+01   3.429e+00  
OBS:  56344.992  g NULL  -1.711e+00   4.327e+00  
OBS:  56345.000  r NULL   5.473e+00   1.866e+00  
OBS:  56345.016  i NULL   1.456e+01   3.464e+00  
OBS:  56345.992  z NULL   2.538e+01   3.730e+00  
OBS:  56349.996  g NULL  -6.182e-01   3.963e+00  
OBS:  56350.004  r NULL   1.976e+00   2.059e+00  
OBS:  56350.996  i NULL   1.454e+01   3.035e+00  
END: 
