SURVEY: DES   
SNID:   10783   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11125 
HOST_GALAXY_PHOTO-Z:   0.4590  +- 0.0359  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.307e+00   4.764e+00  
OBS:  56176.199  r NULL   4.703e+00   2.133e+00  
OBS:  56176.215  i NULL   1.145e+01   3.155e+00  
OBS:  56176.238  z NULL   1.173e+01   2.494e+00  
OBS:  56179.188  g NULL   1.253e+00   2.585e+00  
OBS:  56179.195  r NULL   5.492e+00   1.714e+00  
OBS:  56179.234  i NULL   1.216e+01   2.000e+00  
OBS:  56179.266  z NULL   9.196e+00   3.734e+00  
OBS:  56180.266  g NULL   3.018e-01   2.551e+00  
OBS:  56180.281  r NULL   4.023e+00   1.305e+00  
OBS:  56180.297  i NULL   1.338e+01   3.693e+00  
OBS:  56180.328  z NULL   1.893e+01   4.501e+00  
OBS:  56188.160  g NULL   2.593e+00   5.684e+00  
OBS:  56188.176  r NULL   6.520e+00   5.572e+00  
OBS:  56188.211  i NULL  -4.088e+00   4.522e+00  
OBS:  56188.238  z NULL   1.197e+01   3.407e+00  
OBS:  56189.254  g NULL  -1.743e+00   2.285e+00  
OBS:  56189.270  r NULL   3.841e+00   3.270e+00  
OBS:  56189.281  i NULL  -1.713e+01   9.053e+00  
OBS:  56189.312  z NULL   6.851e+00   2.968e+00  
OBS:  56194.258  g NULL   3.075e+00   2.637e+00  
OBS:  56194.270  r NULL   4.046e+00   1.490e+00  
OBS:  56194.285  i NULL   5.004e+00   2.295e+00  
OBS:  56194.305  z NULL   9.816e+00   2.392e+00  
OBS:  56202.160  g NULL  -4.995e+00   4.791e+00  
OBS:  56202.176  r NULL   2.974e+00   2.324e+00  
OBS:  56202.191  i NULL   6.905e+00   4.165e+00  
OBS:  56202.215  z NULL   1.141e+01   2.720e+00  
OBS:  56210.172  g NULL  -3.849e+00   3.691e+00  
OBS:  56210.188  r NULL   1.830e+00   3.215e+00  
OBS:  56210.203  i NULL   1.822e+00   3.209e+00  
OBS:  56210.234  z NULL   1.646e+01   3.858e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL  -1.547e+00   1.250e+00  
OBS:  56218.191  r NULL   3.663e+00   9.602e-01  
OBS:  56218.211  i NULL   1.634e+00   1.502e+00  
OBS:  56219.156  z NULL   3.850e+00   1.935e+00  
OBS:  56221.273  g NULL   8.661e-01   3.910e+00  
OBS:  56221.281  r NULL   1.843e+00   5.581e+00  
OBS:  56221.297  i NULL  -4.187e+00   4.484e+00  
OBS:  56221.324  z NULL   2.245e+01   1.440e+01  
OBS:  56222.074  g NULL   8.501e-01   5.908e+00  
OBS:  56222.090  r NULL   3.380e+00   2.627e+00  
OBS:  56222.113  i NULL   4.130e+00   3.324e+00  
OBS:  56222.133  z NULL   9.171e+00   5.059e+00  
OBS:  56228.059  g NULL  -8.027e+00   7.694e+00  
OBS:  56228.066  r NULL   3.849e+00   2.392e+00  
OBS:  56228.086  i NULL   3.342e+00   5.109e+00  
OBS:  56228.109  z NULL   3.062e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.551e+01   2.392e+01  
OBS:  56229.059  r NULL   3.524e+00   3.851e+00  
OBS:  56229.074  i NULL   5.125e+00   5.425e+00  
OBS:  56229.102  z NULL   8.241e+00   4.851e+00  
OBS:  56230.059  g NULL  -9.266e+00   6.573e+00  
OBS:  56230.102  r NULL   2.664e+00   2.917e+00  
OBS:  56230.113  i NULL   2.840e-02   5.175e+00  
OBS:  56230.145  z NULL   5.641e+00   2.667e+00  
OBS:  56231.043  g NULL   1.633e+00   6.044e+00  
OBS:  56231.059  r NULL  -9.425e-01   2.551e+00  
OBS:  56231.070  i NULL   3.389e+00   4.241e+00  
OBS:  56231.102  z NULL   6.405e+00   3.280e+00  
OBS:  56235.039  g NULL  -3.649e-01   5.184e+00  
OBS:  56235.047  r NULL  -4.316e+00   3.706e+00  
OBS:  56235.062  i NULL   7.586e+00   4.195e+00  
OBS:  56235.090  z NULL   8.834e+00   8.234e+00  
OBS:  56236.047  g NULL   1.965e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.460e-01   2.660e+00  
OBS:  56236.074  i NULL   1.385e+01   5.229e+00  
OBS:  56236.105  z NULL  -4.939e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.204e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.034e+00   2.212e+00  
OBS:  56237.094  i NULL   7.280e+00   2.496e+00  
OBS:  56237.125  z NULL   3.624e+00   3.696e+00  
OBS:  56238.074  g NULL  -3.293e+00   2.523e+00  
OBS:  56238.094  r NULL   3.187e+00   1.590e+00  
OBS:  56238.109  i NULL   7.918e+00   2.727e+00  
OBS:  56238.129  z NULL  -1.497e-02   3.106e+00  
OBS:  56243.098  g NULL   8.691e-01   2.168e+00  
OBS:  56243.109  r NULL   2.319e+00   1.655e+00  
OBS:  56243.125  i NULL   3.489e+00   2.566e+00  
OBS:  56243.152  z NULL   1.181e+00   2.550e+00  
OBS:  56244.082  g NULL   3.179e-01   2.190e+00  
OBS:  56244.098  r NULL   8.160e-01   1.634e+00  
OBS:  56244.109  i NULL   2.278e+00   2.589e+00  
OBS:  56244.133  z NULL   1.049e+01   2.989e+00  
OBS:  56245.070  g NULL   4.295e-01   1.718e+00  
OBS:  56245.082  r NULL   2.962e+00   1.354e+00  
OBS:  56245.109  i NULL   7.307e+00   3.215e+00  
OBS:  56245.137  z NULL   5.513e+00   2.839e+00  
OBS:  56246.117  g NULL  -6.381e+00   6.563e+00  
OBS:  56246.125  r NULL   5.815e+00   2.812e+00  
OBS:  56246.152  i NULL   3.744e+00   1.961e+00  
OBS:  56246.180  z NULL   7.776e+00   1.939e+00  
OBS:  56247.281  g NULL  -1.476e+00   1.489e+00  
OBS:  56247.297  r NULL  -6.327e-01   1.133e+00  
OBS:  56247.316  i NULL   7.808e+00   1.980e+00  
OBS:  56247.340  z NULL   8.896e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.230e-02   1.701e+00  
OBS:  56248.340  r NULL   1.564e+00   1.336e+00  
END: 
