SURVEY: DES   
SNID:   123486   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17350 
HOST_GALAXY_PHOTO-Z:   0.5857  +- 0.0457  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.224e+01   8.069e+00  
OBS:  56200.180  z NULL   7.331e-01   5.635e+00  
OBS:  56207.156  g NULL  -1.911e+00   2.283e+00  
OBS:  56207.172  r NULL   5.723e+00   1.609e+00  
OBS:  56209.191  i NULL   6.641e+00   2.146e+00  
OBS:  56209.215  z NULL   5.145e+00   2.203e+00  
OBS:  56215.164  g NULL   3.910e+00   1.604e+00  
OBS:  56215.180  r NULL   9.047e+00   1.116e+00  
OBS:  56217.152  i NULL   1.051e+01   1.415e+00  
OBS:  56217.191  z NULL   1.008e+01   1.828e+00  
OBS:  56221.062  g NULL   5.742e+00   4.493e+00  
OBS:  56221.074  r NULL   1.101e+01   3.590e+00  
OBS:  56221.195  i NULL   4.617e+01   1.349e+01  
OBS:  56221.227  z NULL   7.785e+00   4.017e+00  
OBS:  56222.047  g NULL   1.009e+01   6.425e+00  
OBS:  56222.062  r NULL   1.468e+01   3.141e+00  
OBS:  56222.191  i NULL  -1.970e+00   9.794e+00  
OBS:  56222.211  z NULL   1.260e+01   4.842e+00  
OBS:  56228.031  g NULL   4.274e+01   2.613e+01  
OBS:  56228.047  r NULL   1.017e+01   1.164e+01  
OBS:  56228.156  i NULL   1.245e+01   5.185e+00  
OBS:  56228.188  z NULL   1.195e+01   2.853e+00  
OBS:  56229.031  g NULL  -7.580e-01   3.075e+01  
OBS:  56229.156  r NULL   9.209e+00   3.602e+00  
OBS:  56229.172  i NULL   2.154e+01   7.066e+00  
OBS:  56229.199  z NULL   1.294e+01   2.937e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.324e+01   9.319e+00  
OBS:  56230.043  r NULL   1.392e+01   3.875e+00  
OBS:  56230.191  i NULL   1.614e+01   6.326e+00  
OBS:  56230.215  z NULL   1.584e+01   2.937e+00  
OBS:  56231.035  g NULL   1.506e+01   7.701e+00  
OBS:  56231.156  r NULL   1.942e+01   2.682e+00  
OBS:  56231.172  i NULL   1.619e+01   4.802e+00  
OBS:  56231.191  z NULL   1.110e+01   3.026e+00  
OBS:  56235.145  g NULL   2.554e+00   3.790e+00  
OBS:  56235.160  r NULL   1.269e+01   1.778e+00  
OBS:  56235.172  i NULL   1.460e+01   3.214e+00  
OBS:  56235.195  z NULL   9.111e+00   2.942e+00  
OBS:  56236.160  g NULL   9.303e-01   2.006e+00  
OBS:  56236.172  r NULL   1.233e+01   1.894e+00  
OBS:  56236.188  i NULL   1.168e+01   2.794e+00  
OBS:  56236.207  z NULL   1.004e+01   3.197e+00  
OBS:  56237.176  g NULL   1.142e+00   3.444e+00  
OBS:  56237.188  r NULL   9.777e+00   2.266e+00  
OBS:  56237.207  i NULL   1.595e+01   2.880e+00  
OBS:  56237.238  z NULL   1.440e+01   3.878e+00  
OBS:  56238.188  g NULL   4.506e+00   2.977e+00  
OBS:  56238.199  r NULL   9.844e+00   2.036e+00  
OBS:  56238.219  i NULL   1.368e+01   3.247e+00  
OBS:  56238.250  z NULL   6.503e+00   4.864e+00  
OBS:  56243.203  g NULL   4.866e+00   1.697e+00  
OBS:  56243.211  r NULL   1.038e+01   1.246e+00  
OBS:  56243.223  i NULL   1.175e+01   1.865e+00  
OBS:  56243.250  z NULL   1.055e+01   2.425e+00  
OBS:  56244.180  g NULL   7.847e-01   1.787e+00  
OBS:  56244.188  r NULL   7.515e+00   1.387e+00  
OBS:  56244.203  i NULL   1.160e+01   2.002e+00  
OBS:  56244.223  z NULL   8.989e+00   2.238e+00  
OBS:  56245.191  g NULL   5.849e+00   4.791e+00  
OBS:  56245.199  r NULL   1.134e+01   1.200e+00  
OBS:  56245.219  i NULL   1.110e+01   2.090e+00  
OBS:  56245.246  z NULL   9.275e+00   5.921e+00  
OBS:  56246.234  g NULL   1.239e-01   2.004e+00  
OBS:  56246.246  r NULL   8.831e+00   3.178e+00  
OBS:  56246.262  i NULL  -5.445e+00   5.644e+00  
OBS:  56246.285  z NULL   1.771e+01   1.277e+01  
OBS:  56248.207  g NULL   2.958e+00   1.756e+00  
OBS:  56248.215  r NULL   9.156e+00   1.341e+00  
OBS:  56248.230  i NULL   1.025e+01   2.218e+00  
OBS:  56248.250  z NULL   7.965e+00   3.034e+00  
OBS:  56258.242  g NULL   1.090e+01   8.083e+00  
OBS:  56258.258  r NULL   9.323e+00   4.423e+00  
OBS:  56259.160  i NULL   1.185e+01   4.547e+00  
OBS:  56259.180  z NULL   7.626e+00   3.063e+00  
OBS:  56261.215  g NULL   2.082e+00   3.959e+00  
OBS:  56261.230  r NULL   6.979e+00   1.860e+00  
OBS:  56267.156  i NULL   6.675e+00   2.216e+00  
OBS:  56267.180  z NULL   3.570e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.046e-01   2.033e+00  
OBS:  56274.176  r NULL   3.592e+00   1.448e+00  
OBS:  56275.223  i NULL  -3.615e-01   3.009e+00  
OBS:  56276.191  z NULL   8.641e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.979e+00   3.404e+00  
OBS:  56282.184  r NULL   4.911e+00   2.181e+00  
OBS:  56287.160  i NULL   7.291e+00   4.988e+00  
OBS:  56287.191  z NULL   1.160e+01   3.900e+00  
OBS:  56289.035  g NULL  -7.658e+00   1.189e+01  
OBS:  56289.043  r NULL   1.370e+00   4.183e+00  
OBS:  56289.152  i NULL   3.486e+00   4.328e+00  
OBS:  56289.176  z NULL   3.068e+00   4.464e+00  
OBS:  56297.039  g NULL   2.075e+00   1.580e+00  
OBS:  56297.047  r NULL   2.810e+00   1.220e+00  
OBS:  56297.062  i NULL   3.129e+00   1.865e+00  
OBS:  56297.090  z NULL   2.301e+00   2.120e+00  
OBS:  56305.094  g NULL   2.741e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.447e-01   1.301e+00  
OBS:  56305.113  i NULL   7.038e+00   2.195e+00  
OBS:  56306.043  z NULL  -1.844e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.681e+00   5.960e+00  
OBS:  56313.055  r NULL   3.602e-01   2.524e+00  
OBS:  56313.090  i NULL   2.211e+00   3.079e+00  
OBS:  56317.066  z NULL  -2.438e+00   4.249e+00  
OBS:  56321.035  g NULL   2.693e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.427e-01   1.365e+00  
OBS:  56321.066  i NULL   6.667e+00   3.218e+00  
OBS:  56326.039  z NULL  -3.209e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.753e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.783e-01   1.383e+00  
OBS:  56334.043  i NULL  -3.364e+00   2.177e+00  
OBS:  56335.043  z NULL   4.917e+00   3.381e+00  
END: 
