SURVEY: DES   
SNID:   61366   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15860 
HOST_GALAXY_PHOTO-Z:   0.7501  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL  -1.245e+00   2.140e+00  
OBS:  56209.215  z NULL   1.161e-01   2.200e+00  
OBS:  56215.164  g NULL  -9.841e-01   1.595e+00  
OBS:  56215.180  r NULL   2.902e+00   1.099e+00  
OBS:  56217.152  i NULL   1.878e+00   1.398e+00  
OBS:  56217.191  z NULL   2.842e+00   1.818e+00  
OBS:  56221.062  g NULL  -9.849e+00   4.492e+00  
OBS:  56221.074  r NULL   3.425e-02   3.582e+00  
OBS:  56221.195  i NULL   1.903e+01   1.346e+01  
OBS:  56221.227  z NULL   1.144e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.346e+00   6.419e+00  
OBS:  56222.062  r NULL   1.499e+00   3.127e+00  
OBS:  56222.191  i NULL  -4.528e+00   9.792e+00  
OBS:  56222.211  z NULL   2.966e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.284e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.763e+00   1.164e+01  
OBS:  56228.156  i NULL   9.428e+00   5.182e+00  
OBS:  56228.188  z NULL   6.769e+00   2.846e+00  
OBS:  56229.031  g NULL   1.312e+01   3.075e+01  
OBS:  56229.156  r NULL   7.011e+00   3.599e+00  
OBS:  56229.172  i NULL  -6.871e-01   7.054e+00  
OBS:  56229.199  z NULL   1.310e+01   2.936e+00  
OBS:  56230.035  g NULL  -2.029e+00   9.315e+00  
OBS:  56230.043  r NULL   9.891e+00   3.869e+00  
OBS:  56230.191  i NULL   7.996e+00   6.320e+00  
OBS:  56230.215  z NULL   1.179e+01   2.930e+00  
OBS:  56231.035  g NULL   2.241e+00   7.694e+00  
OBS:  56231.156  r NULL   5.882e+00   2.658e+00  
OBS:  56231.172  i NULL   1.327e+01   4.798e+00  
OBS:  56231.191  z NULL   5.640e+00   3.020e+00  
OBS:  56235.145  g NULL  -2.636e-01   3.787e+00  
OBS:  56235.160  r NULL   7.446e+00   1.765e+00  
OBS:  56235.172  i NULL   2.094e+00   3.202e+00  
OBS:  56235.195  z NULL   8.741e+00   2.941e+00  
OBS:  56236.160  g NULL  -8.059e-01   2.000e+00  
OBS:  56236.172  r NULL   3.829e+00   1.879e+00  
OBS:  56236.188  i NULL   7.094e+00   2.788e+00  
OBS:  56236.207  z NULL   5.050e+00   3.192e+00  
OBS:  56237.176  g NULL   3.555e+00   3.439e+00  
OBS:  56237.188  r NULL   5.268e+00   2.258e+00  
OBS:  56237.207  i NULL   9.412e+00   2.869e+00  
OBS:  56237.238  z NULL  -1.868e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.191e-01   2.970e+00  
OBS:  56238.199  r NULL   2.734e+00   2.027e+00  
OBS:  56238.219  i NULL   7.889e+00   3.240e+00  
OBS:  56238.250  z NULL   8.360e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.933e-01   1.689e+00  
OBS:  56243.211  r NULL   5.291e+00   1.232e+00  
OBS:  56243.223  i NULL   2.260e+00   1.852e+00  
OBS:  56243.250  z NULL   8.089e+00   2.421e+00  
