SURVEY: DES   
SNID:   54890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14073 
HOST_GALAXY_PHOTO-Z:   0.9455  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.825e-01   4.786e+00  
OBS:  56177.188  r NULL   1.673e+01   5.345e+00  
OBS:  56177.203  i NULL   1.848e+01   5.448e+00  
OBS:  56177.234  z NULL   2.184e+01   4.709e+00  
OBS:  56179.172  g NULL   8.068e-01   2.238e+00  
OBS:  56179.312  r NULL   1.620e+01   3.049e+00  
OBS:  56179.328  i NULL   1.064e+01   4.207e+00  
OBS:  56179.359  z NULL   1.728e+01   3.533e+00  
OBS:  56187.156  g NULL  -1.568e+00   1.702e+00  
OBS:  56187.172  r NULL   1.041e+01   1.273e+00  
OBS:  56187.188  i NULL   1.352e+01   1.918e+00  
OBS:  56187.211  z NULL   1.560e+01   2.197e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.099e+01   9.762e+00  
OBS:  56189.160  r NULL   1.571e+01   3.892e+00  
OBS:  56189.176  i NULL   4.658e+00   8.074e+00  
OBS:  56189.203  z NULL   1.092e+01   4.697e+00  
OBS:  56194.121  g NULL   1.296e+00   3.771e+00  
OBS:  56194.129  r NULL   1.221e+01   2.365e+00  
OBS:  56200.156  i NULL   1.530e+01   8.071e+00  
OBS:  56200.180  z NULL   1.123e+01   5.640e+00  
OBS:  56207.156  g NULL  -3.063e+00   2.280e+00  
OBS:  56207.172  r NULL   1.002e+01   1.618e+00  
OBS:  56209.191  i NULL   1.041e+01   2.152e+00  
OBS:  56209.215  z NULL   1.601e+01   2.222e+00  
OBS:  56215.164  g NULL  -5.011e-01   1.595e+00  
OBS:  56215.180  r NULL   7.888e+00   1.112e+00  
OBS:  56217.152  i NULL   1.097e+01   1.416e+00  
OBS:  56217.191  z NULL   1.700e+01   1.846e+00  
OBS:  56221.062  g NULL  -3.630e+00   4.489e+00  
OBS:  56221.074  r NULL   9.650e+00   3.587e+00  
OBS:  56221.195  i NULL   1.346e+01   1.346e+01  
OBS:  56221.227  z NULL   2.459e+01   4.041e+00  
OBS:  56222.047  g NULL  -8.828e+00   6.421e+00  
OBS:  56222.062  r NULL   4.513e+00   3.129e+00  
OBS:  56222.191  i NULL   2.607e+01   9.806e+00  
OBS:  56222.211  z NULL   4.436e+00   4.837e+00  
OBS:  56228.031  g NULL  -5.378e+00   2.612e+01  
OBS:  56228.047  r NULL   1.329e+01   1.164e+01  
OBS:  56228.156  i NULL   4.988e+00   5.181e+00  
OBS:  56228.188  z NULL   9.335e+00   2.849e+00  
OBS:  56229.031  g NULL   3.087e+01   3.075e+01  
OBS:  56229.156  r NULL   4.135e+00   3.598e+00  
OBS:  56229.172  i NULL   4.808e+00   7.055e+00  
OBS:  56229.199  z NULL   1.343e+01   2.937e+00  
OBS:  56230.035  g NULL   1.794e-01   9.315e+00  
OBS:  56230.043  r NULL   8.376e+00   3.868e+00  
OBS:  56230.191  i NULL   1.457e+01   6.325e+00  
OBS:  56230.215  z NULL   1.626e+01   2.938e+00  
OBS:  56231.035  g NULL  -2.194e+00   7.694e+00  
OBS:  56231.156  r NULL   5.488e+00   2.658e+00  
OBS:  56231.172  i NULL   7.455e+00   4.794e+00  
OBS:  56231.191  z NULL   1.833e+01   3.038e+00  
OBS:  56235.145  g NULL  -1.667e+00   3.787e+00  
OBS:  56235.160  r NULL   6.624e+00   1.764e+00  
OBS:  56235.172  i NULL   8.771e+00   3.207e+00  
OBS:  56235.195  z NULL   9.433e+00   2.942e+00  
OBS:  56236.160  g NULL  -1.698e+00   2.000e+00  
OBS:  56236.172  r NULL   7.339e+00   1.883e+00  
OBS:  56236.188  i NULL   1.206e+01   2.795e+00  
OBS:  56236.207  z NULL   1.218e+01   3.199e+00  
OBS:  56237.176  g NULL  -1.209e-01   3.438e+00  
OBS:  56237.188  r NULL   5.227e+00   2.258e+00  
OBS:  56237.207  i NULL   4.760e+00   2.866e+00  
OBS:  56237.238  z NULL   1.163e+01   3.874e+00  
OBS:  56238.188  g NULL  -2.906e+00   2.971e+00  
OBS:  56238.199  r NULL   8.626e+00   2.032e+00  
OBS:  56238.219  i NULL   4.809e+00   3.238e+00  
OBS:  56238.250  z NULL   1.442e+01   4.870e+00  
OBS:  56243.203  g NULL   1.941e-01   1.689e+00  
OBS:  56243.211  r NULL   5.430e+00   1.232e+00  
OBS:  56243.223  i NULL   9.347e+00   1.860e+00  
OBS:  56243.250  z NULL   1.218e+01   2.428e+00  
OBS:  56244.180  g NULL   2.313e+00   1.782e+00  
OBS:  56244.188  r NULL   4.973e+00   1.380e+00  
OBS:  56244.203  i NULL   1.067e+01   2.000e+00  
OBS:  56244.223  z NULL   8.103e+00   2.237e+00  
OBS:  56245.191  g NULL   1.494e+00   4.785e+00  
OBS:  56245.199  r NULL   6.305e+00   1.184e+00  
OBS:  56245.219  i NULL   9.553e+00   2.088e+00  
OBS:  56245.246  z NULL   8.176e+00   5.921e+00  
OBS:  56246.234  g NULL  -1.761e+00   2.000e+00  
OBS:  56246.246  r NULL   5.936e+00   3.173e+00  
OBS:  56246.262  i NULL   1.101e+01   5.647e+00  
OBS:  56246.285  z NULL   4.511e+01   1.280e+01  
OBS:  56248.207  g NULL  -2.002e+00   1.752e+00  
OBS:  56248.215  r NULL   3.406e+00   1.330e+00  
OBS:  56248.230  i NULL   8.794e+00   2.216e+00  
OBS:  56248.250  z NULL   7.590e+00   3.034e+00  
OBS:  56258.242  g NULL  -1.247e+00   8.080e+00  
OBS:  56258.258  r NULL   1.192e+01   4.425e+00  
OBS:  56259.160  i NULL   1.083e+01   4.546e+00  
OBS:  56259.180  z NULL   1.007e+01   3.066e+00  
OBS:  56261.215  g NULL  -7.089e+00   3.960e+00  
OBS:  56261.230  r NULL   3.779e+00   1.856e+00  
OBS:  56267.156  i NULL   8.739e+00   2.220e+00  
OBS:  56267.180  z NULL   8.569e+00   3.054e+00  
OBS:  56274.160  g NULL  -7.248e-01   2.033e+00  
OBS:  56274.176  r NULL   6.970e+00   1.452e+00  
OBS:  56275.223  i NULL   1.486e+01   3.022e+00  
OBS:  56276.191  z NULL   1.281e+01   3.411e+00  
OBS:  56282.160  g NULL   3.049e-01   3.403e+00  
OBS:  56282.184  r NULL   3.994e+00   2.181e+00  
OBS:  56287.160  i NULL   8.432e+00   4.989e+00  
OBS:  56287.191  z NULL   8.978e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.300e+00   1.189e+01  
OBS:  56289.043  r NULL  -8.972e+00   4.187e+00  
OBS:  56289.152  i NULL   1.308e+01   4.335e+00  
OBS:  56289.176  z NULL   1.001e+01   4.468e+00  
END: 
