SURVEY: DES   
SNID:   12923   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12530 
HOST_GALAXY_PHOTO-Z:   0.8166  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.192e+00   4.767e+00  
OBS:  56176.199  r NULL   2.194e+01   2.175e+00  
OBS:  56176.215  i NULL   3.431e+01   3.216e+00  
OBS:  56176.238  z NULL   2.506e+01   2.529e+00  
OBS:  56179.188  g NULL   3.471e+00   2.588e+00  
OBS:  56179.195  r NULL   2.486e+01   1.781e+00  
OBS:  56179.234  i NULL   3.458e+01   2.097e+00  
OBS:  56179.266  z NULL   3.039e+01   3.774e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.824e+00   2.554e+00  
OBS:  56180.281  r NULL   2.872e+01   1.421e+00  
OBS:  56180.297  i NULL   3.782e+01   3.757e+00  
OBS:  56180.328  z NULL   3.302e+01   4.531e+00  
OBS:  56188.160  g NULL   1.049e+01   5.690e+00  
OBS:  56188.176  r NULL   2.457e+01   5.599e+00  
OBS:  56188.211  i NULL   4.190e+01   4.597e+00  
OBS:  56188.238  z NULL   3.368e+01   3.460e+00  
OBS:  56189.254  g NULL   3.207e+00   2.289e+00  
OBS:  56189.270  r NULL   1.855e+01   3.298e+00  
OBS:  56189.281  i NULL   5.268e+01   9.109e+00  
OBS:  56189.312  z NULL   4.192e+01   3.070e+00  
OBS:  56194.258  g NULL   1.368e-01   2.639e+00  
OBS:  56194.270  r NULL   1.968e+01   1.545e+00  
OBS:  56194.285  i NULL   4.072e+01   2.429e+00  
OBS:  56194.305  z NULL   3.640e+01   2.483e+00  
OBS:  56202.160  g NULL   1.346e+00   4.791e+00  
OBS:  56202.176  r NULL   1.666e+01   2.348e+00  
OBS:  56202.191  i NULL   2.289e+01   4.190e+00  
OBS:  56202.215  z NULL   3.625e+01   2.797e+00  
OBS:  56210.172  g NULL  -1.809e+00   3.691e+00  
OBS:  56210.188  r NULL   7.687e+00   3.221e+00  
OBS:  56210.203  i NULL   2.978e+01   3.261e+00  
OBS:  56210.234  z NULL   2.510e+01   3.876e+00  
OBS:  56218.172  g NULL   6.600e-01   1.250e+00  
OBS:  56218.191  r NULL   4.178e+00   9.641e-01  
OBS:  56218.211  i NULL   1.680e+01   1.540e+00  
OBS:  56219.156  z NULL   2.298e+01   1.983e+00  
OBS:  56221.273  g NULL   6.394e+00   3.912e+00  
OBS:  56221.281  r NULL   4.856e+00   5.583e+00  
OBS:  56221.297  i NULL   1.813e+01   4.499e+00  
OBS:  56221.324  z NULL   3.012e+01   1.441e+01  
OBS:  56222.074  g NULL  -6.779e-01   5.908e+00  
OBS:  56222.090  r NULL   1.644e+00   2.627e+00  
OBS:  56222.113  i NULL   1.590e+01   3.339e+00  
OBS:  56222.133  z NULL   2.009e+01   5.071e+00  
OBS:  56228.059  g NULL  -1.078e+01   7.695e+00  
OBS:  56228.066  r NULL   4.422e+00   2.393e+00  
OBS:  56228.086  i NULL   7.927e+00   5.112e+00  
OBS:  56228.109  z NULL   1.587e+01   4.145e+00  
OBS:  56229.047  g NULL  -1.121e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.766e+00   3.851e+00  
OBS:  56229.074  i NULL   2.551e+01   5.446e+00  
OBS:  56229.102  z NULL   1.586e+01   4.858e+00  
OBS:  56230.059  g NULL  -1.059e-01   6.571e+00  
OBS:  56230.102  r NULL   1.017e+00   2.917e+00  
