SURVEY: DES   
SNID:   124183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17895 
HOST_GALAXY_PHOTO-Z:   0.7245  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -4.352e-01   1.595e+00  
OBS:  56215.180  r NULL   5.720e-02   1.096e+00  
OBS:  56217.152  i NULL  -1.970e+00   1.396e+00  
OBS:  56217.191  z NULL   3.461e-01   1.816e+00  
OBS:  56221.062  g NULL   2.754e+00   4.488e+00  
OBS:  56221.074  r NULL   1.662e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.270e+01   1.346e+01  
OBS:  56221.227  z NULL   9.091e-01   4.013e+00  
OBS:  56222.047  g NULL  -9.587e+00   6.421e+00  
OBS:  56222.062  r NULL   2.326e+00   3.126e+00  
OBS:  56222.191  i NULL  -3.093e+00   9.791e+00  
OBS:  56222.211  z NULL  -1.375e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.924e+01   2.613e+01  
OBS:  56228.047  r NULL   1.321e+01   1.164e+01  
OBS:  56228.156  i NULL   1.394e+01   5.185e+00  
OBS:  56228.188  z NULL  -1.269e-02   2.843e+00  
OBS:  56229.031  g NULL   2.891e+00   3.074e+01  
OBS:  56229.156  r NULL   7.479e+00   3.599e+00  
OBS:  56229.172  i NULL   1.316e+00   7.054e+00  
OBS:  56229.199  z NULL   4.461e+00   2.927e+00  
OBS:  56230.035  g NULL   1.213e+01   9.317e+00  
OBS:  56230.043  r NULL   4.963e+00   3.866e+00  
OBS:  56230.191  i NULL  -3.678e+00   6.319e+00  
OBS:  56230.215  z NULL   2.717e+00   2.922e+00  
OBS:  56231.035  g NULL   1.191e+01   7.698e+00  
OBS:  56231.156  r NULL   1.307e+01   2.668e+00  
OBS:  56231.172  i NULL   9.629e+00   4.795e+00  
OBS:  56231.191  z NULL   6.746e+00   3.020e+00  
OBS:  56235.145  g NULL  -1.895e+00   3.787e+00  
OBS:  56235.160  r NULL   1.255e+01   1.778e+00  
OBS:  56235.172  i NULL   1.292e+00   3.201e+00  
OBS:  56235.195  z NULL   3.918e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.505e+00   2.000e+00  
OBS:  56236.172  r NULL   1.429e+01   1.899e+00  
OBS:  56236.188  i NULL   3.651e+00   2.785e+00  
OBS:  56236.207  z NULL   3.343e+00   3.191e+00  
OBS:  56237.176  g NULL   1.151e+00   3.438e+00  
OBS:  56237.188  r NULL   7.288e+00   2.263e+00  
OBS:  56237.207  i NULL   3.165e+00   2.863e+00  
OBS:  56237.238  z NULL   7.979e+00   3.870e+00  
OBS:  56238.188  g NULL   2.916e+00   2.971e+00  
OBS:  56238.199  r NULL   8.536e+00   2.035e+00  
OBS:  56238.219  i NULL   1.788e+00   3.236e+00  
OBS:  56238.250  z NULL   7.608e+00   4.864e+00  
OBS:  56243.203  g NULL   1.243e+00   1.689e+00  
OBS:  56243.211  r NULL   8.030e+00   1.238e+00  
OBS:  56243.223  i NULL   4.614e+00   1.852e+00  
OBS:  56243.250  z NULL   2.410e+00   2.417e+00  
OBS:  56244.180  g NULL  -3.748e+00   1.783e+00  
OBS:  56244.188  r NULL   7.947e+00   1.386e+00  
OBS:  56244.203  i NULL   8.530e+00   1.994e+00  
OBS:  56244.223  z NULL   5.219e+00   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   5.912e-01   4.785e+00  
OBS:  56245.199  r NULL   7.469e+00   1.187e+00  
OBS:  56245.219  i NULL   6.164e+00   2.081e+00  
OBS:  56245.246  z NULL   8.055e+00   5.920e+00  
OBS:  56246.234  g NULL   5.958e-01   1.999e+00  
OBS:  56246.246  r NULL   1.080e+00   3.171e+00  
OBS:  56246.262  i NULL   7.102e+00   5.643e+00  
OBS:  56246.285  z NULL   1.341e+01   1.277e+01  
OBS:  56248.207  g NULL  -4.236e-01   1.751e+00  
OBS:  56248.215  r NULL   5.894e+00   1.333e+00  
OBS:  56248.230  i NULL  -1.381e+00   2.208e+00  
OBS:  56248.250  z NULL  -1.992e+00   3.030e+00  
OBS:  56258.242  g NULL   9.651e+00   8.082e+00  
OBS:  56258.258  r NULL   1.625e+00   4.419e+00  
OBS:  56259.160  i NULL  -7.976e-01   4.541e+00  
OBS:  56259.180  z NULL   3.662e-01   3.059e+00  
OBS:  56261.215  g NULL  -5.042e+00   3.959e+00  
OBS:  56261.230  r NULL   1.519e+00   1.854e+00  
OBS:  56267.156  i NULL   1.556e+00   2.212e+00  
OBS:  56267.180  z NULL   4.082e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.999e-01   2.033e+00  
OBS:  56274.176  r NULL   9.237e-01   1.445e+00  
OBS:  56275.223  i NULL   5.387e+00   3.010e+00  
OBS:  56276.191  z NULL  -9.493e-01   3.402e+00  
OBS:  56282.160  g NULL   1.055e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.389e+00   2.179e+00  
OBS:  56287.160  i NULL   1.482e+01   4.993e+00  
OBS:  56287.191  z NULL   4.937e+00   3.895e+00  
OBS:  56289.035  g NULL   5.218e+00   1.189e+01  
OBS:  56289.043  r NULL   7.455e-01   4.183e+00  
OBS:  56289.152  i NULL   1.542e+00   4.327e+00  
OBS:  56289.176  z NULL   4.794e+00   4.465e+00  
OBS:  56297.039  g NULL   7.057e-01   1.580e+00  
OBS:  56297.047  r NULL   3.230e+00   1.220e+00  
OBS:  56297.062  i NULL   1.456e+00   1.863e+00  
OBS:  56297.090  z NULL   3.796e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.085e+00   1.644e+00  
OBS:  56305.102  r NULL   3.517e-01   1.300e+00  
OBS:  56305.113  i NULL   3.842e+00   2.192e+00  
OBS:  56306.043  z NULL   7.353e+00   2.714e+00  
OBS:  56313.047  g NULL   7.386e+00   5.962e+00  
OBS:  56313.055  r NULL  -2.293e+00   2.524e+00  
OBS:  56313.090  i NULL   4.770e+00   3.080e+00  
OBS:  56317.066  z NULL   1.046e+00   4.249e+00  
OBS:  56321.035  g NULL   2.196e+00   2.913e+00  
OBS:  56321.043  r NULL   2.219e+00   1.365e+00  
OBS:  56321.066  i NULL   2.765e+00   3.216e+00  
OBS:  56326.039  z NULL   2.803e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.864e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.397e-01   1.383e+00  
OBS:  56334.043  i NULL   1.462e+00   2.176e+00  
OBS:  56335.043  z NULL  -2.648e-01   3.380e+00  
OBS:  56344.992  g NULL   6.339e-01   4.326e+00  
OBS:  56345.000  r NULL   4.592e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.654e+00   3.451e+00  
OBS:  56345.992  z NULL   5.596e+00   3.700e+00  
OBS:  56349.996  g NULL  -3.277e+00   3.964e+00  
OBS:  56350.004  r NULL   5.787e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.450e+00   3.021e+00  
END: 
