SURVEY: DES   
SNID:   131834   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13163 
HOST_GALAXY_PHOTO-Z:   0.9665  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -3.550e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.185e+00   1.757e+00  
OBS:  56235.172  i NULL   1.093e+00   3.200e+00  
OBS:  56235.195  z NULL   6.696e-01   2.936e+00  
OBS:  56236.160  g NULL  -1.461e+00   2.000e+00  
OBS:  56236.172  r NULL   2.045e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.577e+00   2.784e+00  
OBS:  56236.207  z NULL   3.669e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.437e-01   3.438e+00  
OBS:  56237.188  r NULL   8.084e-01   2.252e+00  
OBS:  56237.207  i NULL   4.948e+00   2.863e+00  
OBS:  56237.238  z NULL   7.438e+00   3.870e+00  
OBS:  56238.188  g NULL  -3.238e+00   2.971e+00  
OBS:  56238.199  r NULL   3.582e+00   2.024e+00  
OBS:  56238.219  i NULL   1.580e+00   3.235e+00  
OBS:  56238.250  z NULL   3.664e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.476e+00   1.689e+00  
OBS:  56243.211  r NULL   1.489e+00   1.224e+00  
OBS:  56243.223  i NULL   2.581e+00   1.849e+00  
OBS:  56243.250  z NULL  -1.962e+00   2.416e+00  
OBS:  56244.180  g NULL   1.892e+00   1.782e+00  
OBS:  56244.188  r NULL   3.448e-02   1.373e+00  
OBS:  56244.203  i NULL  -1.567e+00   1.987e+00  
OBS:  56244.223  z NULL   8.203e-01   2.230e+00  
OBS:  56245.191  g NULL  -5.346e+00   4.786e+00  
OBS:  56245.199  r NULL  -7.016e-01   1.175e+00  
OBS:  56245.219  i NULL   3.185e+00   2.077e+00  
OBS:  56245.246  z NULL   4.577e+00   5.918e+00  
OBS:  56246.234  g NULL   3.842e+00   2.001e+00  
OBS:  56246.246  r NULL  -3.052e+00   3.168e+00  
OBS:  56246.262  i NULL   8.420e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.348e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.092e+00   1.752e+00  
OBS:  56248.215  r NULL   1.286e-01   1.325e+00  
OBS:  56248.230  i NULL  -2.274e+00   2.207e+00  
OBS:  56248.250  z NULL   4.941e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.202e-02   8.080e+00  
OBS:  56258.258  r NULL   1.425e+01   4.427e+00  
OBS:  56259.160  i NULL   1.207e+01   4.548e+00  
OBS:  56259.180  z NULL   2.047e+01   3.084e+00  
OBS:  56261.215  g NULL  -2.337e+00   3.958e+00  
OBS:  56261.230  r NULL   6.853e+00   1.860e+00  
OBS:  56267.156  i NULL   2.078e+01   2.251e+00  
OBS:  56267.180  z NULL   2.148e+01   3.077e+00  
OBS:  56274.160  g NULL   1.719e-01   2.033e+00  
OBS:  56274.176  r NULL   8.821e+00   1.457e+00  
OBS:  56275.223  i NULL   1.625e+01   3.027e+00  
OBS:  56276.191  z NULL   1.872e+01   3.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.160  g NULL   2.303e+00   3.403e+00  
OBS:  56282.184  r NULL   2.350e+00   2.179e+00  
OBS:  56287.160  i NULL   7.003e+00   4.988e+00  
OBS:  56287.191  z NULL   8.950e+00   3.898e+00  
OBS:  56289.035  g NULL   1.826e+01   1.190e+01  
OBS:  56289.043  r NULL   3.699e+00   4.184e+00  
OBS:  56289.152  i NULL   1.430e+01   4.336e+00  
OBS:  56289.176  z NULL   8.209e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.942e+00   1.580e+00  
OBS:  56297.047  r NULL   4.385e-01   1.219e+00  
OBS:  56297.062  i NULL   1.156e+01   1.876e+00  
OBS:  56297.090  z NULL   9.142e+00   2.127e+00  
OBS:  56305.094  g NULL   7.803e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.119e+00   1.301e+00  
OBS:  56305.113  i NULL   2.065e+00   2.191e+00  
OBS:  56306.043  z NULL   6.768e+00   2.714e+00  
OBS:  56313.047  g NULL   3.954e-01   5.960e+00  
OBS:  56313.055  r NULL   2.303e+00   2.524e+00  
OBS:  56313.090  i NULL  -9.986e-01   3.079e+00  
OBS:  56317.066  z NULL   7.469e+00   4.252e+00  
OBS:  56321.035  g NULL   4.736e+00   2.914e+00  
OBS:  56321.043  r NULL   8.654e-01   1.365e+00  
OBS:  56321.066  i NULL   2.062e+00   3.216e+00  
OBS:  56326.039  z NULL   2.423e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.610e-01   1.816e+00  
OBS:  56333.051  r NULL   6.115e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.711e+00   2.177e+00  
OBS:  56335.043  z NULL  -2.036e+00   3.380e+00  
OBS:  56344.992  g NULL   3.255e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.281e+00   1.861e+00  
OBS:  56345.016  i NULL   2.177e+00   3.451e+00  
OBS:  56345.992  z NULL   5.612e+00   3.700e+00  
OBS:  56349.996  g NULL   3.924e+00   3.964e+00  
OBS:  56350.004  r NULL   6.763e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.331e+00   3.021e+00  
END: 
