SURVEY: DES   
SNID:   30027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14508 
HOST_GALAXY_PHOTO-Z:   0.7399  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.862e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.297e+00   1.096e+00  
OBS:  56217.152  i NULL  -1.058e-03   1.396e+00  
OBS:  56217.191  z NULL  -8.013e-01   1.816e+00  
OBS:  56221.062  g NULL   8.280e+00   4.492e+00  
OBS:  56221.074  r NULL   2.915e+00   3.582e+00  
OBS:  56221.195  i NULL   1.508e+01   1.346e+01  
OBS:  56221.227  z NULL   1.232e+00   4.013e+00  
OBS:  56222.047  g NULL   7.886e+00   6.422e+00  
OBS:  56222.062  r NULL   8.630e+00   3.131e+00  
OBS:  56222.191  i NULL  -2.940e-01   9.791e+00  
OBS:  56222.211  z NULL  -4.092e+00   4.835e+00  
OBS:  56228.031  g NULL   8.965e+00   2.612e+01  
OBS:  56228.047  r NULL   2.025e+01   1.165e+01  
OBS:  56228.156  i NULL   1.688e+01   5.189e+00  
OBS:  56228.188  z NULL   6.881e+00   2.846e+00  
OBS:  56229.031  g NULL   3.726e+01   3.075e+01  
OBS:  56229.156  r NULL   2.308e+01   3.625e+00  
OBS:  56229.172  i NULL   1.726e+01   7.061e+00  
OBS:  56229.199  z NULL   1.011e+01   2.932e+00  
OBS:  56230.035  g NULL   1.051e+01   9.319e+00  
OBS:  56230.043  r NULL   1.478e+01   3.877e+00  
OBS:  56230.191  i NULL   1.571e+01   6.326e+00  
OBS:  56230.215  z NULL   8.841e+00   2.927e+00  
OBS:  56231.035  g NULL   1.546e+01   7.703e+00  
OBS:  56231.156  r NULL   1.985e+01   2.686e+00  
OBS:  56231.172  i NULL   1.653e+01   4.802e+00  
OBS:  56231.191  z NULL   1.026e+01   3.024e+00  
OBS:  56235.145  g NULL   9.078e-01   3.794e+00  
OBS:  56235.160  r NULL   1.838e+01   1.800e+00  
OBS:  56235.172  i NULL   1.276e+01   3.212e+00  
OBS:  56235.195  z NULL   1.297e+01   2.947e+00  
OBS:  56236.160  g NULL   9.053e+00   2.020e+00  
OBS:  56236.172  r NULL   2.568e+01   1.945e+00  
OBS:  56236.188  i NULL   1.665e+01   2.804e+00  
OBS:  56236.207  z NULL   1.859e+01   3.210e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -5.919e-01   3.450e+00  
OBS:  56237.188  r NULL   2.004e+01   2.295e+00  
OBS:  56237.207  i NULL   1.777e+01   2.884e+00  
OBS:  56237.238  z NULL   2.064e+01   3.888e+00  
OBS:  56238.188  g NULL   8.252e+00   2.987e+00  
OBS:  56238.199  r NULL   2.120e+01   2.072e+00  
OBS:  56238.219  i NULL   1.481e+01   3.250e+00  
OBS:  56238.250  z NULL   8.611e+00   4.865e+00  
OBS:  56243.203  g NULL   6.774e+00   1.705e+00  
OBS:  56243.211  r NULL   1.876e+01   1.286e+00  
OBS:  56243.223  i NULL   1.525e+01   1.876e+00  
OBS:  56243.250  z NULL   1.816e+01   2.441e+00  
OBS:  56244.180  g NULL   5.788e+00   1.797e+00  
OBS:  56244.188  r NULL   1.636e+01   1.419e+00  
OBS:  56244.203  i NULL   1.407e+01   2.009e+00  
OBS:  56244.223  z NULL   1.759e+01   2.257e+00  
OBS:  56245.191  g NULL  -1.284e+00   4.796e+00  
OBS:  56245.199  r NULL   1.752e+01   1.231e+00  
OBS:  56245.219  i NULL   1.649e+01   2.105e+00  
OBS:  56245.246  z NULL   1.331e+01   5.925e+00  
OBS:  56246.234  g NULL   2.914e+00   2.010e+00  
OBS:  56246.246  r NULL   1.619e+01   3.194e+00  
OBS:  56246.262  i NULL   3.461e+00   5.646e+00  
OBS:  56246.285  z NULL  -9.938e+00   1.277e+01  
OBS:  56248.207  g NULL   7.528e+00   1.766e+00  
OBS:  56248.215  r NULL   1.573e+01   1.367e+00  
OBS:  56248.230  i NULL   1.389e+01   2.226e+00  
OBS:  56248.250  z NULL   1.630e+01   3.047e+00  
OBS:  56258.242  g NULL   1.071e+01   8.084e+00  
OBS:  56258.258  r NULL   7.914e+00   4.423e+00  
OBS:  56259.160  i NULL   1.885e+01   4.556e+00  
OBS:  56259.180  z NULL   2.006e+01   3.083e+00  
