SURVEY: DES   
SNID:   116330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17565 
HOST_GALAXY_PHOTO-Z:   0.3354  +- 0.0504  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -1.220e+00   4.790e+00  
OBS:  56202.176  r NULL  -2.293e+00   2.322e+00  
OBS:  56202.191  i NULL  -4.876e+00   4.163e+00  
OBS:  56202.215  z NULL   4.994e-01   2.711e+00  
OBS:  56210.172  g NULL   3.164e+00   3.694e+00  
OBS:  56210.188  r NULL   3.285e-01   3.215e+00  
OBS:  56210.203  i NULL  -1.598e+00   3.208e+00  
OBS:  56210.234  z NULL   1.140e+00   3.845e+00  
OBS:  56218.172  g NULL   3.318e+01   1.469e+00  
OBS:  56218.191  r NULL   3.641e+01   1.197e+00  
OBS:  56218.211  i NULL   3.677e+01   1.666e+00  
OBS:  56219.156  z NULL   4.148e+01   2.087e+00  
OBS:  56221.273  g NULL   2.912e+01   3.992e+00  
OBS:  56221.281  r NULL   2.874e+01   5.622e+00  
OBS:  56221.297  i NULL   4.874e+01   4.585e+00  
OBS:  56221.324  z NULL   5.658e+01   1.444e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   3.173e+01   5.959e+00  
OBS:  56222.090  r NULL   3.282e+01   2.708e+00  
OBS:  56222.113  i NULL   4.205e+01   3.424e+00  
OBS:  56222.133  z NULL   4.915e+01   5.141e+00  
OBS:  56228.059  g NULL   1.022e+01   7.704e+00  
OBS:  56228.066  r NULL   2.976e+01   2.463e+00  
OBS:  56228.086  i NULL   3.573e+01   5.160e+00  
OBS:  56228.109  z NULL   4.129e+01   4.208e+00  
OBS:  56229.047  g NULL   4.215e+01   2.394e+01  
OBS:  56229.059  r NULL   3.006e+01   3.897e+00  
OBS:  56229.074  i NULL   4.609e+01   5.498e+00  
OBS:  56229.102  z NULL   3.668e+01   4.899e+00  
OBS:  56230.059  g NULL   2.666e+01   6.596e+00  
OBS:  56230.102  r NULL   2.641e+01   2.964e+00  
OBS:  56230.113  i NULL   4.038e+01   5.235e+00  
OBS:  56230.145  z NULL   3.708e+01   2.757e+00  
OBS:  56231.043  g NULL   1.487e+01   6.058e+00  
OBS:  56231.059  r NULL   2.380e+01   2.597e+00  
OBS:  56231.070  i NULL   3.623e+01   4.300e+00  
OBS:  56231.102  z NULL   3.788e+01   3.356e+00  
OBS:  56235.039  g NULL   7.002e+00   5.193e+00  
OBS:  56235.047  r NULL   2.589e+01   3.745e+00  
OBS:  56235.062  i NULL   3.426e+01   4.248e+00  
OBS:  56235.090  z NULL   3.763e+01   8.263e+00  
OBS:  56236.047  g NULL  -3.104e+00   4.882e+00  
OBS:  56236.062  r NULL   2.023e+01   2.694e+00  
OBS:  56236.074  i NULL   3.304e+01   5.264e+00  
OBS:  56236.105  z NULL   3.057e+01   5.352e+00  
OBS:  56237.039  g NULL   5.714e+00   3.173e+00  
OBS:  56237.051  r NULL   2.115e+01   2.254e+00  
OBS:  56237.094  i NULL   3.514e+01   2.585e+00  
OBS:  56237.125  z NULL   3.595e+01   3.758e+00  
OBS:  56238.074  g NULL   1.458e+00   2.530e+00  
OBS:  56238.094  r NULL   2.020e+01   1.641e+00  
OBS:  56238.109  i NULL   3.754e+01   2.819e+00  
OBS:  56238.129  z NULL   4.113e+01   3.202e+00  
OBS:  56243.098  g NULL   2.844e+00   2.174e+00  
