SURVEY: DES   
SNID:   86117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18862 
HOST_GALAXY_PHOTO-Z:   0.3325  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.446e+01   4.804e+00  
OBS:  56177.188  r NULL   1.646e+01   5.345e+00  
OBS:  56177.203  i NULL   1.433e+01   5.444e+00  
OBS:  56177.234  z NULL   1.753e+01   4.704e+00  
OBS:  56179.172  g NULL   1.057e+01   2.264e+00  
OBS:  56179.312  r NULL   1.455e+01   3.047e+00  
OBS:  56179.328  i NULL   2.237e+01   4.223e+00  
OBS:  56179.359  z NULL   2.148e+01   3.542e+00  
OBS:  56187.156  g NULL   6.242e+00   1.721e+00  
OBS:  56187.172  r NULL   1.396e+01   1.286e+00  
OBS:  56187.188  i NULL   1.396e+01   1.920e+00  
OBS:  56187.211  z NULL   1.975e+01   2.209e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.138e+00   9.766e+00  
OBS:  56189.160  r NULL   5.740e+00   3.883e+00  
OBS:  56189.176  i NULL   1.617e+01   8.079e+00  
OBS:  56189.203  z NULL   2.417e+01   4.715e+00  
OBS:  56194.121  g NULL   2.009e+00   3.776e+00  
OBS:  56194.129  r NULL   1.442e+01   2.370e+00  
OBS:  56200.156  i NULL   9.284e+00   8.068e+00  
OBS:  56200.180  z NULL   1.456e+01   5.643e+00  
OBS:  56207.156  g NULL   8.154e+00   2.288e+00  
OBS:  56207.172  r NULL   8.874e+00   1.616e+00  
OBS:  56209.191  i NULL   1.366e+01   2.159e+00  
OBS:  56209.215  z NULL   1.556e+01   2.221e+00  
OBS:  56215.164  g NULL   3.506e+00   1.600e+00  
OBS:  56215.180  r NULL   9.094e+00   1.116e+00  
OBS:  56217.152  i NULL   1.379e+01   1.426e+00  
OBS:  56217.191  z NULL   1.917e+01   1.854e+00  
OBS:  56221.062  g NULL   5.526e+00   4.491e+00  
OBS:  56221.074  r NULL   7.138e+00   3.586e+00  
OBS:  56221.195  i NULL   1.732e+01   1.346e+01  
OBS:  56221.227  z NULL   1.471e+01   4.024e+00  
OBS:  56222.047  g NULL   6.176e+00   6.421e+00  
OBS:  56222.062  r NULL   9.937e+00   3.133e+00  
OBS:  56222.191  i NULL   2.563e+01   9.806e+00  
OBS:  56222.211  z NULL   3.701e+00   4.837e+00  
OBS:  56228.031  g NULL   2.705e+00   2.612e+01  
OBS:  56228.047  r NULL   7.719e+00   1.164e+01  
OBS:  56228.156  i NULL   1.890e+01   5.192e+00  
OBS:  56228.188  z NULL   1.807e+01   2.864e+00  
OBS:  56229.031  g NULL  -6.012e+01   3.077e+01  
OBS:  56229.156  r NULL   1.043e+01   3.602e+00  
OBS:  56229.172  i NULL   2.184e+01   7.066e+00  
OBS:  56229.199  z NULL   1.302e+01   2.937e+00  
OBS:  56230.035  g NULL  -7.837e+00   9.316e+00  
OBS:  56230.043  r NULL   3.823e+00   3.866e+00  
OBS:  56230.191  i NULL   1.722e+01   6.327e+00  
OBS:  56230.215  z NULL   2.201e+01   2.951e+00  
OBS:  56231.035  g NULL   5.233e+00   7.696e+00  
OBS:  56231.156  r NULL   7.293e+00   2.660e+00  
OBS:  56231.172  i NULL   1.826e+01   4.805e+00  
OBS:  56231.191  z NULL   1.594e+01   3.033e+00  
OBS:  56235.145  g NULL  -6.109e+00   3.790e+00  
OBS:  56235.160  r NULL   8.795e+00   1.768e+00  
OBS:  56235.172  i NULL   1.684e+01   3.218e+00  
OBS:  56235.195  z NULL   1.877e+01   2.958e+00  
OBS:  56236.160  g NULL   1.462e+00   2.003e+00  
OBS:  56236.172  r NULL   7.304e+00   1.884e+00  
OBS:  56236.188  i NULL   1.229e+01   2.796e+00  
OBS:  56236.207  z NULL   1.586e+01   3.205e+00  
OBS:  56237.176  g NULL   9.171e-01   3.441e+00  
OBS:  56237.188  r NULL   7.829e+00   2.261e+00  
OBS:  56237.207  i NULL   8.828e+00   2.870e+00  
OBS:  56237.238  z NULL   1.457e+01   3.878e+00  
OBS:  56238.188  g NULL   2.936e+00   2.974e+00  
OBS:  56238.199  r NULL   1.203e+01   2.039e+00  
OBS:  56238.219  i NULL   1.747e+01   3.254e+00  
OBS:  56238.250  z NULL   2.076e+01   4.878e+00  
OBS:  56243.203  g NULL  -1.462e+00   1.693e+00  
OBS:  56243.211  r NULL   6.875e+00   1.236e+00  
OBS:  56243.223  i NULL   1.086e+01   1.865e+00  
OBS:  56243.250  z NULL   1.536e+01   2.434e+00  
OBS:  56244.180  g NULL   4.070e+00   1.787e+00  
OBS:  56244.188  r NULL   8.985e+00   1.389e+00  
OBS:  56244.203  i NULL   1.643e+01   2.015e+00  
OBS:  56244.223  z NULL   1.486e+01   2.250e+00  
OBS:  56245.191  g NULL  -3.305e+00   4.789e+00  
OBS:  56245.199  r NULL   9.137e+00   1.192e+00  
OBS:  56245.219  i NULL   1.365e+01   2.097e+00  
OBS:  56245.246  z NULL   2.401e+01   5.936e+00  
OBS:  56246.234  g NULL   9.295e-01   2.003e+00  
OBS:  56246.246  r NULL   9.136e+00   3.177e+00  
OBS:  56246.262  i NULL   5.105e+00   5.646e+00  
OBS:  56246.285  z NULL   2.276e+01   1.278e+01  
OBS:  56248.207  g NULL   2.308e+00   1.755e+00  
OBS:  56248.215  r NULL   6.629e+00   1.336e+00  
OBS:  56248.230  i NULL   1.010e+01   2.219e+00  
OBS:  56248.250  z NULL   1.285e+01   3.040e+00  
OBS:  56258.242  g NULL   2.527e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.266e+00   4.420e+00  
OBS:  56259.160  i NULL   1.016e+01   4.546e+00  
OBS:  56259.180  z NULL   1.067e+01   3.067e+00  
OBS:  56261.215  g NULL   7.381e-01   3.959e+00  
