SURVEY: DES   
SNID:   38269   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16380 
HOST_GALAXY_PHOTO-Z:   0.4252  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.167e+00   3.690e+00  
OBS:  56210.188  r NULL  -1.468e+00   3.215e+00  
OBS:  56210.203  i NULL   6.018e+00   3.210e+00  
OBS:  56210.234  z NULL  -2.090e+00   3.845e+00  
OBS:  56218.172  g NULL   1.279e+00   1.256e+00  
OBS:  56218.191  r NULL   3.379e+00   9.604e-01  
OBS:  56218.211  i NULL   4.030e+00   1.502e+00  
OBS:  56219.156  z NULL   1.837e+00   1.933e+00  
OBS:  56221.273  g NULL   1.842e+01   3.945e+00  
OBS:  56221.281  r NULL   8.037e+00   5.589e+00  
OBS:  56221.297  i NULL   1.014e+01   4.489e+00  
OBS:  56221.324  z NULL  -1.211e+01   1.440e+01  
OBS:  56222.074  g NULL   1.814e+01   5.931e+00  
OBS:  56222.090  r NULL   1.959e+01   2.657e+00  
OBS:  56222.113  i NULL   1.075e+01   3.332e+00  
OBS:  56222.133  z NULL   2.771e+01   5.082e+00  
OBS:  56228.059  g NULL   2.865e+01   7.730e+00  
OBS:  56228.066  r NULL   3.571e+01   2.493e+00  
OBS:  56228.086  i NULL   3.299e+01   5.151e+00  
OBS:  56228.109  z NULL   4.036e+01   4.204e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.493e+01   2.394e+01  
OBS:  56229.059  r NULL   3.877e+01   3.926e+00  
OBS:  56229.074  i NULL   2.681e+01   5.452e+00  
OBS:  56229.102  z NULL   3.031e+01   4.884e+00  
OBS:  56230.059  g NULL   3.965e+01   6.628e+00  
OBS:  56230.102  r NULL   3.321e+01   2.991e+00  
OBS:  56230.113  i NULL   2.884e+01   5.207e+00  
OBS:  56230.145  z NULL   3.432e+01   2.744e+00  
OBS:  56231.043  g NULL   2.344e+01   6.076e+00  
OBS:  56231.059  r NULL   3.205e+01   2.630e+00  
OBS:  56231.070  i NULL   2.663e+01   4.274e+00  
OBS:  56231.102  z NULL   3.714e+01   3.353e+00  
OBS:  56235.039  g NULL   2.358e+01   5.223e+00  
