SURVEY: DES   
SNID:   167980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12515 
HOST_GALAXY_PHOTO-Z:   0.2759  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   2.731e+01   4.138e+00  
OBS:  56276.172  r NULL   3.934e+01   3.007e+00  
OBS:  56277.164  i NULL   4.760e+01   3.679e+00  
OBS:  56278.164  z NULL   4.370e+01   4.371e+00  
OBS:  56288.035  g NULL   2.309e+02   1.533e+01  
OBS:  56288.043  r NULL   2.885e+02   7.704e+00  
OBS:  56288.051  i NULL   2.497e+02   7.624e+00  
OBS:  56288.066  z NULL   1.904e+02   7.624e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   2.758e+02   9.795e+00  
OBS:  56292.125  r NULL   3.176e+02   7.228e+00  
OBS:  56296.039  i NULL   2.908e+02   6.530e+00  
OBS:  56296.051  z NULL   1.614e+02   5.407e+00  
OBS:  56305.043  g NULL   1.135e+02   3.871e+00  
OBS:  56305.051  r NULL   2.183e+02   4.722e+00  
OBS:  56305.055  i NULL   1.881e+02   4.734e+00  
OBS:  56305.070  z NULL   1.076e+02   4.198e+00  
OBS:  56317.035  g NULL   4.010e+01   1.484e+01  
OBS:  56317.043  r NULL   1.166e+02   6.595e+00  
OBS:  56317.051  i NULL   1.339e+02   7.377e+00  
OBS:  56318.035  z NULL   7.931e+01   1.354e+01  
END: 
