SURVEY: DES   
SNID:   181049   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13051 
HOST_GALAXY_PHOTO-Z:   0.5539  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.029e+00   2.280e+00  
OBS:  56207.172  r NULL   1.520e+00   1.604e+00  
OBS:  56209.191  i NULL   1.585e+00   2.141e+00  
OBS:  56209.215  z NULL   4.562e+00   2.202e+00  
OBS:  56215.164  g NULL   2.652e+00   1.604e+00  
OBS:  56215.180  r NULL   1.525e+01   1.143e+00  
OBS:  56217.152  i NULL   2.186e+01   1.464e+00  
OBS:  56217.191  z NULL   1.901e+01   1.854e+00  
OBS:  56221.062  g NULL   1.037e+01   4.502e+00  
OBS:  56221.074  r NULL   4.052e+01   3.670e+00  
OBS:  56221.195  i NULL   4.600e+01   1.349e+01  
OBS:  56221.227  z NULL   3.223e+01   4.062e+00  
OBS:  56222.047  g NULL   1.044e+01   6.433e+00  
OBS:  56222.062  r NULL   4.059e+01   3.227e+00  
OBS:  56222.191  i NULL   4.161e+01   9.834e+00  
OBS:  56222.211  z NULL   4.461e+01   4.910e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   2.793e+01   2.614e+01  
OBS:  56228.047  r NULL   5.521e+01   1.170e+01  
OBS:  56228.156  i NULL   5.470e+01   5.287e+00  
OBS:  56228.188  z NULL   5.155e+01   3.006e+00  
OBS:  56229.031  g NULL   2.195e+01   3.076e+01  
OBS:  56229.156  r NULL   6.508e+01   3.810e+00  
OBS:  56229.172  i NULL   4.928e+01   7.121e+00  
OBS:  56229.199  z NULL   5.497e+01   3.105e+00  
OBS:  56230.035  g NULL   2.158e+01   9.331e+00  
OBS:  56230.043  r NULL   6.314e+01   4.051e+00  
OBS:  56230.191  i NULL   6.061e+01   6.425e+00  
OBS:  56230.215  z NULL   5.545e+01   3.104e+00  
OBS:  56231.035  g NULL   1.118e+01   7.706e+00  
OBS:  56231.156  r NULL   6.759e+01   2.956e+00  
OBS:  56231.172  i NULL   6.529e+01   4.952e+00  
OBS:  56231.191  z NULL   5.710e+01   3.205e+00  
OBS:  56235.145  g NULL   1.385e+01   3.812e+00  
OBS:  56235.160  r NULL   6.700e+01   2.179e+00  
OBS:  56235.172  i NULL   6.962e+01   3.467e+00  
OBS:  56235.195  z NULL   6.171e+01   3.158e+00  
OBS:  56236.160  g NULL   1.806e+01   2.055e+00  
OBS:  56236.172  r NULL   6.623e+01   2.268e+00  
OBS:  56236.188  i NULL   6.768e+01   3.070e+00  
OBS:  56236.207  z NULL   6.137e+01   3.394e+00  
OBS:  56237.176  g NULL   1.854e+01   3.481e+00  
OBS:  56237.188  r NULL   6.515e+01   2.589e+00  
OBS:  56237.207  i NULL   6.708e+01   3.139e+00  
OBS:  56237.238  z NULL   6.606e+01   4.063e+00  
OBS:  56238.188  g NULL   1.233e+01   3.003e+00  
OBS:  56238.199  r NULL   6.170e+01   2.352e+00  
OBS:  56238.219  i NULL   6.252e+01   3.453e+00  
