SURVEY: DES   
SNID:   15888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15358 
HOST_GALAXY_PHOTO-Z:   0.8010  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.462e+00   2.640e+00  
OBS:  56194.270  r NULL   4.283e+00   1.488e+00  
OBS:  56194.285  i NULL  -8.816e-01   2.291e+00  
OBS:  56194.305  z NULL   3.778e+00   2.385e+00  
OBS:  56202.160  g NULL   9.355e+00   4.802e+00  
OBS:  56202.176  r NULL   3.612e+00   2.325e+00  
OBS:  56202.191  i NULL  -6.587e+00   4.164e+00  
OBS:  56202.215  z NULL  -6.657e+00   2.713e+00  
OBS:  56210.172  g NULL   1.166e+01   3.708e+00  
OBS:  56210.188  r NULL   9.380e+00   3.222e+00  
OBS:  56210.203  i NULL   4.719e-01   3.208e+00  
OBS:  56210.234  z NULL   7.699e+00   3.848e+00  
OBS:  56218.172  g NULL   8.707e+00   1.277e+00  
OBS:  56218.191  r NULL   7.831e+00   9.745e-01  
OBS:  56218.211  i NULL   5.235e+00   1.504e+00  
OBS:  56219.156  z NULL   5.646e+00   1.936e+00  
OBS:  56221.273  g NULL   3.501e+00   3.918e+00  
OBS:  56221.281  r NULL   9.754e+00   5.587e+00  
OBS:  56221.297  i NULL   3.210e+00   4.484e+00  
OBS:  56221.324  z NULL  -3.726e+00   1.439e+01  
OBS:  56222.074  g NULL   8.787e+00   5.914e+00  
OBS:  56222.090  r NULL   9.076e+00   2.634e+00  
OBS:  56222.113  i NULL   8.604e+00   3.327e+00  
OBS:  56222.133  z NULL   7.485e+00   5.057e+00  
OBS:  56228.059  g NULL   1.397e+01   7.699e+00  
OBS:  56228.066  r NULL   4.550e+00   2.394e+00  
OBS:  56228.086  i NULL  -8.406e-03   5.109e+00  
OBS:  56228.109  z NULL   4.781e-01   4.134e+00  
OBS:  56229.047  g NULL  -4.308e+01   2.393e+01  
OBS:  56229.059  r NULL   9.282e+00   3.855e+00  
OBS:  56229.074  i NULL   1.032e+00   5.424e+00  
OBS:  56229.102  z NULL   1.113e+01   4.853e+00  
OBS:  56230.059  g NULL   9.112e+00   6.574e+00  
OBS:  56230.102  r NULL   9.734e+00   2.923e+00  
OBS:  56230.113  i NULL  -4.873e+00   5.176e+00  
OBS:  56230.145  z NULL   1.080e+01   2.673e+00  
OBS:  56231.043  g NULL   7.041e+00   6.047e+00  
OBS:  56231.059  r NULL   1.085e+01   2.560e+00  
OBS:  56231.070  i NULL   4.239e+00   4.242e+00  
OBS:  56231.102  z NULL   3.001e+00   3.279e+00  
OBS:  56235.039  g NULL   9.115e+00   5.188e+00  
OBS:  56235.047  r NULL   6.492e+00   3.709e+00  
OBS:  56235.062  i NULL  -5.532e+00   4.194e+00  
OBS:  56235.090  z NULL   8.037e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.096e+00   4.874e+00  
OBS:  56236.062  r NULL   2.576e+00   2.662e+00  
OBS:  56236.074  i NULL   8.164e+00   5.225e+00  
OBS:  56236.105  z NULL   8.380e+00   5.322e+00  
OBS:  56237.039  g NULL   1.560e+00   3.165e+00  
OBS:  56237.051  r NULL   4.885e+00   2.216e+00  
OBS:  56237.094  i NULL   3.798e+00   2.493e+00  
OBS:  56237.125  z NULL   7.221e+00   3.698e+00  
OBS:  56238.074  g NULL  -9.285e-01   2.524e+00  
OBS:  56238.094  r NULL   7.013e+00   1.596e+00  
OBS:  56238.109  i NULL   2.128e+00   2.723e+00  
OBS:  56238.129  z NULL   7.267e+00   3.109e+00  
OBS:  56243.098  g NULL   3.392e+00   2.170e+00  
OBS:  56243.109  r NULL   6.036e+00   1.659e+00  
OBS:  56243.125  i NULL   9.356e+00   2.571e+00  
OBS:  56243.152  z NULL   5.552e+00   2.552e+00  
OBS:  56244.082  g NULL   1.146e+00   2.192e+00  
OBS:  56244.098  r NULL   9.535e-01   1.636e+00  
OBS:  56244.109  i NULL   4.881e+00   2.591e+00  
OBS:  56244.133  z NULL   8.203e+00   2.986e+00  
OBS:  56245.070  g NULL  -9.488e-01   1.720e+00  
OBS:  56245.082  r NULL   2.899e+00   1.355e+00  
OBS:  56245.109  i NULL   3.590e+00   3.213e+00  
OBS:  56245.137  z NULL   4.691e+00   2.838e+00  
OBS:  56246.117  g NULL   4.850e+00   6.564e+00  
OBS:  56246.125  r NULL   2.580e+00   2.812e+00  
OBS:  56246.152  i NULL   6.795e+00   1.965e+00  
OBS:  56246.180  z NULL   3.836e+00   1.935e+00  
OBS:  56247.281  g NULL   2.357e+00   1.491e+00  
OBS:  56247.297  r NULL   4.569e+00   1.138e+00  
OBS:  56247.316  i NULL   2.944e+00   1.976e+00  
OBS:  56247.340  z NULL   1.421e+00   2.490e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.823e+00   1.703e+00  
OBS:  56248.340  r NULL   2.963e+00   1.338e+00  
OBS:  56258.035  i NULL   2.007e+01   9.892e+00  
OBS:  56258.066  z NULL   7.076e+00   3.970e+00  
OBS:  56258.215  g NULL  -9.516e+00   4.951e+00  
OBS:  56258.227  r NULL   2.323e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.121e-01   8.828e+00  
OBS:  56261.102  r NULL  -4.040e+00   3.396e+00  
OBS:  56261.125  i NULL   5.536e+00   3.856e+00  
OBS:  56261.156  z NULL   6.168e+00   3.089e+00  
OBS:  56273.160  g NULL   9.687e-01   1.753e+00  
OBS:  56273.176  r NULL   1.139e+00   1.214e+00  
OBS:  56273.188  i NULL   3.458e+00   2.026e+00  
OBS:  56273.219  z NULL   1.826e+00   2.252e+00  
OBS:  56281.160  g NULL   1.097e+00   2.074e+00  
OBS:  56281.184  r NULL   1.847e+00   1.274e+00  
OBS:  56281.203  i NULL   2.367e+00   1.800e+00  
OBS:  56281.227  z NULL   1.745e+00   2.291e+00  
OBS:  56288.086  g NULL   9.533e+00   4.852e+00  
OBS:  56288.094  r NULL   6.679e-01   2.114e+00  
OBS:  56288.109  i NULL   2.271e+00   3.059e+00  
OBS:  56288.141  z NULL   5.018e+00   2.586e+00  
OBS:  56289.227  g NULL   9.018e+00   6.493e+00  
OBS:  56289.242  r NULL  -6.035e-01   2.701e+00  
OBS:  56289.258  i NULL   2.956e+00   5.085e+00  
OBS:  56292.035  z NULL   5.012e+00   2.064e+00  
OBS:  56292.141  g NULL   4.321e+00   3.054e+00  
OBS:  56292.156  r NULL   1.724e+00   1.735e+00  
OBS:  56292.172  i NULL  -7.003e+00   2.657e+00  
OBS:  56303.039  g NULL   6.316e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.440e-01   8.998e-01  
OBS:  56303.070  i NULL   2.405e+00   1.414e+00  
OBS:  56303.094  z NULL   4.849e+00   2.211e+00  
OBS:  56311.043  g NULL   2.469e+00   2.670e+00  
OBS:  56311.055  r NULL   2.107e+00   1.496e+00  
OBS:  56311.074  i NULL   1.776e+00   2.389e+00  
OBS:  56311.098  z NULL   5.124e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.121e+00   4.216e+00  
OBS:  56317.141  r NULL   1.893e+00   1.860e+00  
OBS:  56318.109  i NULL   2.603e+00   2.781e+00  
OBS:  56318.141  z NULL   6.847e+00   2.978e+00  
OBS:  56321.090  g NULL   6.424e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.136e+00   2.888e+00  
OBS:  56321.109  i NULL   2.332e+00   3.402e+00  
OBS:  56321.141  z NULL   3.481e+00   2.958e+00  
OBS:  56332.039  g NULL   2.857e-01   1.459e+00  
OBS:  56332.051  r NULL   9.666e-01   9.740e-01  
OBS:  56332.070  i NULL   1.908e+00   1.582e+00  
OBS:  56332.094  z NULL   4.133e+00   2.578e+00  
OBS:  56340.043  g NULL   5.987e+00   2.751e+00  
OBS:  56340.055  r NULL  -1.291e+00   1.647e+00  
OBS:  56340.074  i NULL   3.458e+00   2.721e+00  
OBS:  56340.098  z NULL   5.722e+00   2.982e+00  
OBS:  56348.055  g NULL   2.159e+00   3.249e+00  
OBS:  56348.070  r NULL   3.317e-01   2.099e+00  
OBS:  56349.004  i NULL   1.878e+00   2.353e+00  
OBS:  56349.027  z NULL   3.605e+00   2.428e+00  
OBS:  56350.043  g NULL  -4.070e+00   3.836e+00  
OBS:  56350.055  r NULL   4.636e-01   1.814e+00  
OBS:  56350.070  i NULL   5.750e+00   3.161e+00  
OBS:  56350.098  z NULL   6.107e+00   4.861e+00  
END: 
